SA2,Dec 1999 median,Dec 2000 median,Dec 2001 median,Dec 2002 median,Dec 2003 median,Dec 2004 median,Dec 2005 median,Dec 2006 median,Dec 2007 median,Dec 2008 median,Dec 2009 median,Dec 2010 median,Dec 2011 median,Dec 2012 median,Dec 2013 median,Dec 2014 median,Dec 2015 median,Dec 2016 median,Dec 2017 median,Dec 2018 median,Dec 2019 median,Dec 2020 median,Dec 2021 median,Dec 2022 median,Dec 2023 median,Dec 2024 median,Dec 2025 median,Dec 2026 median
Bright - Mount Beauty,120.0,130.0,130.0,140.0,145.0,147.0,166.0,180.0,185.0,200.0,200.0,190.0,223.0,228.0,230.0,260.0,250.0,268.0,270.0,288.0,340.0,350.0,350.0,420.0,423.0,-1,-1,-1
Myrtleford,120.0,130.0,130.0,140.0,145.0,147.0,166.0,180.0,185.0,200.0,200.0,190.0,223.0,228.0,230.0,260.0,250.0,268.0,270.0,288.0,340.0,350.0,350.0,420.0,423.0,-1,-1,-1
Yackandandah,120.0,130.0,130.0,140.0,145.0,147.0,166.0,180.0,185.0,200.0,200.0,190.0,223.0,228.0,230.0,260.0,250.0,268.0,270.0,288.0,340.0,350.0,350.0,420.0,423.0,-1,-1,-1
Avoca,105.0,100.0,110.0,113.0,120.0,130.0,140.0,140.0,160.0,155.0,170.0,170.0,210.0,220.0,220.0,240.0,250.0,240.0,240.0,273.0,270.0,285.0,300.0,330.0,370.0,-1,-1,-1
Beaufort,105.0,100.0,110.0,113.0,120.0,130.0,140.0,140.0,160.0,155.0,170.0,170.0,210.0,220.0,220.0,240.0,250.0,240.0,240.0,273.0,270.0,285.0,300.0,330.0,370.0,-1,-1,-1
Ararat,105.0,100.0,110.0,113.0,120.0,130.0,140.0,140.0,160.0,155.0,170.0,170.0,210.0,220.0,220.0,240.0,250.0,240.0,240.0,273.0,270.0,285.0,300.0,330.0,370.0,-1,-1,-1
Ararat Surrounds,105.0,100.0,110.0,113.0,120.0,130.0,140.0,140.0,160.0,155.0,170.0,170.0,210.0,220.0,220.0,240.0,250.0,240.0,240.0,273.0,270.0,285.0,300.0,330.0,370.0,-1,-1,-1
Alfredton,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Ballarat,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Buninyong,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Delacombe,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Wendouree - Miners Rest,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Ballarat East - Warrenheip,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Ballarat North - Invermay,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Canadian - Mount Clear,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Sebastopol - Redan,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Creswick - Clunes,135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Gordon (Vic.),135.0,140.0,150.0,160.0,170.0,175.0,180.0,190.0,197.0,220.0,230.0,240.0,260.0,265.0,260.0,270.0,270.0,280.0,290.0,300.0,320.0,340.0,360.0,390.0,410.0,-1,-1,-1
Bundoora - East,180.0,190.0,200.0,215.0,220.0,230.0,240.0,250.0,285.0,320.0,320.0,340.0,350.0,350.0,350.0,360.0,365.0,380.0,410.0,410.0,420.0,410.0,410.0,450.0,500.0,-1,-1,-1
Greensborough,180.0,190.0,200.0,215.0,220.0,230.0,240.0,250.0,285.0,320.0,320.0,340.0,350.0,350.0,350.0,360.0,365.0,380.0,410.0,410.0,420.0,410.0,410.0,450.0,500.0,-1,-1,-1
Heidelberg - Rosanna,180.0,190.0,200.0,215.0,220.0,230.0,240.0,250.0,285.0,320.0,320.0,340.0,350.0,350.0,350.0,360.0,365.0,380.0,410.0,410.0,420.0,410.0,410.0,450.0,500.0,-1,-1,-1
Heidelberg West,180.0,190.0,200.0,215.0,220.0,230.0,240.0,250.0,285.0,320.0,320.0,340.0,350.0,350.0,350.0,360.0,365.0,380.0,410.0,410.0,420.0,410.0,410.0,450.0,500.0,-1,-1,-1
Ivanhoe,180.0,190.0,200.0,215.0,220.0,230.0,240.0,250.0,285.0,320.0,320.0,340.0,350.0,350.0,350.0,360.0,365.0,380.0,410.0,410.0,420.0,410.0,410.0,450.0,500.0,-1,-1,-1
Ivanhoe East - Eaglemont,180.0,190.0,200.0,215.0,220.0,230.0,240.0,250.0,285.0,320.0,320.0,340.0,350.0,350.0,350.0,360.0,365.0,380.0,410.0,410.0,420.0,410.0,410.0,450.0,500.0,-1,-1,-1
Montmorency - Briar Hill,180.0,190.0,200.0,215.0,220.0,230.0,240.0,250.0,285.0,320.0,320.0,340.0,350.0,350.0,350.0,360.0,365.0,380.0,410.0,410.0,420.0,410.0,410.0,450.0,500.0,-1,-1,-1
Viewbank - Yallambie,180.0,190.0,200.0,215.0,220.0,230.0,240.0,250.0,285.0,320.0,320.0,340.0,350.0,350.0,350.0,360.0,365.0,380.0,410.0,410.0,420.0,410.0,410.0,450.0,500.0,-1,-1,-1
Watsonia,180.0,190.0,200.0,215.0,220.0,230.0,240.0,250.0,285.0,320.0,320.0,340.0,350.0,350.0,350.0,360.0,365.0,380.0,410.0,410.0,420.0,410.0,410.0,450.0,500.0,-1,-1,-1
Korumburra,110.0,120.0,130.0,138.0,155.0,160.0,165.0,175.0,180.0,200.0,240.0,310.0,340.0,250.0,250.0,260.0,253.0,278.0,280.0,300.0,330.0,350.0,420.0,430.0,450.0,-1,-1,-1
Phillip Island,110.0,120.0,130.0,138.0,155.0,160.0,165.0,175.0,180.0,200.0,240.0,310.0,340.0,250.0,250.0,260.0,253.0,278.0,280.0,300.0,330.0,350.0,420.0,430.0,450.0,-1,-1,-1
Wonthaggi - Inverloch,110.0,120.0,130.0,138.0,155.0,160.0,165.0,175.0,180.0,200.0,240.0,310.0,340.0,250.0,250.0,260.0,253.0,278.0,280.0,300.0,330.0,350.0,420.0,430.0,450.0,-1,-1,-1
Drouin,130.0,130.0,145.0,155.0,165.0,180.0,180.0,180.0,190.0,220.0,235.0,250.0,260.0,278.0,280.0,290.0,300.0,300.0,320.0,345.0,330.0,370.0,390.0,435.0,450.0,-1,-1,-1
Mount Baw Baw Region,130.0,130.0,145.0,155.0,165.0,180.0,180.0,180.0,190.0,220.0,235.0,250.0,260.0,278.0,280.0,290.0,300.0,300.0,320.0,345.0,330.0,370.0,390.0,435.0,450.0,-1,-1,-1
Trafalgar (Vic.),130.0,130.0,145.0,155.0,165.0,180.0,180.0,180.0,190.0,220.0,235.0,250.0,260.0,278.0,280.0,290.0,300.0,300.0,320.0,345.0,330.0,370.0,390.0,435.0,450.0,-1,-1,-1
Warragul,130.0,130.0,145.0,155.0,165.0,180.0,180.0,180.0,190.0,220.0,235.0,250.0,260.0,278.0,280.0,290.0,300.0,300.0,320.0,345.0,330.0,370.0,390.0,435.0,450.0,-1,-1,-1
Leongatha,130.0,130.0,145.0,155.0,165.0,180.0,180.0,180.0,190.0,220.0,235.0,250.0,260.0,278.0,280.0,290.0,300.0,300.0,320.0,345.0,330.0,370.0,390.0,435.0,450.0,-1,-1,-1
Moe - Newborough,130.0,130.0,145.0,155.0,165.0,180.0,180.0,180.0,190.0,220.0,235.0,250.0,260.0,278.0,280.0,290.0,300.0,300.0,320.0,345.0,330.0,370.0,390.0,435.0,450.0,-1,-1,-1
Yallourn North - Glengarry,130.0,130.0,145.0,155.0,165.0,180.0,180.0,180.0,190.0,220.0,235.0,250.0,260.0,278.0,280.0,290.0,300.0,300.0,320.0,345.0,330.0,370.0,390.0,435.0,450.0,-1,-1,-1
Ashburton (Vic.),220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Balwyn,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Balwyn North,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Camberwell,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Glen Iris - East,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Hawthorn East,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Kew East,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Surrey Hills (West) - Canterbury,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Hawthorn - North,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Hawthorn - South,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Kew - South,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Kew - West,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Bulleen,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Doncaster,220.0,230.0,240.0,250.0,250.0,270.0,270.0,290.0,340.0,371.0,380.0,390.0,400.0,410.0,420.0,420.0,420.0,450.0,465.0,480.0,485.0,445.0,440.0,485.0,575.0,-1,-1,-1
Keilor,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Ardeer - Albion,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Cairnlea,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Delahey,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Keilor Downs,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Kings Park (Vic.),155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
St Albans - North,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
St Albans - South,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Sunshine,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Sunshine North,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Sunshine West,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Sydenham,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Taylors Lakes,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Deer Park,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Derrimut,155.0,165.0,170.0,175.0,180.0,180.0,190.0,200.0,220.0,270.0,280.0,300.0,300.0,300.0,310.0,320.0,320.0,340.0,350.0,360.0,360.0,360.0,360.0,380.0,449.0,-1,-1,-1
Echuca,130.0,135.0,140.0,150.0,175.0,170.0,170.0,180.0,190.0,194.0,200.0,200.0,225.0,225.0,245.0,250.0,260.0,270.0,270.0,270.0,280.0,300.0,340.0,370.0,410.0,-1,-1,-1
Kyabram,130.0,135.0,140.0,150.0,175.0,170.0,170.0,180.0,190.0,194.0,200.0,200.0,225.0,225.0,245.0,250.0,260.0,270.0,270.0,270.0,280.0,300.0,340.0,370.0,410.0,-1,-1,-1
Lockington - Gunbower,130.0,135.0,140.0,150.0,175.0,170.0,170.0,180.0,190.0,194.0,200.0,200.0,225.0,225.0,245.0,250.0,260.0,270.0,270.0,270.0,280.0,300.0,340.0,370.0,410.0,-1,-1,-1
Rochester,130.0,135.0,140.0,150.0,175.0,170.0,170.0,180.0,190.0,194.0,200.0,200.0,225.0,225.0,245.0,250.0,260.0,270.0,270.0,270.0,280.0,300.0,340.0,370.0,410.0,-1,-1,-1
Rushworth,130.0,135.0,140.0,150.0,175.0,170.0,170.0,180.0,190.0,194.0,200.0,200.0,225.0,225.0,245.0,250.0,260.0,270.0,270.0,270.0,280.0,300.0,340.0,370.0,410.0,-1,-1,-1
Belgrave - Selby,155.0,165.0,165.0,180.0,185.0,190.0,195.0,210.0,235.0,280.0,280.0,300.0,310.0,310.0,320.0,320.0,340.0,350.0,360.0,365.0,360.0,370.0,400.0,440.0,515.0,-1,-1,-1
Emerald - Cockatoo,155.0,165.0,165.0,180.0,185.0,190.0,195.0,210.0,235.0,280.0,280.0,300.0,310.0,310.0,320.0,320.0,340.0,350.0,360.0,365.0,360.0,370.0,400.0,440.0,515.0,-1,-1,-1
Beaconsfield - Officer,155.0,165.0,165.0,180.0,185.0,190.0,195.0,210.0,235.0,280.0,280.0,300.0,310.0,310.0,320.0,320.0,340.0,350.0,360.0,365.0,360.0,370.0,400.0,440.0,515.0,-1,-1,-1
Bunyip - Garfield,155.0,165.0,165.0,180.0,185.0,190.0,195.0,210.0,235.0,280.0,280.0,300.0,310.0,310.0,320.0,320.0,340.0,350.0,360.0,365.0,360.0,370.0,400.0,440.0,515.0,-1,-1,-1
Koo Wee Rup,155.0,165.0,165.0,180.0,185.0,190.0,195.0,210.0,235.0,280.0,280.0,300.0,310.0,310.0,320.0,320.0,340.0,350.0,360.0,365.0,360.0,370.0,400.0,440.0,515.0,-1,-1,-1
Pakenham - North East,155.0,165.0,165.0,180.0,185.0,190.0,195.0,210.0,235.0,280.0,280.0,300.0,310.0,310.0,320.0,320.0,340.0,350.0,360.0,365.0,360.0,370.0,400.0,440.0,515.0,-1,-1,-1
Pakenham - North West,155.0,165.0,165.0,180.0,185.0,190.0,195.0,210.0,235.0,280.0,280.0,300.0,310.0,310.0,320.0,320.0,340.0,350.0,360.0,365.0,360.0,370.0,400.0,440.0,515.0,-1,-1,-1
Pakenham - South East,155.0,165.0,165.0,180.0,185.0,190.0,195.0,210.0,235.0,280.0,280.0,300.0,310.0,310.0,320.0,320.0,340.0,350.0,360.0,365.0,360.0,370.0,400.0,440.0,515.0,-1,-1,-1
Pakenham - South West,155.0,165.0,165.0,180.0,185.0,190.0,195.0,210.0,235.0,280.0,280.0,300.0,310.0,310.0,320.0,320.0,340.0,350.0,360.0,365.0,360.0,370.0,400.0,440.0,515.0,-1,-1,-1
Berwick - North,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Doveton,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Hallam,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Narre Warren North,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Endeavour Hills - North,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Endeavour Hills - South,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Narre Warren - North East,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Narre Warren - South West,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Berwick - South East,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Berwick - South West,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Cranbourne,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Cranbourne South,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Cranbourne West,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Lynbrook - Lyndhurst,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Pearcedale - Tooradin,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Narre Warren South - East,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Narre Warren South - West,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Clyde North - North,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Clyde North - South,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Cranbourne East - North,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Cranbourne East - South,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Cranbourne North - East,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Cranbourne North - West,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Hampton Park - East,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Hampton Park - West,165.0,174.0,180.0,185.0,195.0,200.0,210.0,230.0,250.0,280.0,300.0,320.0,325.0,320.0,340.0,350.0,350.0,360.0,375.0,380.0,380.0,390.0,420.0,450.0,525.0,-1,-1,-1
Maryborough (Vic.),110.0,115.0,120.0,125.0,130.0,140.0,138.0,143.0,155.0,166.0,170.0,185.0,220.0,225.0,230.0,228.0,230.0,230.0,225.0,258.0,265.0,280.0,295.0,320.0,350.0,-1,-1,-1
Maryborough Surrounds,110.0,115.0,120.0,125.0,130.0,140.0,138.0,143.0,155.0,166.0,170.0,185.0,220.0,225.0,230.0,228.0,230.0,230.0,225.0,258.0,265.0,280.0,295.0,320.0,350.0,-1,-1,-1
Castlemaine Surrounds,110.0,115.0,120.0,125.0,130.0,140.0,138.0,143.0,155.0,166.0,170.0,185.0,220.0,225.0,230.0,228.0,230.0,230.0,225.0,258.0,265.0,280.0,295.0,320.0,350.0,-1,-1,-1
Colac,115.0,120.0,130.0,150.0,160.0,165.0,180.0,175.0,185.0,200.0,210.0,210.0,230.0,248.0,250.0,258.0,260.0,260.0,285.0,300.0,305.0,325.0,380.0,400.0,410.0,-1,-1,-1
Colac Surrounds,115.0,120.0,130.0,150.0,160.0,165.0,180.0,175.0,185.0,200.0,210.0,210.0,230.0,248.0,250.0,258.0,260.0,260.0,285.0,300.0,305.0,325.0,380.0,400.0,410.0,-1,-1,-1
