Region,2011,2016,2021
Alfredton,546,997,1 628
Ballarat,1 608,1 580,1 701
Buninyong,290,359,360
Delacombe,410,546,991
Smythes Creek,50,44,56
Wendouree - Miners Rest,1 724,1 886,2 202
Ballarat East - Warrenheip,1 130,1 314,1 499
Ballarat North - Invermay,1 243,1 310,1 506
Canadian - Mount Clear,1 334,1 506,1 738
Sebastopol - Redan,1 883,2 289,2 435
Bacchus Marsh Surrounds,244,245,303
Creswick - Clunes,453,425,442
Daylesford,606,560,611
Gordon (Vic.),164,158,168
Avoca,173,160,159
Beaufort,184,183,210
Golden Plains - North,110,107,106
Maryborough (Vic.),838,905,993
Maryborough Surrounds,214,236,222
Bendigo,2 242,2 443,2 722
California Gully - Eaglehawk,1 096,1 491,1 545
East Bendigo - Kennington,1 650,1 699,1 865
Flora Hill - Spring Gully,1 236,1 374,1 414
Kangaroo Flat - Golden Square,2 158,2 316,2 627
Maiden Gully,92,125,124
Strathfieldsaye,192,275,346
White Hills - Ascot,667,1 000,1 266
Bendigo Surrounds - South,149,172,164
Castlemaine,840,883,947
Castlemaine Surrounds,380,345,319
Heathcote,215,234,250
Kyneton,642,633,688
Woodend,325,341,414
Bendigo Surrounds - North,154,156,183
Loddon,364,366,346
Bannockburn,143,221,248
Golden Plains - South,168,169,184
Winchelsea,270,270,309
Belmont,1 679,1 850,2 192
Geelong,1 854,1 986,2 340
Geelong West - Hamlyn Heights,2 396,2 680,3 073
Highton,1 278,1 523,1 665
Lara,984,1 194,1 428
Leopold,479,805,909
Newcomb - Moolap,1 611,1 774,2 111
Newtown (Vic.),1 025,1 025,1 175
North Geelong - Bell Park,1 274,1 580,1 878
Charlemont,76,260,1 036
Corio - Lovely Banks,1 932,2 099,2 352
Grovedale - Mount Duneed,1 309,1 648,2 261
Norlane,1 615,1 770,2 009
Clifton Springs,676,878,1 336
Lorne - Anglesea,381,385,407
Portarlington,619,723,862
Point Lonsdale - Queenscliff,310,265,311
Torquay,1 190,1 320,1 674
Barwon Heads - Armstrong Creek,318,528,1 013
Ocean Grove,1 034,1 093,1 251
Alexandra,465,452,518
Euroa,379,428,484
Kilmore - Broadford,773,1 008,1 034
Mansfield (Vic.),551,548,632
Nagambie,263,284,338
Seymour,822,767,865
Seymour Surrounds,371,331,332
Upper Yarra Valley,13,5,3
Yea,201,212,218
Benalla,1 165,1 181,1 190
Benalla Surrounds,109,113,128
Rutherglen,307,302,283
Wangaratta,1 925,2 069,2 264
Wangaratta Surrounds,318,321,367
Beechworth,298,332,362
Bright - Mount Beauty,622,635,642
Chiltern - Indigo Valley,147,138,132
Myrtleford,375,359,383
Towong,393,375,349
West Wodonga,1 951,1 924,1 863
Yackandandah,192,229,231
Baranduda - Leneva,319,644,887
Wodonga,2 293,2 448,2 586
Drouin,1 015,1 318,1 481
Mount Baw Baw Region,220,220,231
Trafalgar (Vic.),432,484,516
Warragul,1 366,1 431,1 779
Bairnsdale,1 508,1 581,1 666
Bruthen - Omeo,311,313,277
Lakes Entrance,882,875,947
Orbost,528,473,485
Paynesville,427,479,479
Foster,496,531,550
French Island,----,4,----
Korumburra,498,542,517
Leongatha,714,759,769
Phillip Island,892,969,1 215
Wilsons Promontory,4,8,8
Wonthaggi - Inverloch,1 959,2 165,2 206
Churchill,641,686,743
Moe - Newborough,1 868,1 966,2 126
Morwell,1 822,1 843,1 967
Yallourn North - Glengarry,141,166,147
Traralgon - East,1 202,1 173,1 308
Traralgon - West,1 254,1 438,1 494
Alps - West,----,5,----
Longford - Loch Sport,173,156,148
Maffra,861,905,925
Rosedale,207,215,204
Sale,1 674,1 787,1 985
Yarram,382,398,354
Brunswick East,1 586,2 542,3 215
Brunswick West,2 477,2 700,3 061
Pascoe Vale South,639,679,890
Brunswick - North,1 904,2 301,2 605
Brunswick - South,2 413,2 947,2 980
Coburg - East,1 517,1 888,1 920
Coburg - West,1 171,1 320,1 465
Alphington - Fairfield,1 138,1 297,1 386
Thornbury,2 842,3 107,3 299
Northcote - East,1 983,2 107,2 222
Northcote - West,1 315,1 490,1 660
Ascot Vale,2 065,2 298,2 262
Flemington,2 255,2 502,2 456
Moonee Ponds,1 663,1 919,2 648
Essendon (West) - Aberfeldie,1 270,1 722,1 784
Essendon - East,1 599,1 919,2 156
Carlton,4 787,6 289,5 133
Docklands,1 527,2 848,5 056
East Melbourne,1 218,1 137,1 264
Flemington Racecourse,22,12,8
Kensington (Vic.),2 059,2 300,2 323
Parkville,863,1 254,1 377
South Yarra - West,1 411,1 422,1 614
West Melbourne - Industrial,,,
Melbourne CBD - East,1 948,2 896,3 276
Melbourne CBD - North,1 833,4 191,6 784
Melbourne CBD - West,2 106,3 962,6 125
North Melbourne,3 045,4 101,4 386
Southbank (West) - South Wharf,1 123,1 574,2 069
Southbank - East,1 789,3 526,5 855
West Melbourne - Residential,748,1 202,2 296
Albert Park,2 592,2 726,3 118
Elwood,3 694,3 778,3 639
Port Melbourne,2 985,3 217,3 066
St Kilda East,4 005,4 060,3 803
Port Melbourne Industrial,20,25,471
South Melbourne,2 209,2 816,3 064
St Kilda - Central,3 114,3 644,3 943
St Kilda - West,3 514,3 781,3 966
Armadale,1 649,1 662,1 921
Prahran - Windsor,4 368,5 118,5 320
Toorak,1 806,1 779,1 712
South Yarra - North,1 793,3 593,4 080
South Yarra - South,2 485,2 906,2 977
Abbotsford,746,2 035,2 436
Carlton North - Princes Hill,1 735,1 686,1 664
Collingwood,1 715,2 426,2 888
Fitzroy,2 275,2 503,2 685
Fitzroy North,2 298,2 464,2 669
Clifton Hill - Alphington,1 193,1 315,1 557
Richmond (South) - Cremorne,3 251,3 627,3 934
Richmond - North,2 706,3 588,4 011
Ashburton (Vic.),688,637,678
Balwyn,1 210,1 330,1 568
Balwyn North,1 057,1 171,1 363
Camberwell,1 435,1 847,1 926
Glen Iris - East,991,1 127,1 249
Hawthorn East,2 047,2 593,2 680
Kew East,524,514,545
Surrey Hills (West) - Canterbury,1 123,1 101,1 140
Hawthorn - North,1 850,1 882,1 732
Hawthorn - South,2 298,2 841,2 563
Kew - South,932,1 046,1 058
Kew - West,1 388,1 531,1 540
Bulleen,660,739,857
Doncaster,1 308,2 028,3 010
Templestowe,575,696,801
Templestowe Lower,627,732,882
Doncaster East - North,566,653,909
Doncaster East - South,1 244,1 421,1 687
Blackburn,1 383,1 741,2 013
Blackburn South,773,852,962
Box Hill,2 403,3 182,4 304
Box Hill North,1 438,1 697,1 933
Burwood (Vic.),1 192,1 602,1 744
Burwood East,718,835,1 017
Surrey Hills (East) - Mont Albert,793,874,962
Beaumaris,546,576,644
Brighton (Vic.),1 727,1 990,2 083
Brighton East,1 058,1 077,1 168
Highett (West) - Cheltenham,903,1 047,1 260
Hampton,1 616,1 707,1 776
Sandringham - Black Rock,1 151,1 419,1 510
Bentleigh - McKinnon,1 766,2 035,2 669
Carnegie,2 732,3 182,3 460
Caulfield - North,2 451,2 826,3 446
Caulfield - South,1 620,1 787,1 873
Elsternwick,1 449,1 611,1 957
Hughesdale,872,976,1 019
Murrumbeena,1 234,1 311,1 321
Ormond - Glen Huntly,2 051,2 278,2 220
Bentleigh East - North,1 018,1 168,1 464
Bentleigh East - South,829,965,1 178
Aspendale Gardens - Waterways,204,244,305
Braeside,----,8,5
Carrum - Patterson Lakes,919,961,1 015
Chelsea - Bonbeach,1 759,1 859,1 970
Chelsea Heights,339,265,256
Highett (East) - Cheltenham ,1 837,2 212,2 688
Edithvale - Aspendale,903,967,1 076
Mentone,1 388,1 782,1 816
Moorabbin - Heatherton,610,829,954
Moorabbin Airport,,,
Mordialloc - Parkdale,1 841,1 939,2 086
Malvern - Glen Iris,2 433,2 696,2 649
Malvern East,2 046,2 425,2 540
Bundoora - East,572,685,794
Greensborough,1 187,1 259,1 385
Heidelberg - Rosanna,1 335,1 609,1 958
Heidelberg West,2 358,2 357,2 818
Ivanhoe,1 240,1 263,1 505
Ivanhoe East - Eaglemont,515,504,546
Montmorency - Briar Hill,1 040,1 035,1 092
Viewbank - Yallambie,1 210,1 290,1 383
Watsonia,656,731,799
Kingsbury,859,1 095,1 285
Preston - East,2 518,3 135,3 733
Preston - West,1 334,1 481,1 648
Reservoir - North East,1 660,2 092,2 353
Reservoir - North West,616,647,706
Reservoir - South East,1 629,1 955,2 117
Reservoir - South West,1 821,2 114,2 290
Eltham,800,805,856
Hurstbridge,119,107,128
Kinglake,88,102,74
Panton Hill - St Andrews,128,104,109
Plenty - Yarrambat,170,198,194
Research - North Warrandyte,156,147,137
Wattle Glen - Diamond Creek,373,407,440
Bundoora - North,349,800,714
Bundoora - West,507,633,690
Mill Park - North,891,1 085,1 352
Mill Park - South,783,854,936
Thomastown,1 433,1 806,2 087
Wallan,490,836,1 324
Whittlesea,369,405,558
Epping - East,702,1 004,1 033
Epping - South,806,909,977
Epping (Vic.) - West,326,850,1 134
South Morang - North,424,644,734
South Morang - South,740,815,914
Wollert,22,539,1 706
Doreen - North,282,876,1 052
Doreen - South,135,579,804
Lalor - East,821,991,1 181
Lalor - West,568,845,1 001
Mernda - North,192,771,1 063
Mernda - South,204,657,992
Airport West,595,739,962
Essendon Airport,,,
Keilor,319,343,375
Niddrie - Essendon West,477,608,660
Strathmore,407,466,578
Avondale Heights,662,722,887
Keilor East,686,872,1 018
Gisborne,518,593,664
Macedon,108,111,101
Riddells Creek,97,120,172
Romsey,330,397,389
Coburg North,670,795,958
Fawkner,964,1 223,1 410
Gowanbrae,131,153,160
Hadfield,416,478,619
Glenroy - East,1 270,1 712,1 977
Glenroy - West,772,1 016,1 241
Oak Park,575,748,985
Pascoe Vale,1 520,2 052,2 351
Sunbury,506,553,638
Diggers Rest,129,156,402
Sunbury - South,988,1 276,1 461
Sunbury - West,631,784,816
Broadmeadows,1 322,1 830,2 094
Campbellfield - Coolaroo,1 176,1 306,1 444
Gladstone Park - Westmeadows,950,1 090,1 312
Greenvale - Bulla,199,393,803
Meadow Heights,1 157,1 252,1 300
Melbourne Airport,3,----,----
Tullamarine,761,853,922
Craigieburn - Central,504,617,703
Craigieburn - North,399,737,956
Craigieburn - South,664,1 221,1 592
Mickleham - Yuroke,32,74,1 501
Craigieburn - North West,13,515,851
Craigieburn - West,240,836,1 258
Roxburgh Park (South) - Somerton,424,555,608
Roxburgh Park - North,393,536,808
Bayswater,1 165,1 418,1 664
Knoxfield - Scoresby,791,1 025,1 336
Lysterfield,135,137,151
Rowville - Central,694,851,1 017
Rowville - North,307,298,331
Rowville - South,280,318,383
Wantirna,778,899,974
Wantirna South,802,1 043,1 316
Boronia,1 908,2 186,2 618
Ferntree Gully - North,1 023,1 119,1 289
Ferntree Gully (South) - Upper Ferntree Gully,761,847,988
The Basin,157,143,146
Donvale - Park Orchards,573,603,689
Warrandyte - Wonga Park,191,202,212
Bayswater North,825,834,883
Croydon Hills - Warranwood,672,773,814
Ringwood,2 175,2 449,2 881
Ringwood East,1 543,1 770,1 949
Ringwood North,337,373,403
Croydon - East,1 627,1 761,1 976
Croydon - West,870,1 072,1 162
Croydon South,288,298,345
Forest Hill,875,1 000,1 049
Mitcham (Vic.),1 311,1 659,1 774
Nunawading,1 055,1 174,1 312
Vermont,558,622,706
Vermont South,366,440,565
Belgrave - Selby,288,256,253
Chirnside Park,333,442,605
Healesville - Yarra Glen,861,821,740
Kilsyth,561,626,762
Lilydale - Coldstream,1 159,1 236,1 341
Monbulk - Silvan,247,228,247
Montrose,249,226,197
Mooroolbark,1 204,1 357,1 642
Mount Dandenong - Olinda,328,320,289
Mount Evelyn,316,271,308
Upwey - Tecoma,398,380,380
Wandin - Seville,243,225,263
Yarra Valley,810,816,738
Emerald - Cockatoo,475,501,449
Beaconsfield - Officer,367,847,1 986
Bunyip - Garfield,333,345,388
Koo Wee Rup,428,450,520
Pakenham - North East,1 108,1 474,1 608
Pakenham - North West,289,590,714
Pakenham - South East,507,592,1 023
Pakenham - South West,1 437,2 094,2 425
Berwick - North,1 252,1 486,1 533
Doveton,1 235,1 459,1 679
Hallam,680,798,918
Narre Warren North,76,87,94
Endeavour Hills - North,622,650,719
Endeavour Hills - South,670,670,777
Narre Warren - North East,749,824,917
Narre Warren - South West,1 093,1 333,1 695
Berwick - South East,737,949,1 142
Berwick - South West,733,835,1 100
Cranbourne,1 762,1 981,2 435
Cranbourne South,182,235,862
Cranbourne West,684,945,1 423
Lynbrook - Lyndhurst,451,661,997
Pearcedale - Tooradin,284,277,295
Narre Warren South - East,297,341,417
Narre Warren South - West,747,844,959
Clyde North - North,----,151,638
Clyde North - South,13,7,821
Cranbourne East - North,407,1 196,1 741
Cranbourne East - South,24,208,972
Cranbourne North - East,165,505,980
Cranbourne North - West,789,821,901
Hampton Park - East,761,869,1 030
Hampton Park - West,939,1 043,1 244
Clarinda - Oakleigh South,720,786,829
Clayton South,1 340,1 654,1 886
Dandenong North,1 789,1 973,2 101
Dingley Village,365,347,397
Noble Park North,674,676,686
Springvale,2 187,2 391,2 834
Springvale South,851,918,1 022
Noble Park - East,1 851,2 068,2 149
Noble Park - West,1 874,2 110,2 310
Dandenong - North,3 588,3 957,3 991
Dandenong - South,745,1 181,1 264
Keysborough - North,801,908,996
Keysborough - South,75,366,714
Ashwood - Chadstone,1 897,2 352,2 712
Glen Waverley - East,1 221,1 435,1 631
Glen Waverley - West,1 460,1 795,2 279
Mount Waverley - North,1 044,1 177,1 380
Mount Waverley - South,1 253,1 436,1 646
Mulgrave,1 129,1 354,1 530
Oakleigh - Huntingdale,2 077,2 341,2 818
Wheelers Hill,696,843,963
Clayton (North) - Notting Hill,1 190,1 971,1 897
Clayton - Central,1 860,2 146,2 338
Ardeer - Albion,1 003,1 116,1 177
Cairnlea,303,302,420
Delahey,499,571,613
Keilor Downs,672,764,820
Kings Park (Vic.),848,929,1 006
St Albans - North,1 869,2 291,2 598
St Albans - South,1 397,1 639,1 881
Sunshine,980,1 252,1 361
Sunshine North,744,954,1 139
Sunshine West,1 193,1 609,1 729
Sydenham,966,1 134,1 182
Taylors Lakes,468,506,559
Deer Park,1 490,1 649,1 717
Derrimut,339,456,504
Altona,1 326,1 522,1 662
Altona Meadows,1 652,1 850,1 895
Altona North,1 290,1 548,1 778
Newport,1 764,1 907,2 101
Seabrook,281,296,326
Williamstown,1 493,1 507,1 561
Braybrook,2 212,2 817,3 131
Footscray,2 601,3 748,4 123
Maribyrnong,1 074,1 725,1 913
Seddon - Kingsville,1 247,1 429,1 420
West Footscray - Tottenham,1 468,1 816,1 859
Yarraville,1 655,1 801,1 991
Bacchus Marsh,1 228,1 537,1 837
Melton West,1 006,1 347,1 720
Rockbank - Mount Cottrell,127,154,1 097
Taylors Hill,540,723,707
Burnside,132,130,173
Burnside Heights,277,311,309
Caroline Springs,956,1 271,1 361
Brookfield,404,747,805
Cobblebank - Strathtulloh,3,89,635
Eynesbury - Exford,14,77,89
Fraser Rise - Plumpton,17,147,520
Hillside,598,625,689
Kurunjang - Toolern Vale,678,756,869
Melton,912,952,1 036
Melton South - Weir Views,978,1 238,2 028
Hoppers Crossing - North,1 074,1 253,1 385
Hoppers Crossing - South,1 364,1 674,1 924
Laverton,689,1 119,1 729
Werribee - South,1 046,1 258,2 086
Point Cook - East,446,1 279,1 998
Point Cook - South,517,1 283,1 773
Werribee - East,2 012,2 258,2 457
Werribee - West,767,927,2 265
Manor Lakes - Quandong,269,521,829
Point Cook - North East,934,1 072,1 132
Point Cook - North West,586,771,908
Tarneit (West) - Mount Cottrell,17,16,809
Tarneit - Central,1 401,2 018,2 320
Tarneit - North,----,10,600
Tarneit - South,420,758,881
Truganina - North,----,----,712
Truganina - South East,171,457,845
Truganina - South West,871,1 421,1 659
Wyndham Vale - North,286,430,1 109
Wyndham Vale - South,807,1 007,1 083
Carrum Downs,1 742,2 058,2 267
Frankston,3 600,3 953,4 124
Frankston North,2 602,2 641,2 789
Frankston South,960,1 019,1 087
Langwarrin,1 286,1 504,1 530
Seaford (Vic.),2 070,2 142,2 368
Skye - Sandhurst,518,709,709
Dromana,942,1 075,1 276
Flinders,224,228,246
Hastings - Somers,1 870,2 099,2 014
Mount Eliza,497,545,526
Mount Martha,747,852,848
Point Nepean,1 259,1 331,1 483
Rosebud - McCrae,1 979,2 187,2 389
Somerville,953,1 014,1 050
Mornington - East,1 048,1 045,1 023
Mornington - West,1 129,1 124,1 202
Ararat,745,801,847
Ararat Surrounds,118,131,128
Horsham,1 719,1 757,1 922
Horsham Surrounds,124,124,118
Nhill Region,431,404,460
St Arnaud,225,230,226
Stawell,728,731,756
West Wimmera,148,141,166
Yarriambiack,398,375,439
Irymple,334,341,415
Merbein,303,274,283
Mildura Surrounds,238,246,275
Red Cliffs,444,449,495
Mildura - North,2 555,2 795,2 967
Mildura - South,1 555,1 654,1 915
Buloke,366,351,388
Gannawarra,401,423,414
Kerang,389,350,375
Robinvale,372,344,434
Swan Hill,1 326,1 298,1 381
Swan Hill Surrounds,374,286,399
Echuca,1 602,1 528,1 683
Kyabram,898,863,937
Lockington - Gunbower,164,175,185
Rochester,241,261,285
Rushworth,230,221,224
Cobram,687,654,719
Moira,100,109,114
Numurkah,828,844,836
Yarrawonga,650,738,804
Mooroopna,952,957,1 010
Shepparton - North,2 168,2 300,2 505
Shepparton Surrounds - East,171,147,154
Shepparton Surrounds - West,651,673,702
Kialla,246,289,344
Shepparton - South East,1 789,1 898,2 181
Glenelg (Vic.),445,446,442
Hamilton (Vic.),988,966,1 019
Portland,1 129,1 182,1 139
Southern Grampians,320,271,339
Camperdown,308,308,294
Colac,1 127,1 170,1 323
Colac Surrounds,239,243,258
Corangamite - North,365,347,379
Corangamite - South,408,439,457
Otway,271,292,313
Moyne - East,374,365,403
Moyne - West,517,573,579
Warrnambool - North,2 080,2 229,2 332
Warrnambool - South,1 522,1 600,1 609
