Region,2019,2020,2021,2022,2023
Alfredton,819,872,961,1 149,1 215
Ballarat,2 549,2 585,2 671,2 670,2 720
Buninyong,450,443,461,501,527
Delacombe,555,592,677,827,918
Smythes Creek,311,320,338,357,354
Wendouree - Miners Rest,922,994,1 004,1 141,1 151
Ballarat East - Warrenheip,539,550,575,663,684
Ballarat North - Invermay,987,1 012,1 077,1 136,1 148
Canadian - Mount Clear,614,649,671,766,734
Sebastopol - Redan,469,489,520,615,591
Bacchus Marsh Surrounds,581,582,625,673,673
Creswick - Clunes,718,720,745,787,781
Daylesford,1 066,1 070,1 119,1 224,1 205
Gordon (Vic.),659,664,708,752,765
Avoca,469,458,454,472,477
Beaufort,467,461,478,488,498
Golden Plains - North,350,338,352,379,385
Maryborough (Vic.),447,456,483,519,483
Maryborough Surrounds,377,399,403,431,436
Bendigo,1 783,1 802,1 833,1 950,1 897
California Gully - Eaglehawk,475,460,501,609,583
East Bendigo - Kennington,1 050,1 061,1 093,1 230,1 243
Flora Hill - Spring Gully,406,433,452,508,515
Kangaroo Flat - Golden Square,1 031,1 015,1 046,1 220,1 219
Maiden Gully,331,324,335,372,371
Strathfieldsaye,581,619,653,698,704
White Hills - Ascot,643,662,694,778,771
Bendigo Surrounds - South,609,627,666,722,721
Castlemaine,783,748,771,867,860
Castlemaine Surrounds,841,868,898,968,952
Heathcote,372,368,383,430,401
Kyneton,1 064,1 079,1 126,1 248,1 271
Woodend,700,723,739,767,758
Bendigo Surrounds - North,502,496,508,528,529
Loddon,935,921,927,976,964
Bannockburn,522,538,570,619,652
Golden Plains - South,736,754,798,842,858
Winchelsea,840,874,903,948,970
Belmont,957,988,1 026,1 106,1 059
Geelong,3 120,3 157,3 259,3 259,3 279
Geelong West - Hamlyn Heights,1 521,1 538,1 616,1 723,1 733
Highton,1 464,1 535,1 573,1 737,1 773
Lara,1 089,1 127,1 164,1 323,1 385
Leopold,622,642,651,691,727
Newcomb - Moolap,839,858,881,1 022,987
Newtown (Vic.),1 259,1 294,1 340,1 374,1 457
North Geelong - Bell Park,1 317,1 376,1 487,1 689,1 695
Charlemont,223,290,370,517,579
Corio - Lovely Banks,723,758,834,1 054,1 016
Grovedale - Mount Duneed,1 150,1 177,1 268,1 509,1 551
Norlane,326,339,385,610,545
Clifton Springs,786,785,863,957,971
Lorne - Anglesea,678,693,718,745,719
Portarlington,465,477,537,604,600
Point Lonsdale - Queenscliff,456,452,490,512,535
Torquay,1 942,2 094,2 283,2 545,2 635
Barwon Heads - Armstrong Creek,606,673,745,857,931
Ocean Grove,1 340,1 414,1 501,1 636,1 684
Alexandra,777,793,828,859,855
Euroa,903,906,954,992,991
Kilmore - Broadford,1 137,1 132,1 180,1 273,1 320
Mansfield (Vic.),1 249,1 296,1 375,1 467,1 480
Nagambie,483,487,514,535,545
Seymour,438,436,443,495,499
Seymour Surrounds,422,413,440,482,480
Upper Yarra Valley,10,10,13,17,13
Yea,545,564,572,598,600
Benalla,833,823,857,952,911
Benalla Surrounds,616,617,640,679,701
Rutherglen,391,391,410,430,433
Wangaratta,1 522,1 551,1 579,1 650,1 631
Wangaratta Surrounds,1 477,1 474,1 497,1 606,1 628
Beechworth,500,521,541,539,545
Bright - Mount Beauty,1 042,1 050,1 100,1 200,1 215
Chiltern - Indigo Valley,295,301,322,322,349
Myrtleford,551,547,553,579,585
Towong,930,901,907,950,975
West Wodonga,823,801,826,932,907
Yackandandah,576,602,631,663,672
Baranduda - Leneva,599,651,711,785,822
Wodonga,1 409,1 383,1 414,1 517,1 490
Drouin,1 398,1 425,1 498,1 628,1 607
Mount Baw Baw Region,808,827,849,893,889
Trafalgar (Vic.),846,874,878,906,920
Warragul,2 209,2 239,2 300,2 446,2 495
Bairnsdale,1 367,1 392,1 450,1 517,1 494
Bruthen - Omeo,970,964,1 003,1 077,1 105
Lakes Entrance,815,810,851,911,891
Orbost,704,706,747,810,784
Paynesville,410,421,449,488,482
Foster,1 233,1 219,1 256,1 342,1 350
French Island,29,28,26,29,24
Korumburra,1 077,1 102,1 137,1 179,1 182
Leongatha,1 412,1 443,1 491,1 530,1 542
Phillip Island,970,995,1 068,1 195,1 211
Wilsons Promontory,,,,,
Wonthaggi - Inverloch,1 942,1 995,2 140,2 337,2 369
Churchill,697,674,708,770,789
Moe - Newborough,649,662,694,866,772
Morwell,768,766,776,980,882
Yallourn North - Glengarry,261,264,287,314,301
Traralgon - East,1 026,1 064,1 064,1 171,1 143
Traralgon - West,751,739,771,875,871
Alps - West,7,8,9,10,11
Longford - Loch Sport,390,388,395,446,465
Maffra,1 296,1 297,1 374,1 468,1 466
Rosedale,544,543,543,591,575
Sale,1 049,1 074,1 114,1 155,1 155
Yarram,589,578,590,614,624
Brunswick East,1 012,1 010,1 091,1 205,1 187
Brunswick West,854,879,909,1 033,1 023
Pascoe Vale South,701,723,737,805,806
Brunswick - North,1 198,1 231,1 275,1 357,1 364
Brunswick - South,1 625,1 700,1 707,1 794,1 783
Coburg - East,1 347,1 367,1 446,1 582,1 533
Coburg - West,851,858,893,917,898
Alphington - Fairfield,1 033,1 073,1 102,1 164,1 149
Thornbury,1 544,1 584,1 612,1 737,1 665
Northcote - East,1 235,1 242,1 287,1 346,1 300
Northcote - West,950,1 003,1 017,1 070,1 046
Ascot Vale,1 231,1 265,1 305,1 472,1 407
Flemington,733,802,805,878,839
Moonee Ponds,1 784,1 825,1 934,2 047,1 972
Essendon (West) - Aberfeldie,1 610,1 660,1 673,1 779,1 775
Essendon - East,1 484,1 507,1 586,1 663,1 650
Carlton,2 319,2 447,2 514,2 635,2 638
Docklands,2 533,2 772,2 880,3 237,3 214
East Melbourne,1 409,1 466,1 514,1 585,1 530
Flemington Racecourse,26,30,38,36,30
Kensington (Vic.),947,987,1 029,1 085,1 061
Parkville,724,736,703,739,722
South Yarra - West,1 455,1 465,1 499,1 450,1 438
West Melbourne - Industrial,157,151,153,152,148
Melbourne CBD - East,6 581,6 909,7 087,7 423,7 465
Melbourne CBD - North,2 041,2 108,2 155,2 447,2 388
Melbourne CBD - West,13 828,14 296,14 631,14 930,14 987
North Melbourne,2 122,2 235,2 298,2 366,2 245
Southbank (West) - South Wharf,1 628,1 727,1 651,1 702,1 736
Southbank - East,1 379,1 449,1 513,1 898,1 927
West Melbourne - Residential,901,953,1 083,1 115,1 091
Albert Park,4 757,4 934,5 116,5 247,5 425
Elwood,1 577,1 544,1 597,1 669,1 657
Port Melbourne,2 202,2 166,2 248,2 344,2 268
St Kilda East,1 472,1 481,1 497,1 613,1 575
Port Melbourne Industrial,2 375,2 452,2 349,2 338,2 402
South Melbourne,4 716,4 729,4 691,4 884,4 854
St Kilda - Central,2 043,2 063,2 056,2 100,2 017
St Kilda - West,2 236,2 219,2 228,2 312,2 199
Armadale,1 747,1 797,1 798,1 856,1 839
Prahran - Windsor,2 975,3 063,3 211,3 320,3 219
Toorak,2 672,2 664,2 745,2 872,2 851
South Yarra - North,2 556,2 506,2 652,2 786,2 930
South Yarra - South,1 742,1 737,1 790,1 886,1 823
Abbotsford,1 587,1 584,1 625,1 723,1 738
Carlton North - Princes Hill,868,888,874,925,904
Collingwood,2 231,2 266,2 409,2 589,2 620
Fitzroy,2 034,2 111,2 156,2 354,2 290
Fitzroy North,1 327,1 330,1 375,1 412,1 371
Clifton Hill - Alphington,981,971,1 004,1 079,1 075
Richmond (South) - Cremorne,4 273,4 455,4 470,4 617,4 610
Richmond - North,2 060,2 029,2 051,2 223,2 169
Ashburton (Vic.),774,790,782,830,818
Balwyn,2 515,2 580,2 650,2 722,2 699
Balwyn North,2 869,2 900,2 888,3 006,3 021
Camberwell,2 694,2 787,2 900,3 109,3 067
Glen Iris - East,2 026,2 049,2 081,2 143,2 167
Hawthorn East,2 921,2 951,3 039,3 137,3 117
Kew East,941,987,1 006,1 054,1 034
Surrey Hills (West) - Canterbury,2 352,2 369,2 423,2 471,2 461
Hawthorn - North,1 549,1 576,1 604,1 683,1 679
Hawthorn - South,1 823,1 913,1 949,2 035,2 090
Kew - South,1 976,1 973,1 977,1 977,2 002
Kew - West,1 894,1 919,1 922,1 933,1 943
Bulleen,1 267,1 286,1 312,1 375,1 311
Doncaster,2 580,2 630,2 716,2 979,3 055
Templestowe,2 210,2 237,2 222,2 409,2 370
Templestowe Lower,1 254,1 276,1 300,1 384,1 376
Doncaster East - North,1 507,1 539,1 550,1 665,1 632
Doncaster East - South,1 604,1 665,1 740,1 818,1 826
Blackburn,2 349,2 415,2 451,2 542,2 568
Blackburn South,824,842,855,941,939
Box Hill,3 018,3 230,3 286,3 595,3 551
Box Hill North,1 531,1 591,1 674,1 804,1 831
Burwood (Vic.),1 177,1 197,1 246,1 364,1 347
Burwood East,962,1 041,1 029,1 154,1 139
Surrey Hills (East) - Mont Albert,1 040,1 080,1 107,1 158,1 109
Beaumaris,1 518,1 468,1 478,1 521,1 476
Brighton (Vic.),3 925,3 898,4 059,4 289,4 258
Brighton East,1 751,1 749,1 801,1 879,1 870
Highett (West) - Cheltenham,1 484,1 615,1 635,1 722,1 683
Hampton,1 958,1 942,2 011,2 070,2 056
Sandringham - Black Rock,1 950,2 007,2 009,2 053,2 048
Bentleigh - McKinnon,2 276,2 381,2 467,2 633,2 656
Carnegie,1 539,1 555,1 603,1 729,1 706
Caulfield - North,3 457,3 454,3 497,3 686,3 622
Caulfield - South,2 346,2 387,2 425,2 502,2 445
Elsternwick,1 541,1 547,1 571,1 652,1 624
Hughesdale,571,572,605,640,630
Murrumbeena,791,812,826,879,845
Ormond - Glen Huntly,1 235,1 204,1 200,1 357,1 286
Bentleigh East - North,1 378,1 447,1 491,1 610,1 587
Bentleigh East - South,1 028,1 071,1 117,1 215,1 198
Aspendale Gardens - Waterways,638,644,658,692,701
Braeside,1 286,1 276,1 326,1 384,1 383
Carrum - Patterson Lakes,975,983,1 010,1 121,1 102
Chelsea - Bonbeach,849,863,900,942,932
Chelsea Heights,355,356,365,423,390
Highett (East) - Cheltenham ,2 585,2 683,2 840,3 108,3 006
Edithvale - Aspendale,891,864,916,969,971
Mentone,1 171,1 198,1 265,1 287,1 258
Moorabbin - Heatherton,2 230,2 321,2 382,2 560,2 541
Moorabbin Airport,97,103,106,105,102
Mordialloc - Parkdale,2 019,2 055,2 112,2 199,2 175
Malvern - Glen Iris,3 282,3 324,3 379,3 535,3 451
Malvern East,2 522,2 573,2 611,2 823,2 795
Bundoora - East,825,856,904,1 001,915
Greensborough,1 594,1 580,1 584,1 674,1 600
Heidelberg - Rosanna,1 438,1 473,1 469,1 585,1 579
Heidelberg West,1 505,1 568,1 633,1 869,1 791
Ivanhoe,1 296,1 354,1 347,1 397,1 339
Ivanhoe East - Eaglemont,1 076,1 089,1 085,1 129,1 119
Montmorency - Briar Hill,1 385,1 358,1 392,1 456,1 407
Viewbank - Yallambie,1 024,1 027,1 053,1 109,1 058
Watsonia,500,528,535,561,565
Kingsbury,793,804,799,906,830
Preston - East,2 584,2 696,2 762,3 005,2 789
Preston - West,826,827,833,960,908
Reservoir - North East,957,969,971,1 105,1 006
Reservoir - North West,722,742,757,850,800
Reservoir - South East,807,875,848,997,916
Reservoir - South West,1 285,1 327,1 296,1 391,1 333
Eltham,2 236,2 260,2 300,2 363,2 275
Hurstbridge,346,352,373,397,362
Kinglake,367,392,394,441,431
Panton Hill - St Andrews,692,667,675,716,685
Plenty - Yarrambat,978,964,1 000,1 048,1 070
Research - North Warrandyte,812,795,808,829,844
Wattle Glen - Diamond Creek,1 127,1 114,1 150,1 210,1 182
Bundoora - North,789,783,843,950,953
Bundoora - West,515,516,518,584,566
Mill Park - North,1 268,1 330,1 378,1 500,1 456
Mill Park - South,711,714,698,783,729
Thomastown,2 858,3 000,3 092,3 449,3 337
Wallan,1 189,1 334,1 464,1 794,1 955
Whittlesea,754,759,821,1 057,1 222
Epping - East,830,830,809,912,849
Epping - South,1 008,1 014,1 089,1 282,1 217
Epping (Vic.) - West,922,1 022,1 125,1 374,1 401
South Morang - North,819,831,847,995,966
South Morang - South,729,762,766,901,894
Wollert,986,1 234,1 587,2 459,2 698
Doreen - North,811,834,887,1 021,1 035
Doreen - South,399,447,480,638,638
Lalor - East,700,730,726,875,834
Lalor - West,831,884,927,1 221,1 161
Mernda - North,509,551,576,738,740
Mernda - South,499,600,666,863,852
Airport West,803,848,881,975,968
Essendon Airport,128,133,137,172,160
Keilor,2 347,2 448,2 544,2 779,2 685
Niddrie - Essendon West,708,743,817,836,851
Strathmore,838,842,892,956,927
Avondale Heights,822,858,894,1 022,960
Keilor East,974,999,1 030,1 143,1 156
Gisborne,1 292,1 323,1 347,1 424,1 465
Macedon,320,336,350,387,389
Riddells Creek,335,332,381,418,417
Romsey,998,1 041,1 084,1 150,1 139
Coburg North,1 151,1 141,1 234,1 335,1 363
Fawkner,1 178,1 237,1 291,1 620,1 431
Gowanbrae,188,187,188,208,207
Hadfield,389,402,442,506,475
Glenroy - East,1 074,1 210,1 190,1 488,1 307
Glenroy - West,670,699,713,858,768
Oak Park,524,560,527,586,545
Pascoe Vale,1 110,1 145,1 201,1 347,1 297
Sunbury,859,872,918,971,910
Diggers Rest,160,200,241,340,351
Sunbury - South,1 045,1 042,1 109,1 228,1 176
Sunbury - West,567,536,552,627,621
Broadmeadows,1 147,1 234,1 290,1 779,1 599
Campbellfield - Coolaroo,3 187,3 304,3 507,4 087,3 913
Gladstone Park - Westmeadows,1 098,1 148,1 214,1 383,1 302
Greenvale - Bulla,1 719,1 781,1 891,2 222,2 270
Meadow Heights,855,903,970,1 255,1 091
Melbourne Airport,62,74,76,89,94
Tullamarine,773,773,791,877,847
Craigieburn - Central,492,516,563,696,602
Craigieburn - North,827,845,864,1 122,1 082
Craigieburn - South,1 454,1 639,1 777,2 215,2 226
Mickleham - Yuroke,690,1 053,1 473,2 609,2 956
Craigieburn - North West,513,613,695,1 069,1 092
Craigieburn - West,766,856,966,1 369,1 374
Roxburgh Park (South) - Somerton,939,1 015,1 080,1 299,1 263
Roxburgh Park - North,817,904,981,1 230,1 187
Bayswater,1 928,1 985,2 012,2 127,2 095
Knoxfield - Scoresby,1 690,1 779,1 928,2 086,2 101
Lysterfield,603,602,636,663,640
Rowville - Central,1 182,1 227,1 259,1 350,1 337
Rowville - North,734,750,745,793,759
Rowville - South,843,859,850,879,875
Wantirna,997,1 015,1 008,1 101,1 103
Wantirna South,1 589,1 596,1 599,1 685,1 639
Boronia,1 547,1 549,1 563,1 710,1 715
Ferntree Gully - North,874,854,890,968,949
Ferntree Gully (South) - Upper Ferntree Gully,1 221,1 227,1 287,1 333,1 324
The Basin,278,272,272,306,289
Donvale - Park Orchards,1 730,1 748,1 781,1 872,1 888
Warrandyte - Wonga Park,1 317,1 325,1 320,1 384,1 341
Bayswater North,1 423,1 416,1 453,1 525,1 490
Croydon Hills - Warranwood,1 273,1 246,1 250,1 319,1 313
Ringwood,1 898,1 951,2 007,2 184,2 155
Ringwood East,1 332,1 327,1 392,1 496,1 437
Ringwood North,722,723,759,788,782
Croydon - East,1 077,1 097,1 128,1 213,1 172
Croydon - West,931,909,976,1 060,1 005
Croydon South,529,521,550,611,614
Forest Hill,836,873,873,908,888
Mitcham (Vic.),1 555,1 626,1 674,1 757,1 736
Nunawading,1 311,1 399,1 495,1 641,1 611
Vermont,957,963,1 014,1 112,1 131
Vermont South,953,974,986,1 063,1 080
Belgrave - Selby,887,877,874,928,910
Chirnside Park,868,935,936,1 023,1 016
Healesville - Yarra Glen,1 372,1 377,1 407,1 477,1 462
Kilsyth,709,719,751,823,808
Lilydale - Coldstream,1 828,1 825,1 880,1 971,1 957
Monbulk - Silvan,760,745,760,781,784
Montrose,537,531,548,568,552
Mooroolbark,1 420,1 371,1 412,1 495,1 469
Mount Dandenong - Olinda,980,976,966,984,935
Mount Evelyn,793,819,824,873,855
Upwey - Tecoma,665,652,693,726,694
Wandin - Seville,964,983,1 007,1 051,1 063
Yarra Valley,1 289,1 301,1 320,1 439,1 435
Emerald - Cockatoo,1 693,1 704,1 752,1 840,1 853
Beaconsfield - Officer,1 375,1 512,1 639,2 029,2 092
Bunyip - Garfield,1 128,1 133,1 162,1 218,1 228
Koo Wee Rup,954,992,1 041,1 121,1 123
Pakenham - North East,702,729,826,1 002,956
Pakenham - North West,399,420,488,636,674
Pakenham - South East,670,715,805,986,988
Pakenham - South West,1 497,1 675,1 827,2 286,2 340
Berwick - North,2 177,2 140,2 229,2 327,2 275
Doveton,769,846,932,1 174,1 140
Hallam,1 824,1 867,1 911,2 166,2 110
Narre Warren North,1 068,1 077,1 134,1 187,1 172
Endeavour Hills - North,823,884,907,986,967
Endeavour Hills - South,943,985,1 021,1 125,1 088
Narre Warren - North East,775,761,812,978,894
Narre Warren - South West,1 218,1 278,1 365,1 604,1 556
Berwick - South East,1 118,1 141,1 196,1 387,1 372
Berwick - South West,645,678,725,879,848
Cranbourne,1 360,1 467,1 542,1 878,1 793
Cranbourne South,1 055,1 152,1 299,1 705,1 875
Cranbourne West,1 082,1 261,1 394,1 925,1 976
Lynbrook - Lyndhurst,1 220,1 304,1 390,1 680,1 733
Pearcedale - Tooradin,784,788,804,848,837
Narre Warren South - East,866,880,912,1 032,1 025
Narre Warren South - West,1 022,1 071,1 097,1 305,1 300
Clyde North - North,354,522,636,903,977
Clyde North - South,337,620,902,1 657,2 070
Cranbourne East - North,1 178,1 284,1 439,1 975,2 074
Cranbourne East - South,369,509,604,947,1 010
Cranbourne North - East,634,737,862,1 071,1 081
Cranbourne North - West,595,640,656,862,826
Hampton Park - East,649,670,714,831,796
Hampton Park - West,734,761,790,1 029,947
Clarinda - Oakleigh South,875,879,916,1 023,1 010
Clayton South,1 492,1 577,1 608,1 967,1 910
Dandenong North,1 370,1 469,1 504,1 849,1 762
Dingley Village,780,771,770,807,810
Noble Park North,529,539,558,637,612
Springvale,2 438,2 555,2 629,3 014,2 877
Springvale South,642,643,651,733,681
Noble Park - East,972,1 096,1 051,1 222,1 172
Noble Park - West,1 096,1 206,1 205,1 412,1 334
Dandenong - North,2 621,2 795,2 874,3 426,3 219
Dandenong - South,4 234,4 426,4 558,5 024,4 996
Keysborough - North,1 218,1 276,1 315,1 445,1 374
Keysborough - South,1 144,1 325,1 457,1 700,1 742
Ashwood - Chadstone,1 727,1 764,1 829,1 984,1 951
Glen Waverley - East,2 077,2 124,2 145,2 287,2 380
Glen Waverley - West,2 398,2 518,2 596,2 819,2 812
Mount Waverley - North,1 582,1 600,1 644,1 831,1 851
Mount Waverley - South,2 855,2 928,2 978,3 184,3 159
Mulgrave,2 252,2 297,2 299,2 451,2 424
Oakleigh - Huntingdale,2 808,2 879,2 984,3 251,3 194
Wheelers Hill,2 072,2 159,2 217,2 394,2 398
Clayton (North) - Notting Hill,1 422,1 483,1 581,1 823,1 795
Clayton - Central,1 206,1 244,1 290,1 685,1 630
Ardeer - Albion,537,601,602,755,671
Cairnlea,657,683,726,828,792
Delahey,406,409,454,501,484
Keilor Downs,878,882,892,1 003,924
Kings Park (Vic.),508,547,600,780,700
St Albans - North,1 496,1 642,1 687,2 071,1 839
St Albans - South,989,1 079,1 133,1 415,1 249
Sunshine,1 083,1 085,1 156,1 363,1 304
Sunshine North,1 044,1 119,1 199,1 477,1 394
Sunshine West,1 755,1 840,1 881,2 221,2 004
Sydenham,788,796,799,950,868
Taylors Lakes,1 424,1 409,1 405,1 485,1 480
Deer Park,1 060,1 108,1 149,1 459,1 316
Derrimut,1 016,1 006,1 062,1 290,1 317
Altona,1 081,1 105,1 159,1 269,1 239
Altona Meadows,939,956,969,1 100,1 012
Altona North,1 337,1 451,1 557,1 784,1 723
Newport,1 375,1 404,1 501,1 612,1 574
Seabrook,298,304,312,340,295
Williamstown,2 083,2 096,2 153,2 275,2 194
Braybrook,1 488,1 616,1 755,2 242,1 942
Footscray,2 037,2 104,2 204,2 578,2 353
Maribyrnong,1 078,1 165,1 223,1 422,1 407
Seddon - Kingsville,651,667,708,757,729
West Footscray - Tottenham,1 113,1 126,1 164,1 303,1 206
Yarraville,1 306,1 345,1 418,1 478,1 475
Bacchus Marsh,1 478,1 536,1 657,1 943,1 969
Melton West,822,961,1 072,1 460,1 290
Rockbank - Mount Cottrell,767,1 073,1 538,2 572,3 009
Taylors Hill,1 262,1 269,1 307,1 490,1 485
Burnside,236,258,304,382,375
Burnside Heights,396,413,431,501,492
Caroline Springs,1 502,1 552,1 638,1 861,1 836
Brookfield,439,464,522,706,639
Cobblebank - Strathtulloh,171,286,438,824,960
Eynesbury - Exford,120,108,125,158,155
Fraser Rise - Plumpton,428,477,554,844,1 009
Hillside,1 229,1 230,1 237,1 382,1 339
Kurunjang - Toolern Vale,578,608,665,836,785
Melton,665,686,717,876,781
Melton South - Weir Views,491,542,667,1 163,1 112
Hoppers Crossing - North,1 753,1 782,1 868,2 157,2 023
Hoppers Crossing - South,1 010,1 057,1 075,1 355,1 234
Laverton,1 588,1 816,1 908,2 355,2 258
Werribee - South,1 725,1 792,1 929,2 229,2 219
Point Cook - East,1 383,1 622,1 755,2 136,2 093
Point Cook - South,1 228,1 358,1 459,1 778,1 709
Werribee - East,961,979,1 010,1 258,1 109
Werribee - West,755,885,1 064,1 586,1 578
Manor Lakes - Quandong,446,525,572,825,835
Point Cook - North East,1 208,1 235,1 301,1 449,1 385
Point Cook - North West,709,730,752,904,859
Tarneit (West) - Mount Cottrell,226,457,625,1 284,1 531
Tarneit - Central,2 258,2 587,2 736,3 775,3 622
Tarneit - North,188,311,524,1 170,1 371
Tarneit - South,738,860,897,1 211,1 138
Truganina - North,239,449,779,1 622,1 957
Truganina - South East,792,953,1 053,1 448,1 403
Truganina - South West,1 690,1 898,1 988,2 712,2 560
Wyndham Vale - North,219,303,381,700,699
Wyndham Vale - South,577,561,627,776,702
Carrum Downs,2 111,2 198,2 278,2 583,2 522
Frankston,1 981,1 970,2 014,2 227,2 069
Frankston North,702,753,821,1 070,905
Frankston South,1 399,1 439,1 509,1 596,1 575
Langwarrin,1 692,1 694,1 769,1 879,1 812
Seaford (Vic.),1 536,1 491,1 553,1 677,1 666
Skye - Sandhurst,898,877,893,963,931
Dromana,1 092,1 123,1 250,1 381,1 346
Flinders,1 019,1 008,1 015,1 067,1 106
Hastings - Somers,1 436,1 463,1 570,1 767,1 756
Mount Eliza,2 041,2 085,2 133,2 201,2 110
Mount Martha,1 619,1 688,1 725,1 845,1 848
Point Nepean,1 799,1 843,1 948,2 097,2 081
Rosebud - McCrae,1 434,1 460,1 543,1 717,1 670
Somerville,1 874,1 877,1 916,2 112,2 115
Mornington - East,1 367,1 433,1 583,1 725,1 690
Mornington - West,1 275,1 332,1 374,1 371,1 349
Ararat,457,437,456,516,502
Ararat Surrounds,564,577,595,624,626
Horsham,1 381,1 409,1 411,1 427,1 436
Horsham Surrounds,665,672,677,701,716
Nhill Region,971,961,974,994,997
St Arnaud,449,443,446,455,455
Stawell,702,703,722,760,741
West Wimmera,555,553,541,563,554
Yarriambiack,948,937,944,939,930
Irymple,755,773,817,861,870
Merbein,402,402,414,430,419
Mildura Surrounds,615,593,577,568,539
Red Cliffs,516,514,520,561,539
Mildura - North,1 929,1 926,1 921,2 045,1 964
Mildura - South,832,860,893,988,984
Buloke,950,957,963,983,995
Gannawarra,913,909,939,958,967
Kerang,383,372,371,377,368
Robinvale,419,423,432,431,424
Swan Hill,1 230,1 243,1 281,1 352,1 382
Swan Hill Surrounds,815,824,836,876,861
Echuca,1 528,1 535,1 619,1 752,1 768
Kyabram,1 100,1 089,1 119,1 178,1 220
Lockington - Gunbower,553,538,576,602,588
Rochester,421,427,427,438,442
Rushworth,476,477,472,502,482
Cobram,588,578,617,669,675
Moira,363,359,377,409,418
Numurkah,1 472,1 436,1 452,1 508,1 481
Yarrawonga,600,601,633,698,719
Mooroopna,336,338,354,404,411
Shepparton - North,2 013,1 984,2 052,2 194,2 253
Shepparton Surrounds - East,661,668,668,694,699
Shepparton Surrounds - West,1 206,1 208,1 234,1 266,1 268
Kialla,663,681,731,816,890
Shepparton - South East,1 301,1 339,1 418,1 537,1 603
Glenelg (Vic.),1 176,1 181,1 194,1 217,1 231
Hamilton (Vic.),877,866,902,923,904
Portland,678,676,703,731,731
Southern Grampians,1 172,1 163,1 184,1 223,1 230
Camperdown,376,355,361,376,376
Colac,865,884,898,982,977
Colac Surrounds,931,937,914,972,960
Corangamite - North,745,743,766,791,797
Corangamite - South,1 138,1 144,1 141,1 168,1 155
Otway,496,494,524,527,540
Moyne - East,1 070,1 064,1 124,1 163,1 203
Moyne - West,1 141,1 156,1 209,1 276,1 303
Warrnambool - North,1 104,1 117,1 169,1 282,1 292
Warrnambool - South,1 621,1 633,1 631,1 699,1 688
