Region,2017,2018,2019,2020,2021,2022
Alfredton,208,209,216,222,223,223
Ballarat,831,838,845,848,860,867
Buninyong,78,79,79,79,80,81
Delacombe,183,206,207,212,227,243
Smythes Creek,,,,,,
Wendouree - Miners Rest,809,818,822,826,842,887
Ballarat East - Warrenheip,521,531,541,548,549,551
Ballarat North - Invermay,658,670,681,695,700,705
Canadian - Mount Clear,649,679,701,722,743,748
Sebastopol - Redan,2 011,2 027,2 064,2 073,2 099,2 111
Bacchus Marsh Surrounds,78,85,90,94,98,105
Creswick - Clunes,39,39,39,42,42,42
Daylesford,227,228,233,241,252,260
Gordon (Vic.),,,,,,
Avoca,20,20,20,20,20,20
Beaufort,12,12,12,13,15,15
Golden Plains - North,10,10,10,10,10,10
Maryborough (Vic.),395,401,409,410,412,415
Maryborough Surrounds,56,56,56,56,56,56
Bendigo,851,858,868,881,884,889
California Gully - Eaglehawk,299,299,299,299,299,300
East Bendigo - Kennington,1 088,1 095,1 099,1 100,1 106,1 107
Flora Hill - Spring Gully,734,734,734,734,734,734
Kangaroo Flat - Golden Square,671,691,702,734,755,765
Maiden Gully,,,,,,
Strathfieldsaye,1,2,2,2,10,11
White Hills - Ascot,217,226,231,235,235,238
Bendigo Surrounds - South,1,4,5,5,5,5
Castlemaine,273,274,282,291,299,304
Castlemaine Surrounds,23,23,23,23,25,25
Heathcote,41,41,41,41,45,45
Kyneton,305,317,321,328,334,337
Woodend,65,66,72,79,271,278
Bendigo Surrounds - North,5,5,5,5,5,5
Loddon,141,141,141,141,141,141
Bannockburn,87,87,87,87,87,87
Golden Plains - South,10,10,10,10,10,10
Winchelsea,61,61,61,61,61,61
Belmont,1 231,1 255,1 288,1 315,1 340,1 334
Geelong,1 394,1 405,1 417,1 424,1 432,1 439
Geelong West - Hamlyn Heights,1 030,1 054,1 078,1 098,1 156,1 179
Highton,1 010,1 020,1 035,1 057,1 072,1 087
Lara,651,655,660,664,674,678
Leopold,340,340,341,348,349,355
Newcomb - Moolap,786,791,862,897,923,940
Newtown (Vic.),923,933,939,951,965,967
North Geelong - Bell Park,542,588,731,752,796,821
Charlemont,363,363,371,376,402,409
Corio - Lovely Banks,427,435,438,467,491,497
Grovedale - Mount Duneed,955,961,967,971,995,1 001
Norlane,624,636,650,662,699,741
Clifton Springs,243,250,282,293,298,325
Lorne - Anglesea,354,358,360,367,371,371
Portarlington,514,520,533,554,578,657
Point Lonsdale - Queenscliff,310,313,319,401,439,509
Torquay,770,789,828,855,940,1 024
Barwon Heads - Armstrong Creek,235,245,258,294,338,371
Ocean Grove,598,607,623,650,704,723
Alexandra,119,121,121,124,125,125
Euroa,128,128,128,128,128,128
Kilmore - Broadford,550,551,553,557,559,564
Mansfield (Vic.),189,197,212,216,224,228
Nagambie,105,105,105,105,105,105
Seymour,276,276,276,279,291,298
Seymour Surrounds,20,20,20,20,20,20
Upper Yarra Valley,,,,,,
Yea,----,3,5,5,5,7
Benalla,710,715,715,722,734,748
Benalla Surrounds,,,,,,
Rutherglen,132,132,132,135,135,135
Wangaratta,1 369,1 373,1 378,1 384,1 385,1 406
Wangaratta Surrounds,10,10,10,10,10,10
Beechworth,83,84,84,84,84,84
Bright - Mount Beauty,345,347,360,368,369,371
Chiltern - Indigo Valley,44,44,44,44,44,44
Myrtleford,126,126,126,126,126,128
Towong,45,45,45,45,45,45
West Wodonga,540,542,546,546,549,549
Yackandandah,41,41,41,41,41,41
Baranduda - Leneva,10,10,10,10,10,12
Wodonga,1 198,1 200,1 202,1 204,1 207,1 212
Drouin,285,311,318,371,388,416
Mount Baw Baw Region,20,20,20,20,20,20
Trafalgar (Vic.),119,130,137,140,142,146
Warragul,506,507,515,520,520,524
Bairnsdale,872,879,882,888,888,894
Bruthen - Omeo,34,36,36,36,36,36
Lakes Entrance,501,501,501,501,501,501
Orbost,110,110,110,110,110,110
Paynesville,297,297,297,297,297,297
Foster,71,71,71,71,71,74
French Island,,,,,,
Korumburra,170,173,179,183,190,192
Leongatha,132,134,135,139,141,141
Phillip Island,970,973,989,998,1 006,1 030
Wilsons Promontory,5,5,5,5,5,5
Wonthaggi - Inverloch,778,787,797,807,815,821
Churchill,37,38,38,38,38,39
Moe - Newborough,1 140,1 144,1 145,1 148,1 155,1 157
Morwell,483,483,484,494,497,503
Yallourn North - Glengarry,9,9,9,9,10,11
Traralgon - East,185,185,185,186,191,191
Traralgon - West,400,410,415,418,418,448
Alps - West,,,,,,
Longford - Loch Sport,161,161,161,161,161,161
Maffra,7,9,9,9,10,12
Rosedale,25,25,25,25,25,25
Sale,556,572,582,590,590,603
Yarram,132,132,132,132,132,132
Brunswick East,1 805,1 824,1 852,1 870,1 885,1 894
Brunswick West,1 333,1 380,1 422,1 448,1 464,1 481
Pascoe Vale South,351,383,411,442,466,480
Brunswick - North,1 697,1 722,1 761,1 775,1 785,1 853
Brunswick - South,2 000,2 015,2 022,2 031,2 036,2 050
Coburg - East,1 689,1 715,1 736,1 768,1 786,1 870
Coburg - West,892,940,974,996,1 034,1 062
Alphington - Fairfield,846,870,885,896,915,930
Thornbury,1 889,2 003,2 050,2 092,2 170,2 208
Northcote - East,1 460,1 477,1 497,1 529,1 547,1 561
Northcote - West,1 567,1 575,1 630,1 639,1 645,1 654
Ascot Vale,1 424,1 450,1 489,1 538,1 569,1 573
Flemington,932,933,938,939,940,940
Moonee Ponds,1 081,1 118,1 150,1 239,1 260,1 275
Essendon (West) - Aberfeldie,944,1 010,1 098,1 141,1 186,1 216
Essendon - East,1 130,1 160,1 198,1 280,1 311,1 321
Carlton,1 455,1 461,1 462,1 462,1 462,1 462
Docklands,152,152,152,152,152,152
East Melbourne,695,695,695,695,696,698
Flemington Racecourse,5,5,5,5,5,5
Kensington (Vic.),2 810,2 819,2 830,2 838,2 851,2 855
Parkville,899,900,905,947,948,948
South Yarra - West,375,375,375,375,375,375
West Melbourne - Industrial,,,,,,
Melbourne CBD - East,64,64,64,64,64,64
Melbourne CBD - North,,,,,,
Melbourne CBD - West,20,20,20,20,20,20
North Melbourne,2 010,2 016,2 031,2 048,2 056,2 073
Southbank (West) - South Wharf,,,,,,
Southbank - East,199,199,199,199,199,199
West Melbourne - Residential,882,884,884,890,890,890
Albert Park,2 936,2 936,2 936,2 940,2 943,2 944
Elwood,1 102,1 109,1 126,1 144,1 169,1 185
Port Melbourne,3 545,3 557,3 597,3 601,3 615,3 622
St Kilda East,1 226,1 233,1 245,1 250,1 256,1 311
Port Melbourne Industrial,34,34,319,319,340,340
South Melbourne,2 369,2 369,2 386,2 390,2 393,2 393
St Kilda - Central,711,714,715,736,743,746
St Kilda - West,944,949,953,959,962,962
Armadale,832,849,853,858,863,865
Prahran - Windsor,2 653,2 673,2 688,2 701,2 715,2 722
Toorak,1 377,1 388,1 393,1 397,1 395,1 396
South Yarra - North,236,236,236,236,235,243
South Yarra - South,1 459,1 476,1 477,1 480,1 484,1 487
Abbotsford,1 205,1 209,1 213,1 217,1 234,1 234
Carlton North - Princes Hill,2 723,2 723,2 723,2 723,2 723,2 723
Collingwood,1 372,1 374,1 375,1 377,1 377,1 377
Fitzroy,2 024,2 024,2 024,2 024,2 024,2 024
Fitzroy North,2 976,3 039,3 049,3 055,3 063,3 059
Clifton Hill - Alphington,1 814,1 828,1 844,1 870,1 876,1 928
Richmond (South) - Cremorne,3 612,3 634,3 670,3 686,3 700,3 700
Richmond - North,1 716,1 723,1 735,1 748,1 760,1 767
Ashburton (Vic.),526,541,561,590,612,629
Balwyn,1 750,1 770,1 789,1 808,1 817,1 834
Balwyn North,928,952,973,997,1 030,1 056
Camberwell,1 747,1 779,1 811,1 839,1 875,1 907
Glen Iris - East,1 223,1 242,1 258,1 278,1 295,1 308
Hawthorn East,1 295,1 305,1 349,1 353,1 359,1 382
Kew East,556,557,562,564,578,584
Surrey Hills (West) - Canterbury,1 471,1 486,1 500,1 507,1 516,1 523
Hawthorn - North,1 015,1 022,1 027,1 030,1 030,1 030
Hawthorn - South,712,724,732,746,714,739
Kew - South,1 338,1 360,1 372,1 375,1 382,1 388
Kew - West,1 017,1 035,1 050,1 064,1 076,1 099
Bulleen,424,461,489,521,550,586
Doncaster,1 541,1 701,1 926,2 088,2 222,2 292
Templestowe,1 008,1 048,1 080,1 134,1 193,1 215
Templestowe Lower,795,838,881,948,1 026,1 065
Doncaster East - North,553,570,601,633,664,681
Doncaster East - South,1 838,1 915,2 015,2 120,2 196,2 252
Blackburn,1 637,1 676,1 711,1 776,1 813,1 863
Blackburn South,706,721,733,739,752,759
Box Hill,2 500,2 552,2 586,2 608,2 663,2 715
Box Hill North,2 162,2 250,2 319,2 377,2 425,2 462
Burwood (Vic.),1 383,1 437,1 509,1 560,1 628,1 683
Burwood East,743,757,776,795,814,975
Surrey Hills (East) - Mont Albert,1 103,1 112,1 126,1 142,1 173,1 183
Beaumaris,753,789,825,858,880,904
Brighton (Vic.),2 181,2 207,2 239,2 280,2 319,2 339
Brighton East,1 364,1 444,1 490,1 529,1 601,1 637
Highett (West) - Cheltenham,1 110,1 196,1 235,1 283,1 333,1 357
Hampton,1 562,1 608,1 641,1 687,1 710,1 737
Sandringham - Black Rock,1 892,1 933,1 975,2 010,2 045,2 062
Bentleigh - McKinnon,1 754,1 865,2 015,2 123,2 227,2 304
Carnegie,2 443,2 463,2 494,2 532,2 556,2 580
Caulfield - North,2 376,2 399,2 444,2 467,2 489,2 501
Caulfield - South,2 349,2 379,2 407,2 460,2 506,2 539
Elsternwick,1 043,1 049,1 056,1 068,1 077,1 083
Hughesdale,1 029,1 038,1 050,1 084,1 090,1 106
Murrumbeena,1 019,1 042,1 064,1 074,1 105,1 118
Ormond - Glen Huntly,1 624,1 652,1 675,1 718,1 756,1 775
Bentleigh East - North,610,704,813,897,978,1 050
Bentleigh East - South,442,531,608,678,749,809
Aspendale Gardens - Waterways,142,142,142,142,142,142
Braeside,5,5,5,5,5,5
Carrum - Patterson Lakes,1 584,1 610,1 630,1 661,1 693,1 716
Chelsea - Bonbeach,2 232,2 291,2 366,2 437,2 493,2 537
Chelsea Heights,264,265,269,274,276,280
Highett (East) - Cheltenham ,2 457,2 512,2 634,2 700,2 748,2 791
Edithvale - Aspendale,473,526,627,719,787,840
Mentone,2 217,2 264,2 311,2 326,2 370,2 389
Moorabbin - Heatherton,253,281,310,331,345,366
Moorabbin Airport,,,,,,
Mordialloc - Parkdale,3 340,3 413,3 517,3 575,3 617,3 670
Malvern - Glen Iris,1 567,1 582,1 638,1 679,1 691,1 708
Malvern East,2 030,2 138,2 156,2 189,2 224,2 250
Bundoora - East,158,194,209,221,236,244
Greensborough,1 047,1 068,1 093,1 154,1 184,1 210
Heidelberg - Rosanna,1 000,1 040,1 092,1 125,1 172,1 210
Heidelberg West,1 793,1 972,2 140,2 288,2 466,2 600
Ivanhoe,1 120,1 133,1 157,1 170,1 189,1 207
Ivanhoe East - Eaglemont,86,94,99,116,120,123
Montmorency - Briar Hill,944,960,970,982,1 010,1 041
Viewbank - Yallambie,1 013,1 029,1 048,1 070,1 090,1 105
Watsonia,312,326,336,342,354,362
Kingsbury,725,763,774,784,831,849
Preston - East,1 763,1 850,1 932,2 024,2 147,2 224
Preston - West,1 531,1 560,1 591,1 638,1 671,1 703
Reservoir - North East,2 156,2 272,2 362,2 451,2 549,2 616
Reservoir - North West,477,481,487,500,504,511
Reservoir - South East,1 807,1 870,1 950,2 055,2 144,2 220
Reservoir - South West,2 336,2 426,2 508,2 576,2 630,2 719
Eltham,332,374,384,408,431,450
Hurstbridge,30,36,36,36,36,36
Kinglake,10,10,10,10,10,10
Panton Hill - St Andrews,,,,,,
Plenty - Yarrambat,84,86,87,87,87,87
Research - North Warrandyte,15,15,15,15,15,15
Wattle Glen - Diamond Creek,195,205,232,243,249,256
Bundoora - North,448,448,451,451,562,564
Bundoora - West,447,470,476,481,494,501
Mill Park - North,590,638,641,643,647,647
Mill Park - South,422,423,427,431,435,438
Thomastown,645,710,760,808,847,937
Wallan,342,347,378,415,432,489
Whittlesea,259,263,263,265,281,316
Epping - East,842,843,844,848,852,860
Epping - South,648,662,668,682,690,707
Epping (Vic.) - West,415,459,540,597,613,613
South Morang - North,364,369,369,386,397,397
South Morang - South,890,909,936,952,957,1 008
Wollert,391,424,472,584,851,1 039
Doreen - North,112,125,127,143,172,174
Doreen - South,260,262,320,320,320,320
Lalor - East,191,224,247,269,286,301
Lalor - West,48,60,189,203,229,242
Mernda - North,442,462,505,563,571,571
Mernda - South,139,142,142,173,184,195
Airport West,1 020,1 141,1 212,1 292,1 350,1 389
Essendon Airport,,,,,,
Keilor,433,435,442,449,457,471
Niddrie - Essendon West,787,841,917,968,1 013,1 054
Strathmore,584,637,674,711,763,785
Avondale Heights,749,809,976,1 025,1 102,1 148
Keilor East,821,901,978,1 044,1 103,1 171
Gisborne,444,447,454,458,462,482
Macedon,10,10,10,10,10,10
Riddells Creek,56,68,69,70,91,100
Romsey,50,52,62,68,68,84
Coburg North,564,652,694,713,736,751
Fawkner,642,717,776,811,861,910
Gowanbrae,330,333,349,351,354,356
Hadfield,450,506,551,669,706,740
Glenroy - East,1 619,1 760,1 880,1 994,2 109,2 192
Glenroy - West,833,923,1 030,1 150,1 205,1 247
Oak Park,1 049,1 153,1 285,1 357,1 425,1 478
Pascoe Vale,3 307,3 451,3 546,3 698,3 784,3 843
Sunbury,32,32,35,37,45,46
Diggers Rest,152,157,157,161,161,161
Sunbury - South,528,560,576,589,621,726
Sunbury - West,19,24,31,37,38,38
Broadmeadows,635,735,815,915,1 013,1 088
Campbellfield - Coolaroo,267,288,325,357,368,379
Gladstone Park - Westmeadows,472,588,633,743,776,808
Greenvale - Bulla,186,197,207,217,224,243
Meadow Heights,783,797,812,824,843,859
Melbourne Airport,5,5,5,5,5,5
Tullamarine,1 179,1 200,1 238,1 266,1 297,1 318
Craigieburn - Central,95,100,107,113,119,127
Craigieburn - North,333,408,408,408,408,408
Craigieburn - South,463,500,525,549,561,569
Mickleham - Yuroke,105,112,113,121,134,167
Craigieburn - North West,164,210,210,219,231,234
Craigieburn - West,606,653,727,797,830,837
Roxburgh Park (South) - Somerton,281,281,281,281,287,290
Roxburgh Park - North,252,272,293,336,359,376
Bayswater,1 249,1 292,1 360,1 436,1 503,1 537
Knoxfield - Scoresby,725,746,795,838,868,898
Lysterfield,,,,,,
Rowville - Central,201,217,253,339,415,468
Rowville - North,310,310,310,310,310,310
Rowville - South,167,175,181,187,194,198
Wantirna,446,468,495,524,547,570
Wantirna South,1 151,1 170,1 191,1 224,1 269,1 281
Boronia,2 218,2 336,2 437,2 536,2 594,2 664
Ferntree Gully - North,665,679,713,726,746,781
Ferntree Gully (South) - Upper Ferntree Gully,197,256,326,346,382,400
The Basin,53,53,55,55,55,55
Donvale - Park Orchards,398,411,437,462,477,501
Warrandyte - Wonga Park,15,15,15,20,20,20
Bayswater North,684,692,698,709,719,727
Croydon Hills - Warranwood,140,152,158,171,181,186
Ringwood,721,796,840,902,955,1 001
Ringwood East,382,403,481,515,566,597
Ringwood North,12,13,16,30,36,42
Croydon - East,1 190,1 238,1 268,1 302,1 357,1 390
Croydon - West,144,186,207,228,284,306
Croydon South,119,123,128,130,145,160
Forest Hill,1 088,1 123,1 137,1 156,1 162,1 183
Mitcham (Vic.),2 111,2 171,2 212,2 243,2 268,2 295
Nunawading,1 390,1 409,1 432,1 460,1 480,1 498
Vermont,802,816,821,828,839,845
Vermont South,393,395,399,419,425,433
Belgrave - Selby,15,15,15,15,15,15
Chirnside Park,50,52,68,80,84,94
Healesville - Yarra Glen,399,413,422,424,428,436
Kilsyth,313,357,412,466,537,590
Lilydale - Coldstream,1 200,1 242,1 288,1 366,1 416,1 473
Monbulk - Silvan,51,51,51,51,51,51
Montrose,121,121,121,121,121,121
Mooroolbark,212,231,295,342,385,414
Mount Dandenong - Olinda,30,30,30,30,30,30
Mount Evelyn,59,60,62,65,70,73
Upwey - Tecoma,53,58,58,60,60,60
Wandin - Seville,5,5,5,5,5,5
Yarra Valley,141,143,147,147,147,158
Emerald - Cockatoo,27,27,27,27,30,33
Beaconsfield - Officer,318,424,503,506,560,593
Bunyip - Garfield,5,6,11,19,32,34
Koo Wee Rup,123,125,125,128,132,135
Pakenham - North East,616,638,651,658,673,674
Pakenham - North West,10,26,34,121,121,137
Pakenham - South East,581,611,634,819,908,915
Pakenham - South West,797,812,851,883,953,971
Berwick - North,1 566,1 581,1 602,1 651,1 728,1 742
Doveton,753,797,843,905,939,1 068
Hallam,740,784,798,803,836,844
Narre Warren North,15,15,15,15,15,15
Endeavour Hills - North,394,408,429,447,463,470
Endeavour Hills - South,582,584,588,595,597,598
Narre Warren - North East,106,106,106,106,106,106
Narre Warren - South West,155,198,230,347,382,454
Berwick - South East,156,176,196,200,201,204
Berwick - South West,38,81,134,134,154,155
Cranbourne,1 182,1 204,1 238,1 272,1 346,1 377
Cranbourne South,269,270,279,281,281,281
Cranbourne West,746,828,828,861,1 100,1 121
Lynbrook - Lyndhurst,249,273,311,329,333,333
Pearcedale - Tooradin,14,14,14,14,15,17
Narre Warren South - East,123,123,123,123,126,126
Narre Warren South - West,499,499,499,499,499,499
Clyde North - North,105,106,111,111,111,130
Clyde North - South,16,17,17,44,60,68
Cranbourne East - North,457,538,668,672,708,717
Cranbourne East - South,231,323,324,334,365,397
Cranbourne North - East,144,144,176,176,176,176
Cranbourne North - West,165,165,166,172,188,212
Hampton Park - East,227,259,260,262,262,262
Hampton Park - West,219,243,256,299,308,321
Clarinda - Oakleigh South,361,371,380,391,415,430
Clayton South,1 387,1 484,1 690,1 750,1 799,1 847
Dandenong North,915,942,964,972,994,1 021
Dingley Village,723,739,757,759,761,761
Noble Park North,14,18,20,20,25,28
Springvale,1 191,1 515,1 664,1 715,1 823,1 871
Springvale South,322,322,339,343,419,436
Noble Park - East,682,732,762,820,897,937
Noble Park - West,748,826,1 041,1 096,1 154,1 188
Dandenong - North,3 165,3 296,3 401,3 486,3 546,3 587
Dandenong - South,911,931,941,989,994,1 001
Keysborough - North,462,483,486,490,492,494
Keysborough - South,107,169,338,463,463,463
Ashwood - Chadstone,1 198,1 297,1 408,1 497,1 578,1 637
Glen Waverley - East,572,596,633,662,710,743
Glen Waverley - West,842,879,937,1 004,1 059,1 097
Mount Waverley - North,150,215,288,359,423,461
Mount Waverley - South,654,718,801,884,962,1 008
Mulgrave,1 080,1 112,1 154,1 194,1 229,1 275
Oakleigh - Huntingdale,1 141,1 235,1 345,1 451,1 520,1 561
Wheelers Hill,423,440,460,473,493,506
Clayton (North) - Notting Hill,654,673,689,707,721,750
Clayton - Central,2 119,2 195,2 262,2 367,2 527,2 574
Ardeer - Albion,547,573,615,647,670,724
Cairnlea,215,216,216,235,235,235
Delahey,577,579,581,584,586,586
Keilor Downs,501,515,521,552,589,599
Kings Park (Vic.),84,87,92,129,134,140
St Albans - North,1 249,1 319,1 376,1 449,1 510,1 567
St Albans - South,640,654,733,761,834,854
Sunshine,718,808,833,867,892,1 026
Sunshine North,416,458,486,525,549,584
Sunshine West,899,930,966,992,1 022,1 046
Sydenham,1 278,1 295,1 326,1 338,1 356,1 359
Taylors Lakes,561,563,568,571,574,575
Deer Park,714,748,768,794,810,823
Derrimut,77,77,80,83,83,83
Altona,1 450,1 544,1 639,1 733,1 813,1 865
Altona Meadows,714,734,747,758,769,781
Altona North,1 360,1 497,1 626,1 733,1 882,1 998
Newport,1 912,2 026,2 161,2 247,2 323,2 379
Seabrook,58,58,58,58,58,58
Williamstown,2 112,2 135,2 173,2 206,2 228,2 251
Braybrook,2 623,2 748,2 935,3 160,3 404,3 527
Footscray,1 242,1 265,1 278,1 303,1 326,1 346
Maribyrnong,1 671,1 714,1 729,1 741,1 801,1 810
Seddon - Kingsville,554,575,591,628,649,672
West Footscray - Tottenham,778,813,869,931,1 028,1 079
Yarraville,906,973,1 017,1 077,1 123,1 166
Bacchus Marsh,785,813,863,875,885,898
Melton West,358,379,381,385,394,409
Rockbank - Mount Cottrell,1,3,13,43,102,183
Taylors Hill,823,823,823,823,823,823
Burnside,306,306,306,306,309,309
Burnside Heights,162,162,162,170,170,170
Caroline Springs,518,522,522,526,526,552
Brookfield,374,378,380,384,385,386
Cobblebank - Strathtulloh,6,12,12,73,80,85
Eynesbury - Exford,1,5,5,5,5,5
Fraser Rise - Plumpton,143,151,153,153,174,243
Hillside,502,504,506,506,506,506
Kurunjang - Toolern Vale,239,244,245,249,249,249
Melton,600,606,608,609,614,615
Melton South - Weir Views,663,672,676,678,685,748
Hoppers Crossing - North,682,692,710,718,722,728
Hoppers Crossing - South,354,362,368,378,383,386
Laverton,310,362,422,473,529,584
Werribee - South,962,991,1 007,1 071,1 083,1 094
Point Cook - East,540,563,625,636,640,640
Point Cook - South,419,480,480,480,582,582
Werribee - East,1 149,1 174,1 201,1 214,1 229,1 243
Werribee - West,573,622,647,688,703,790
Manor Lakes - Quandong,163,163,166,174,175,176
Point Cook - North East,387,393,399,399,497,500
Point Cook - North West,227,288,322,335,335,337
Tarneit (West) - Mount Cottrell,3,5,13,18,30,46
Tarneit - Central,836,884,897,956,959,1 039
Tarneit - North,2,15,17,18,35,53
Tarneit - South,692,727,755,774,778,782
Truganina - North,5,5,5,5,5,6
Truganina - South East,206,208,244,244,244,244
Truganina - South West,701,712,723,727,729,729
Wyndham Vale - North,91,127,138,148,182,235
Wyndham Vale - South,158,158,161,162,163,166
Carrum Downs,1 609,1 717,1 757,1 800,1 834,1 848
Frankston,2 757,2 783,2 812,2 856,2 893,2 936
Frankston North,845,872,882,891,914,931
Frankston South,927,927,931,940,936,941
Langwarrin,1 245,1 308,1 323,1 381,1 431,1 449
Seaford (Vic.),1 798,1 825,1 860,1 900,1 939,1 980
Skye - Sandhurst,430,431,436,438,478,494
Dromana,1 027,1 121,1 175,1 223,1 339,1 397
Flinders,22,23,23,25,25,25
Hastings - Somers,1 358,1 385,1 618,1 632,1 635,1 640
Mount Eliza,247,251,256,262,264,265
Mount Martha,1 143,1 180,1 207,1 227,1 238,1 242
Point Nepean,506,509,516,530,531,536
Rosebud - McCrae,1 247,1 342,1 428,1 495,1 560,1 620
Somerville,1 062,1 098,1 102,1 114,1 113,1 107
Mornington - East,429,479,495,512,522,529
Mornington - West,732,839,901,954,989,1 051
Ararat,372,372,372,372,372,372
Ararat Surrounds,5,5,5,5,5,5
Horsham,428,436,439,441,449,459
Horsham Surrounds,5,5,5,5,5,5
Nhill Region,108,108,108,108,108,108
St Arnaud,53,53,53,53,53,53
Stawell,149,149,149,149,149,151
West Wimmera,30,30,30,30,30,30
Yarriambiack,70,70,71,71,71,71
Irymple,9,10,10,10,10,10
Merbein,72,72,72,72,72,72
Mildura Surrounds,37,37,37,37,37,37
Red Cliffs,158,158,158,158,158,158
Mildura - North,1 231,1 237,1 242,1 245,1 255,1 265
Mildura - South,540,540,542,542,551,553
Buloke,124,124,124,124,124,124
Gannawarra,80,80,80,80,80,80
Kerang,178,179,179,179,179,182
Robinvale,29,32,32,34,34,34
Swan Hill,461,464,467,469,473,481
Swan Hill Surrounds,8,8,10,10,10,10
Echuca,917,921,924,928,933,939
Kyabram,454,454,454,454,454,454
Lockington - Gunbower,24,24,24,24,25,26
Rochester,88,88,88,88,88,88
Rushworth,29,31,31,31,31,31
Cobram,250,250,250,250,250,251
Moira,10,10,10,10,10,10
Numurkah,301,301,301,301,303,307
Yarrawonga,648,648,649,649,652,656
Mooroopna,487,487,487,487,523,523
Shepparton - North,1 258,1 257,1 262,1 266,1 273,1 279
Shepparton Surrounds - East,,,,,,
Shepparton Surrounds - West,207,207,207,214,216,216
Kialla,95,95,95,95,95,97
Shepparton - South East,854,860,860,863,874,875
Glenelg (Vic.),53,53,53,53,53,53
Hamilton (Vic.),321,321,321,321,325,336
Portland,521,521,521,523,523,529
Southern Grampians,51,51,51,51,51,51
Camperdown,125,125,127,127,127,128
Colac,660,660,660,664,668,676
Colac Surrounds,5,5,5,5,5,5
Corangamite - North,104,104,104,104,104,104
Corangamite - South,99,100,100,101,104,107
Otway,211,212,217,220,220,220
Moyne - East,15,15,15,15,15,15
Moyne - West,288,292,296,300,301,302
Warrnambool - North,972,979,986,989,994,1 009
Warrnambool - South,904,909,916,918,920,920
