Region,2018,2019,2020,2021,2022,2023
Strathmore,6 732,6 755,6 706,6 545,6 579,----
Avondale Heights,7 342,7 394,7 348,7 169,7 103,----
Keilor East,9 252,9 343,9 344,9 069,9 186,----
Gisborne,8 634,8 741,8 784,8 805,8 872,----
Macedon,2 116,2 107,2 098,2 074,2 068,----
Riddells Creek,2 768,2 788,2 842,2 887,2 883,----
Romsey,6 518,6 693,6 830,6 929,7 009,----
Coburg North,5 794,5 886,5 959,5 785,5 922,----
Fawkner,9 331,9 502,9 434,8 965,9 064,----
Gowanbrae,1 987,2 011,2 035,2 030,2 030,----
Hadfield,3 849,3 974,4 077,4 006,4 074,----
Glenroy - East,10 352,10 523,10 564,10 094,10 066,----
Glenroy - West,6 168,6 387,6 517,6 330,6 430,----
Oak Park,5 614,5 733,5 796,5 662,5 771,----
Pascoe Vale,12 142,12 291,12 321,11 993,12 108,----
Sunbury,9 115,9 221,9 321,9 184,9 211,----
Diggers Rest,2 173,2 701,3 323,3 738,4 106,----
Sunbury - South,9 245,9 454,9 677,9 672,9 863,----
Sunbury - West,8 050,8 065,7 876,7 621,7 453,----
Broadmeadows,9 870,10 090,10 109,9 585,9 412,----
Campbellfield - Coolaroo,10 934,10 931,10 683,10 198,9 937,----
Gladstone Park - Westmeadows,12 093,12 052,11 924,11 478,11 275,----
Greenvale - Bulla,13 682,14 191,14 723,15 275,15 910,----
Meadow Heights,10 895,10 848,10 745,10 083,9 658,----
Melbourne Airport,152,136,119,107,112,----
Tullamarine,4 544,4 546,4 494,4 324,4 222,----
Craigieburn - Central,6 100,6 080,5 962,5 559,5 387,----
Craigieburn - North,8 803,8 912,8 842,8 507,8 578,----
Craigieburn - South,13 684,14 415,14 975,15 074,15 447,----
Mickleham - Yuroke,6 494,9 802,12 832,16 039,19 210,----
Craigieburn - North West,5 051,5 581,6 178,6 578,6 791,----
Craigieburn - West,7 227,7 826,8 402,8 699,8 967,----
Roxburgh Park (South) - Somerton,7 255,7 248,7 200,6 853,6 766,----
Roxburgh Park - North,9 346,9 827,10 076,9 978,10 192,----
Bayswater,8 464,8 580,8 614,8 396,8 399,----
Knoxfield - Scoresby,11 066,11 288,11 290,11 027,10 944,----
Lysterfield,5 053,5 010,4 900,4 717,4 613,----
Rowville - Central,11 169,11 065,10 881,10 497,10 359,----
Rowville - North,5 595,5 531,5 449,5 315,5 163,----
Rowville - South,7 582,7 528,7 418,7 145,6 974,----
Wantirna,9 337,9 266,9 204,8 748,8 567,----
Wantirna South,12 167,12 071,11 867,11 298,11 054,----
Boronia,15 222,15 407,15 559,15 410,15 424,----
Ferntree Gully - North,9 342,9 357,9 255,9 055,9 000,----
Ferntree Gully (South) - Upper Ferntree Gully,10 383,10 425,10 342,10 253,10 145,----
The Basin,2 976,2 945,2 909,2 884,2 814,----
Donvale - Park Orchards,10 546,10 514,10 398,10 136,10 113,----
Warrandyte - Wonga Park,7 006,6 971,6 817,6 597,6 452,----
Bayswater North,8 506,8 506,8 359,8 026,7 920,----
Croydon Hills - Warranwood,12 670,12 582,12 475,12 116,11 930,----
Ringwood,12 206,12 531,12 751,12 516,12 596,----
Ringwood East,13 888,14 023,14 082,13 698,13 659,----
Ringwood North,6 407,6 349,6 225,6 041,5 953,----
Croydon - East,10 556,10 612,10 632,10 396,10 444,----
Croydon - West,8 756,8 850,8 789,8 493,8 429,----
Croydon South,3 184,3 209,3 215,3 145,3 163,----
Forest Hill,7 116,7 093,7 038,6 746,6 763,----
Mitcham (Vic.),11 442,11 488,11 535,11 225,11 290,----
Nunawading,8 358,8 396,8 387,8 076,8 126,----
Vermont,6 834,6 921,6 937,6 750,6 697,----
Vermont South,7 515,7 451,7 306,7 048,7 063,----
Belgrave - Selby,7 075,7 014,6 921,6 684,6 547,----
Chirnside Park,7 187,7 421,7 554,7 534,7 570,----
Healesville - Yarra Glen,8 886,8 897,8 773,8 584,8 456,----
Kilsyth,5 988,6 133,6 181,6 158,6 260,----
Lilydale - Coldstream,12 978,13 039,13 017,12 766,12 801,----
Monbulk - Silvan,3 686,3 667,3 688,3 720,3 605,----
Montrose,4 443,4 397,4 336,4 270,4 223,----
Mooroolbark,15 590,15 729,15 696,15 216,15 210,----
Mount Dandenong - Olinda,6 494,6 448,6 346,6 155,6 015,----
Mount Evelyn,6 775,6 700,6 583,6 427,6 311,----
Upwey - Tecoma,6 942,6 880,6 762,6 604,6 452,----
Wandin - Seville,5 304,5 313,5 292,5 231,5 183,----
Yarra Valley,10 923,10 966,10 910,10 722,10 690,----
Emerald - Cockatoo,12 425,12 431,12 326,12 146,12 022,----
Beaconsfield - Officer,12 299,13 989,15 374,16 346,17 536,----
Bunyip - Garfield,5 850,6 015,6 172,6 291,6 311,----
Koo Wee Rup,5 270,5 581,5 966,6 414,6 784,----
Pakenham - North East,9 961,10 105,10 138,10 089,10 281,----
Pakenham - North West,3 962,4 325,4 660,4 916,5 287,----
Pakenham - South East,3 379,3 641,3 940,4 136,4 147,----
Pakenham - South West,16 844,17 284,17 582,17 360,17 622,----
Berwick - North,15 134,15 093,14 907,14 432,14 329,----
Doveton,8 182,8 290,8 456,8 093,8 213,----
Hallam,7 739,7 851,7 808,7 447,7 434,----
Narre Warren North,5 564,5 546,5 509,5 399,5 373,----
Endeavour Hills - North,8 622,8 551,8 425,8 141,8 013,----
Endeavour Hills - South,9 515,9 376,9 155,8 764,8 524,----
Narre Warren - North East,9 905,9 867,9 733,9 475,9 385,----
Narre Warren - South West,10 290,10 389,10 403,10 129,10 164,----
Berwick - South East,11 806,11 966,12 075,12 164,12 423,----
Berwick - South West,7 112,7 406,7 617,7 749,7 967,----
Cranbourne,14 449,14 579,14 713,14 579,14 582,----
Cranbourne South,7 188,8 623,10 269,11 646,12 991,----
Cranbourne West,12 739,13 429,13 994,14 453,15 174,----
Lynbrook - Lyndhurst,11 618,11 914,12 256,12 308,12 668,----
Pearcedale - Tooradin,5 439,5 423,5 379,5 280,5 261,----
Narre Warren South - East,9 494,9 477,9 293,9 160,9 111,----
Narre Warren South - West,12 175,12 152,12 035,11 699,11 608,----
Clyde North - North,3 688,4 852,5 957,6 831,7 589,----
Clyde North - South,2 921,5 552,8 180,10 175,12 157,----
Cranbourne East - North,13 902,14 589,14 976,15 202,15 608,----
Cranbourne East - South,5 083,6 222,7 205,8 051,8 913,----
Cranbourne North - East,7 168,7 781,8 284,8 533,8 838,----
Cranbourne North - West,8 645,8 606,8 507,8 171,8 181,----
Hampton Park - East,9 289,9 403,9 342,8 893,8 807,----
Hampton Park - West,9 620,9 624,9 564,9 180,9 049,----
Clarinda - Oakleigh South,7 911,7 776,7 615,7 065,6 930,----
Clayton South,9 651,10 050,10 136,9 591,9 901,----
Dandenong North,15 492,15 431,15 160,14 682,14 408,----
Dingley Village,6 618,6 628,6 540,6 373,6 329,----
Noble Park North,5 100,5 051,4 988,4 796,4 744,----
Springvale,16 327,16 520,16 382,15 632,15 687,----
Springvale South,9 074,9 097,9 001,8 576,8 316,----
Noble Park - East,9 554,9 647,9 645,9 048,9 033,----
Noble Park - West,13 562,13 822,13 815,13 398,13 347,----
Dandenong - North,16 104,16 083,15 789,14 975,14 583,----
Dandenong - South,6 555,6 549,6 441,6 226,6 232,----
Keysborough - North,10 246,10 212,9 975,9 573,9 416,----
Keysborough - South,9 598,10 123,10 523,10 677,11 024,----
Ashwood - Chadstone,13 718,13 953,13 965,13 495,13 796,----
Glen Waverley - East,14 142,14 169,14 088,13 522,13 425,----
Glen Waverley - West,13 955,14 205,14 412,14 041,14 146,----
Mount Waverley - North,10 655,10 785,10 928,10 575,10 622,----
Mount Waverley - South,12 677,12 804,12 845,12 512,12 658,----
Mulgrave,13 134,13 129,13 062,12 643,12 821,----
Oakleigh - Huntingdale,16 184,16 442,16 526,16 065,16 381,----
Wheelers Hill,12 358,12 278,12 168,11 716,11 550,----
Clayton (North) - Notting Hill,10 248,10 153,10 093,8 587,9 233,----
Clayton - Central,10 538,10 858,11 043,9 598,10 283,----
Ardeer - Albion,5 735,5 688,5 586,5 257,5 159,----
Cairnlea,7 394,7 406,7 412,7 142,7 004,----
Delahey,6 199,6 124,5 971,5 601,5 467,----
Keilor Downs,9 236,9 062,8 796,8 380,8 176,----
Kings Park (Vic.),9 653,9 570,9 381,9 026,8 808,----
St Albans - North,14 472,14 567,14 410,13 862,13 557,----
St Albans - South,12 459,12 423,12 134,11 602,11 153,----
Sunshine,7 357,7 354,7 179,6 749,6 781,----
Sunshine North,8 516,8 540,8 499,8 189,8 138,----
Sunshine West,12 959,12 928,12 729,12 271,11 963,----
Sydenham,8 939,8 950,8 720,8 262,8 087,----
Taylors Lakes,12 982,12 733,12 308,11 794,11 362,----
Deer Park,12 805,12 712,12 466,11 938,11 765,----
Derrimut,6 047,6 126,6 054,5 830,5 863,----
Altona,8 768,8 877,8 856,8 609,8 606,----
Altona Meadows,13 693,13 520,13 029,12 306,11 984,----
Altona North,9 495,9 643,9 631,9 414,9 504,----
Newport,13 022,13 214,13 263,12 795,12 762,----
Seabrook,3 690,3 649,3 554,3 397,3 312,----
Williamstown,10 890,10 919,10 742,10 339,10 372,----
Braybrook,14 420,14 529,14 569,14 062,14 244,----
Footscray,14 198,14 328,14 331,13 690,14 309,----
Maribyrnong,10 107,10 124,10 089,9 554,9 744,----
Seddon - Kingsville,7 028,7 028,6 972,6 687,6 739,----
West Footscray - Tottenham,9 032,9 142,9 046,8 692,8 805,----
Yarraville,11 250,11 325,11 312,11 011,11 106,----
Bacchus Marsh,14 415,14 948,15 468,15 813,16 186,----
Melton West,13 225,13 787,13 985,13 879,14 096,----
Rockbank - Mount Cottrell,5 714,7 678,9 754,12 837,16 218,----
Taylors Hill,13 381,13 454,13 455,13 247,13 519,----
Burnside,3 445,3 546,3 669,3 732,3 815,----
Burnside Heights,4 362,4 398,4 330,4 211,4 147,----
Caroline Springs,14 635,14 628,14 577,14 182,14 258,----
Brookfield,6 150,6 162,6 209,6 183,6 165,----
Cobblebank - Strathtulloh,1 908,2 985,4 199,5 176,5 905,----
Eynesbury - Exford,1 915,1 902,1 910,1 922,2 000,----
Fraser Rise - Plumpton,4 861,5 524,6 002,6 939,8 858,----
Hillside,11 853,11 795,11 709,11 593,11 600,----
Kurunjang - Toolern Vale,7 835,7 999,8 007,7 755,7 802,----
Melton,5 170,5 167,5 060,4 855,4 793,----
Melton South - Weir Views,8 424,9 082,9 906,10 546,11 669,----
Hoppers Crossing - North,14 143,13 902,13 578,12 913,12 517,----
Hoppers Crossing - South,13 478,13 322,13 058,12 366,11 952,----
Laverton,8 058,8 497,8 835,8 596,8 856,----
Werribee - South,9 098,9 983,10 844,11 202,11 575,----
Point Cook - East,10 973,12 111,12 853,13 096,13 444,----
Point Cook - South,11 813,12 257,12 400,12 321,12 528,----
Werribee - East,13 708,13 579,13 305,12 600,12 386,----
Werribee - West,10 771,12 396,14 178,15 645,17 515,----
Manor Lakes - Quandong,5 498,6 068,6 621,7 127,7 535,----
Point Cook - North East,10 161,10 197,10 122,9 780,9 820,----
Point Cook - North West,6 609,6 679,6 741,6 615,6 695,----
Tarneit (West) - Mount Cottrell,2 149,3 575,4 941,6 863,8 598,----
Tarneit - Central,18 378,18 851,19 140,19 206,19 236,----
Tarneit - North,1 698,2 805,3 922,5 046,6 368,----
Tarneit - South,7 328,7 445,7 512,7 365,7 498,----
Truganina - North,3 454,4 699,5 975,6 993,8 263,----
Truganina - South East,5 026,5 649,6 253,6 684,6 852,----
Truganina - South West,12 443,12 660,12 626,12 488,12 618,----
Wyndham Vale - North,3 681,4 501,5 467,6 345,7 376,----
Wyndham Vale - South,9 327,9 409,9 250,9 088,9 118,----
Carrum Downs,14 989,15 119,15 243,15 045,15 189,----
Frankston,16 092,16 188,16 254,15 923,15 826,----
Frankston North,12 737,12 770,12 790,12 669,12 637,----
Frankston South,11 626,11 620,11 475,11 196,11 184,----
Langwarrin,16 849,16 752,16 648,16 461,16 437,----
Seaford (Vic.),11 383,11 427,11 403,11 243,11 339,----
Skye - Sandhurst,9 522,9 433,9 251,9 016,8 995,----
Dromana,7 082,7 252,7 460,7 555,7 590,----
Flinders,3 341,3 365,3 345,3 300,3 222,----
Hastings - Somers,14 702,14 775,14 771,14 580,14 307,----
Mount Eliza,11 093,11 094,11 064,10 839,10 719,----
Mount Martha,11 492,11 600,11 607,11 441,11 349,----
Point Nepean,10 316,10 571,10 743,10 836,10 688,----
Rosebud - McCrae,11 952,12 124,12 241,12 228,12 103,----
Somerville,12 424,12 306,12 142,11 909,11 724,----
Mornington - East,8 805,8 868,8 811,8 582,8 583,----
Mornington - West,5 605,5 674,5 612,5 428,5 340,----
Ararat,5 289,5 329,5 339,5 223,5 130,----
Ararat Surrounds,1 873,1 871,1 872,1 859,1 845,----
Horsham,10 058,10 131,10 221,10 139,10 086,----
Horsham Surrounds,2 193,2 204,2 210,2 209,2 192,----
Nhill Region,4 008,4 026,4 003,3 962,3 885,----
St Arnaud,1 919,1 924,1 937,1 924,1 909,----
Stawell,5 038,5 031,5 049,5 029,4 999,----
West Wimmera,1 603,1 587,1 570,1 528,1 495,----
Yarriambiack,3 733,3 726,3 689,3 590,3 527,----
Irymple,4 517,4 603,4 715,4 809,4 870,----
Merbein,3 004,3 002,3 008,2 966,2 948,----
Mildura Surrounds,2 292,2 281,2 267,2 215,2 224,----
Red Cliffs,3 862,3 887,3 917,3 878,3 870,----
Mildura - North,11 729,11 735,11 641,11 370,11 394,----
Mildura - South,9 675,9 964,10 181,10 121,10 168,----
Buloke,3 486,3 482,3 459,3 457,3 454,----
Gannawarra,3 785,3 734,3 691,3 694,3 606,----
Kerang,2 161,2 139,2 122,2 094,2 059,----
Robinvale,2 350,2 431,2 492,2 501,2 466,----
Swan Hill,6 886,6 896,6 848,6 695,6 542,----
Swan Hill Surrounds,4 076,4 102,4 067,4 060,4 071,----
Echuca,9 096,9 182,9 233,9 219,9 141,----
Kyabram,6 416,6 404,6 390,6 301,6 248,----
Lockington - Gunbower,2 455,2 426,2 412,2 432,2 427,----
Rochester,2 245,2 245,2 254,2 244,2 205,----
Rushworth,2 364,2 370,2 390,2 404,2 377,----
Cobram,3 575,3 576,3 570,3 504,3 551,----
Moira,1 699,1 698,1 725,1 729,1 731,----
Numurkah,7 531,7 543,7 531,7 470,7 406,----
Yarrawonga,4 319,4 344,4 356,4 354,4 441,----
Mooroopna,5 048,5 111,5 093,5 034,4 959,----
Shepparton - North,12 487,12 659,12 741,12 606,12 595,----
Shepparton Surrounds - East,2 559,2 576,2 590,2 587,2 586,----
Shepparton Surrounds - West,6 497,6 497,6 468,6 408,6 419,----
Kialla,4 978,5 224,5 366,5 523,5 748,----
Shepparton - South East,10 135,10 139,10 203,10 028,9 908,----
Glenelg (Vic.),5 340,5 316,5 258,5 175,5 107,----
Hamilton (Vic.),5 997,5 988,5 985,5 878,5 845,----
Portland,6 822,6 841,6 765,6 663,6 591,----
Southern Grampians,3 659,3 655,3 647,3 622,3 576,----
Camperdown,1 940,1 934,1 896,1 878,1 885,----
Colac,7 634,7 644,7 627,7 480,7 394,----
Colac Surrounds,3 347,3 407,3 434,3 439,3 386,----
Corangamite - North,3 178,3 175,3 166,3 178,3 128,----
Corangamite - South,4 455,4 450,4 406,4 352,4 337,----
Otway,2 315,2 353,2 385,2 389,2 352,----
Moyne - East,4 212,4 236,4 258,4 297,4 350,----
Moyne - West,5 825,5 819,5 779,5 759,5 787,----
Warrnambool - North,13 808,13 939,13 994,13 892,13 946,----
Warrnambool - South,8 316,8 295,8 279,8 117,8 075,----
