region,entertainments_count,hospital_count,park_count,psf_count,school2_count,school1_count,shop_count,stop_count
Melbourne CBD - East,317.0,,2.0,3.0,7.0,2.0,10.0,32.0
Melbourne CBD - West,153.0,,3.0,3.0,4.0,2.0,5.0,67.0
Fitzroy,135.0,2.0,13.0,1.0,6.0,3.0,14.0,35.0
Carlton,97.0,1.0,21.0,1.0,10.0,2.0,9.0,52.0
Geelong,94.0,3.0,27.0,2.0,11.0,7.0,4.0,122.0
Melbourne CBD - North,85.0,,12.0,,6.0,,16.0,28.0
Springvale,74.0,,26.0,1.0,14.0,7.0,17.0,86.0
Docklands,70.0,,18.0,2.0,3.0,1.0,12.0,45.0
Footscray,69.0,2.0,25.0,2.0,7.0,6.0,12.0,116.0
St Kilda - West,60.0,,21.0,1.0,,1.0,4.0,52.0
Glen Waverley - West,59.0,1.0,53.0,,10.0,6.0,5.0,91.0
Brunswick - South,57.0,,23.0,1.0,5.0,2.0,9.0,66.0
Bendigo,52.0,4.0,23.0,2.0,15.0,11.0,9.0,142.0
Collingwood,51.0,,13.0,1.0,3.0,3.0,4.0,20.0
South Melbourne,50.0,,14.0,2.0,9.0,2.0,4.0,39.0
Preston - East,49.0,,15.0,3.0,6.0,8.0,14.0,148.0
Southbank (West) - South Wharf,49.0,,10.0,,1.0,,3.0,14.0
Ballarat,48.0,5.0,39.0,2.0,7.0,9.0,8.0,104.0
Malvern East,47.0,1.0,21.0,,4.0,4.0,6.0,96.0
Carnegie,46.0,,5.0,,1.0,3.0,8.0,73.0
Richmond (South) - Cremorne,45.0,,25.0,1.0,5.0,3.0,2.0,50.0
Prahran - Windsor,44.0,2.0,15.0,2.0,2.0,4.0,4.0,75.0
Clayton - Central,43.0,7.0,13.0,1.0,2.0,2.0,8.0,34.0
Oakleigh - Huntingdale,41.0,,35.0,2.0,7.0,7.0,9.0,147.0
Dandenong - North,41.0,1.0,10.0,3.0,12.0,8.0,28.0,133.0
Albert Park,40.0,,23.0,,2.0,5.0,5.0,59.0
Brunswick East,39.0,,16.0,,2.0,3.0,5.0,45.0
South Yarra - South,39.0,,19.0,,,,6.0,28.0
North Melbourne,38.0,1.0,22.0,1.0,4.0,5.0,6.0,54.0
Brunswick - North,35.0,2.0,6.0,2.0,3.0,2.0,7.0,59.0
Brighton (Vic.),33.0,1.0,19.0,,1.0,8.0,7.0,114.0
Phillip Island,32.0,1.0,22.0,2.0,,5.0,5.0,54.0
Richmond - North,31.0,4.0,13.0,2.0,,5.0,6.0,30.0
Northcote - West,30.0,,14.0,,2.0,4.0,1.0,39.0
Fitzroy North,30.0,,37.0,,2.0,5.0,3.0,69.0
Doncaster East - South,30.0,1.0,19.0,1.0,1.0,5.0,7.0,62.0
Southbank - East,30.0,,9.0,1.0,3.0,1.0,5.0,20.0
Thornbury,29.0,,25.0,,3.0,8.0,6.0,79.0
Williamstown,29.0,1.0,25.0,1.0,1.0,6.0,2.0,71.0
Highett (East) - Cheltenham,28.0,,24.0,2.0,8.0,5.0,8.0,114.0
Hawthorn - South,28.0,,14.0,,3.0,6.0,1.0,43.0
Moonee Ponds,28.0,,16.0,2.0,2.0,3.0,7.0,83.0
Warrnambool - South,27.0,1.0,23.0,1.0,4.0,4.0,9.0,84.0
Box Hill,27.0,2.0,27.0,2.0,5.0,5.0,13.0,143.0
Geelong West - Hamlyn Heights,26.0,,27.0,3.0,5.0,9.0,4.0,100.0
Coburg - East,26.0,,32.0,,11.0,6.0,8.0,81.0
Hawthorn East,25.0,,9.0,,3.0,6.0,5.0,38.0
Lorne - Anglesea,25.0,1.0,14.0,4.0,1.0,3.0,2.0,17.0
Elwood,24.0,,11.0,,2.0,4.0,2.0,43.0
Cranbourne,24.0,1.0,29.0,2.0,2.0,7.0,10.0,71.0
Wantirna South,24.0,,66.0,2.0,7.0,7.0,8.0,128.0
Traralgon - East,24.0,,42.0,1.0,1.0,4.0,6.0,73.0
Mildura - North,23.0,2.0,41.0,1.0,6.0,6.0,4.0,137.0
Ringwood,23.0,,29.0,1.0,7.0,7.0,10.0,115.0
Kingsbury,23.0,2.0,22.0,2.0,3.0,3.0,3.0,69.0
Northcote - East,23.0,,9.0,2.0,4.0,2.0,8.0,72.0
St Albans - North,23.0,,27.0,1.0,6.0,6.0,7.0,75.0
Mornington - West,23.0,4.0,21.0,2.0,,2.0,5.0,69.0
Bright - Mount Beauty,23.0,3.0,29.0,14.0,1.0,11.0,7.0,9.0
Caulfield - South,22.0,2.0,4.0,2.0,2.0,4.0,1.0,84.0
Eltham,22.0,,81.0,3.0,4.0,6.0,9.0,69.0
Wonthaggi - Inverloch,22.0,2.0,62.0,10.0,3.0,10.0,9.0,134.0
Point Nepean,22.0,,41.0,4.0,,4.0,3.0,198.0
Belmont,21.0,2.0,19.0,1.0,4.0,7.0,10.0,61.0
Torquay,21.0,,29.0,3.0,6.0,6.0,6.0,88.0
Caulfield - North,20.0,2.0,9.0,,2.0,8.0,4.0,104.0
Frankston,20.0,5.0,43.0,2.0,2.0,6.0,9.0,133.0
Mentone,19.0,,20.0,1.0,3.0,8.0,5.0,61.0
Berwick - North,19.0,3.0,98.0,1.0,8.0,7.0,5.0,126.0
Rosebud - McCrae,19.0,1.0,38.0,2.0,2.0,5.0,10.0,78.0
Healesville - Yarra Glen,19.0,1.0,13.0,4.0,,7.0,6.0,48.0
Sunshine,19.0,,18.0,,3.0,3.0,19.0,96.0
Balwyn,19.0,,30.0,,1.0,7.0,3.0,62.0
Doncaster,18.0,1.0,44.0,,1.0,4.0,5.0,102.0
Abbotsford,18.0,,14.0,1.0,1.0,2.0,8.0,22.0
Belgrave - Selby,18.0,,12.0,8.0,7.0,6.0,3.0,77.0
Yarraville,18.0,,23.0,,2.0,5.0,4.0,88.0
Carlton North - Princes Hill,18.0,,7.0,,2.0,3.0,1.0,37.0
Taylors Lakes,18.0,,40.0,1.0,3.0,3.0,5.0,74.0
Warragul,18.0,1.0,36.0,5.0,2.0,14.0,7.0,95.0
Alphington - Fairfield,18.0,,8.0,,2.0,2.0,3.0,58.0
Hawthorn - North,17.0,1.0,17.0,1.0,1.0,1.0,3.0,23.0
Mansfield (Vic.),17.0,1.0,20.0,14.0,,7.0,4.0,19.0
East Melbourne,17.0,7.0,27.0,1.0,5.0,1.0,1.0,47.0
Port Melbourne,17.0,,34.0,,1.0,2.0,3.0,57.0
Greensborough,17.0,,66.0,2.0,5.0,9.0,6.0,93.0
Camberwell,17.0,,23.0,1.0,2.0,4.0,4.0,112.0
Lilydale - Coldstream,17.0,2.0,51.0,4.0,5.0,11.0,8.0,103.0
Mill Park - North,17.0,,34.0,1.0,3.0,4.0,9.0,106.0
South Yarra - North,17.0,,5.0,,,3.0,4.0,24.0
Narre Warren - South West,16.0,,27.0,1.0,2.0,6.0,7.0,75.0
Emerald - Cockatoo,16.0,,18.0,6.0,8.0,6.0,5.0,82.0
Otway,16.0,1.0,13.0,5.0,,4.0,3.0,18.0
Melbourne Airport,16.0,,1.0,6.0,1.0,,,18.0
Castlemaine,16.0,2.0,20.0,4.0,1.0,8.0,2.0,63.0
Noble Park - West,16.0,3.0,16.0,1.0,6.0,4.0,3.0,52.0
South Yarra - West,15.0,1.0,3.0,,1.0,6.0,1.0,32.0
Kensington (Vic.),15.0,,28.0,,2.0,3.0,4.0,22.0
Werribee - South,15.0,3.0,57.0,3.0,7.0,5.0,6.0,78.0
Mount Waverley - South,15.0,2.0,43.0,1.0,1.0,5.0,5.0,69.0
Mount Dandenong - Olinda,15.0,,13.0,4.0,2.0,7.0,1.0,136.0
St Kilda East,14.0,,6.0,1.0,1.0,2.0,3.0,48.0
Ormond - Glen Huntly,14.0,,6.0,,,4.0,3.0,41.0
Knoxfield - Scoresby,14.0,,69.0,,5.0,5.0,6.0,115.0
Bairnsdale,13.0,1.0,21.0,2.0,4.0,9.0,4.0,48.0
Heidelberg - Rosanna,13.0,4.0,27.0,1.0,1.0,8.0,7.0,72.0
Parkville,13.0,10.0,40.0,,2.0,3.0,,54.0
Sandringham - Black Rock,13.0,1.0,26.0,1.0,4.0,6.0,4.0,69.0
Wodonga,13.0,2.0,51.0,2.0,4.0,7.0,5.0,71.0
Doncaster East - North,13.0,,36.0,,2.0,1.0,4.0,75.0
Brunswick West,13.0,,19.0,,3.0,3.0,4.0,78.0
Balwyn North,13.0,,24.0,1.0,3.0,7.0,6.0,107.0
Ashwood - Chadstone,13.0,,24.0,,3.0,6.0,3.0,65.0
Flemington,12.0,,11.0,1.0,4.0,5.0,6.0,24.0
Ferntree Gully (South) - Upper Ferntree Gully,12.0,1.0,43.0,1.0,4.0,4.0,7.0,80.0
Ivanhoe,12.0,1.0,20.0,,1.0,5.0,3.0,55.0
Deer Park,12.0,,16.0,2.0,4.0,3.0,6.0,70.0
Kyneton,12.0,1.0,19.0,4.0,1.0,6.0,2.0,43.0
Maribyrnong,12.0,,38.0,,,2.0,4.0,79.0
Ocean Grove,12.0,,26.0,2.0,2.0,4.0,6.0,68.0
Ringwood East,12.0,2.0,38.0,1.0,9.0,7.0,5.0,53.0
Clayton South,12.0,,25.0,1.0,1.0,4.0,,69.0
Seddon - Kingsville,11.0,,10.0,,,,2.0,26.0
Hamilton (Vic.),11.0,1.0,19.0,4.0,4.0,9.0,5.0,71.0
Lakes Entrance,11.0,,12.0,2.0,2.0,7.0,4.0,69.0
Yarra Valley,11.0,,16.0,12.0,2.0,12.0,3.0,79.0
Ferntree Gully - North,11.0,,23.0,2.0,6.0,8.0,4.0,62.0
Upwey - Tecoma,11.0,,5.0,,2.0,4.0,1.0,54.0
Ascot Vale,11.0,1.0,12.0,,4.0,4.0,2.0,60.0
Nunawading,11.0,,20.0,3.0,4.0,3.0,3.0,72.0
Flinders,11.0,,6.0,2.0,1.0,2.0,1.0,12.0
Wangaratta,11.0,2.0,34.0,2.0,9.0,12.0,5.0,117.0
Mitcham (Vic.),11.0,1.0,34.0,,2.0,5.0,3.0,93.0
Boronia,11.0,1.0,44.0,2.0,3.0,5.0,5.0,116.0
Swan Hill,11.0,1.0,24.0,2.0,2.0,7.0,4.0,48.0
Dromana,11.0,,18.0,2.0,,3.0,3.0,36.0
Malvern - Glen Iris,11.0,1.0,22.0,1.0,,7.0,3.0,91.0
Cranbourne West,11.0,,31.0,,2.0,4.0,7.0,45.0
Burwood East,11.0,,30.0,,,5.0,7.0,64.0
Coburg North,10.0,,27.0,,1.0,1.0,5.0,58.0
Pascoe Vale,10.0,2.0,14.0,1.0,1.0,5.0,3.0,71.0
St Kilda - Central,10.0,,9.0,,,3.0,1.0,51.0
Mooroolbark,10.0,1.0,48.0,2.0,8.0,10.0,5.0,45.0
Burwood (Vic.),10.0,,18.0,2.0,4.0,4.0,,78.0
Wattle Glen - Diamond Creek,10.0,,49.0,3.0,4.0,5.0,2.0,47.0
West Melbourne - Residential,10.0,,9.0,1.0,,1.0,3.0,20.0
Myrtleford,10.0,1.0,17.0,7.0,1.0,3.0,2.0,4.0
Clayton (North) - Notting Hill,10.0,1.0,38.0,,4.0,2.0,3.0,74.0
Preston - West,10.0,,15.0,1.0,3.0,4.0,2.0,51.0
Croydon - West,10.0,,32.0,,3.0,5.0,6.0,64.0
Watsonia,10.0,,18.0,,3.0,3.0,10.0,53.0
Mordialloc - Parkdale,10.0,1.0,23.0,1.0,2.0,6.0,4.0,79.0
Chelsea - Bonbeach,10.0,,18.0,1.0,,3.0,3.0,49.0
Bentleigh East - North,10.0,1.0,9.0,,1.0,2.0,1.0,71.0
Mount Eliza,10.0,,25.0,1.0,1.0,7.0,4.0,31.0
Kew - South,10.0,1.0,13.0,2.0,1.0,9.0,,67.0
Seaford (Vic.),10.0,,30.0,,5.0,8.0,4.0,88.0
Bentleigh - McKinnon,10.0,,16.0,,2.0,4.0,4.0,74.0
Forest Hill,9.0,2.0,17.0,,,1.0,5.0,52.0
Wallan,9.0,,26.0,4.0,1.0,6.0,5.0,47.0
Grovedale - Mount Duneed,9.0,,25.0,2.0,5.0,7.0,10.0,117.0
Sunbury - South,9.0,,30.0,2.0,,4.0,10.0,104.0
Wantirna,9.0,2.0,68.0,,6.0,5.0,1.0,47.0
Bacchus Marsh,9.0,1.0,61.0,4.0,2.0,7.0,9.0,81.0
Reservoir - South East,9.0,,9.0,,1.0,4.0,6.0,99.0
Bayswater,9.0,1.0,19.0,1.0,1.0,5.0,7.0,64.0
Hampton Park - West,9.0,,29.0,1.0,1.0,3.0,6.0,55.0
Altona,9.0,,22.0,2.0,2.0,5.0,3.0,72.0
Essendon - East,9.0,,16.0,,5.0,4.0,2.0,80.0
Glen Iris - East,9.0,2.0,26.0,,2.0,3.0,4.0,49.0
Mount Baw Baw Region,8.0,1.0,10.0,6.0,2.0,7.0,1.0,13.0
Edithvale - Aspendale,8.0,,12.0,1.0,4.0,5.0,2.0,49.0
Corangamite - South,8.0,2.0,19.0,6.0,,5.0,4.0,15.0
Newport,8.0,,32.0,1.0,4.0,5.0,2.0,91.0
Pakenham - South West,8.0,,49.0,2.0,6.0,7.0,12.0,76.0
Wangaratta Surrounds,8.0,,8.0,25.0,1.0,12.0,,22.0
North Geelong - Bell Park,8.0,1.0,32.0,1.0,3.0,7.0,4.0,93.0
Templestowe,8.0,,50.0,1.0,,3.0,2.0,108.0
Mulgrave,8.0,3.0,63.0,,7.0,5.0,5.0,110.0
Hastings - Somers,8.0,1.0,48.0,5.0,1.0,10.0,5.0,79.0
Blackburn,8.0,,39.0,,9.0,8.0,6.0,123.0
Clifton Hill - Alphington,8.0,1.0,18.0,,6.0,5.0,2.0,33.0
Elsternwick,8.0,2.0,5.0,,1.0,4.0,2.0,67.0
Montmorency - Briar Hill,8.0,,39.0,,5.0,7.0,4.0,57.0
Moyne - West,8.0,1.0,23.0,10.0,,6.0,2.0,47.0
Euroa,7.0,1.0,8.0,7.0,2.0,5.0,1.0,8.0
Maryborough (Vic.),7.0,1.0,11.0,2.0,,3.0,4.0,84.0
St Albans - South,7.0,1.0,23.0,,4.0,6.0,4.0,54.0
Ringwood North,7.0,,26.0,,5.0,3.0,2.0,56.0
Reservoir - South West,7.0,1.0,15.0,,4.0,3.0,2.0,106.0
Kew - West,7.0,3.0,23.0,,2.0,2.0,4.0,51.0
Taylors Hill,7.0,,32.0,,2.0,5.0,4.0,43.0
Orbost,7.0,3.0,16.0,15.0,4.0,9.0,5.0,21.0
Cairnlea,7.0,,13.0,,2.0,2.0,3.0,15.0
Sale,7.0,1.0,14.0,3.0,1.0,10.0,5.0,77.0
Springvale South,7.0,,13.0,1.0,2.0,4.0,9.0,49.0
Leongatha,7.0,1.0,11.0,13.0,3.0,8.0,4.0,14.0
Beaumaris,7.0,,14.0,,2.0,4.0,1.0,75.0
Campbellfield - Coolaroo,7.0,,27.0,1.0,3.0,7.0,7.0,104.0
Bundoora - East,7.0,,23.0,,3.0,4.0,4.0,43.0
Daylesford,7.0,2.0,18.0,7.0,1.0,8.0,4.0,29.0
Beaconsfield - Officer,7.0,,46.0,2.0,5.0,9.0,4.0,40.0
Wandin - Seville,7.0,,14.0,3.0,2.0,3.0,3.0,26.0
Croydon South,7.0,,15.0,,1.0,1.0,3.0,15.0
Hurstbridge,6.0,,11.0,2.0,2.0,1.0,,4.0
Caroline Springs,6.0,,32.0,1.0,1.0,5.0,6.0,81.0
Port Melbourne Industrial,6.0,,4.0,2.0,,3.0,1.0,55.0
Hoppers Crossing - South,6.0,,55.0,,5.0,6.0,5.0,86.0
Highton,6.0,1.0,42.0,2.0,4.0,6.0,4.0,79.0
Hughesdale,6.0,,4.0,,3.0,3.0,,33.0
Frankston North,6.0,,23.0,1.0,,12.0,8.0,122.0
West Footscray - Tottenham,6.0,,13.0,,3.0,2.0,2.0,56.0
Echuca,6.0,1.0,10.0,3.0,2.0,8.0,4.0,66.0
Altona North,6.0,,23.0,2.0,2.0,4.0,7.0,124.0
Fawkner,6.0,,16.0,,3.0,6.0,4.0,76.0
Croydon - East,6.0,,37.0,2.0,8.0,2.0,3.0,67.0
Horsham,6.0,1.0,27.0,1.0,4.0,7.0,5.0,123.0
Rowville - Central,6.0,,50.0,3.0,5.0,4.0,6.0,75.0
Gladstone Park - Westmeadows,6.0,,46.0,3.0,3.0,5.0,3.0,75.0
Wyndham Vale - South,6.0,,23.0,,2.0,2.0,6.0,65.0
Sydenham,6.0,,19.0,,8.0,3.0,2.0,35.0
Colac,6.0,1.0,8.0,2.0,2.0,9.0,5.0,72.0
Laverton,6.0,,42.0,1.0,2.0,4.0,5.0,85.0
Portland,6.0,1.0,9.0,4.0,,9.0,3.0,60.0
Murrumbeena,6.0,,6.0,,,2.0,,45.0
Warrandyte - Wonga Park,6.0,,24.0,4.0,1.0,4.0,4.0,80.0
Montrose,5.0,,11.0,1.0,3.0,3.0,2.0,40.0
Ararat,5.0,1.0,8.0,3.0,3.0,6.0,3.0,64.0
Drouin,5.0,,30.0,5.0,1.0,9.0,3.0,59.0
Keysborough - North,5.0,,26.0,,3.0,2.0,5.0,75.0
Newtown (Vic.),5.0,,18.0,,4.0,7.0,2.0,51.0
Keilor,5.0,,22.0,,5.0,3.0,,66.0
Cobram,5.0,1.0,7.0,3.0,,5.0,3.0,13.0
Dingley Village,5.0,,24.0,,1.0,3.0,1.0,48.0
Carrum - Patterson Lakes,5.0,,26.0,3.0,1.0,2.0,6.0,57.0
Carrum Downs,5.0,,52.0,2.0,5.0,4.0,7.0,105.0
Noble Park - East,5.0,2.0,10.0,,2.0,3.0,1.0,31.0
Craigieburn - West,5.0,,19.0,,1.0,2.0,5.0,46.0
Avondale Heights,5.0,,42.0,3.0,4.0,2.0,1.0,46.0
Fraser Rise - Plumpton,5.0,,23.0,,,2.0,2.0,11.0
Nagambie,5.0,,8.0,6.0,,3.0,1.0,4.0
Moorabbin - Heatherton,5.0,2.0,16.0,1.0,2.0,6.0,2.0,87.0
Stawell,5.0,1.0,18.0,9.0,,8.0,3.0,74.0
Dandenong North,5.0,,22.0,,3.0,5.0,1.0,103.0
Dandenong - South,5.0,,25.0,,,1.0,2.0,128.0
Kew East,5.0,,10.0,,1.0,3.0,1.0,41.0
Reservoir - North East,5.0,,23.0,,2.0,4.0,3.0,59.0
Rowville - South,4.0,,21.0,,3.0,1.0,3.0,36.0
Brighton East,4.0,,10.0,,3.0,4.0,,58.0
Mernda - North,4.0,,77.0,2.0,2.0,2.0,3.0,35.0
Pascoe Vale South,4.0,,7.0,,5.0,2.0,1.0,41.0
Yea,4.0,1.0,7.0,5.0,1.0,4.0,1.0,10.0
South Morang - South,4.0,,65.0,1.0,2.0,3.0,5.0,41.0
Portarlington,4.0,,15.0,3.0,,2.0,2.0,91.0
Heathcote,4.0,1.0,4.0,8.0,,3.0,1.0,13.0
Research - North Warrandyte,4.0,,8.0,3.0,2.0,3.0,,58.0
Lalor - East,4.0,,15.0,,1.0,4.0,11.0,41.0
Riddells Creek,4.0,,4.0,2.0,,1.0,2.0,4.0
Surrey Hills (East) - Mont Albert,4.0,1.0,10.0,,2.0,3.0,1.0,31.0
Moe - Newborough,4.0,,15.0,4.0,5.0,9.0,4.0,115.0
Seymour,4.0,2.0,16.0,3.0,2.0,2.0,5.0,53.0
Pearcedale - Tooradin,4.0,,12.0,2.0,,2.0,1.0,47.0
