region,school2_count
Springvale,16
Bendigo,15
Dandenong - North,12
Coburg - East,11
Geelong,11
Glen Waverley - West,10
Carlton,10
Blackburn,9
Wangaratta,9
Bentleigh East - South,9
Ringwood East,9
South Melbourne,9
Berwick - North,8
Croydon - East,8
Highett (East) - Cheltenham,8
Emerald - Cockatoo,8
Shepparton - North,8
Sydenham,8
Mooroolbark,8
Ballarat,7
Ringwood,7
Wantirna South,7
Werribee - South,7
Footscray,7
Belgrave - Selby,7
Oakleigh - Huntingdale,7
Melbourne CBD - East,7
Mulgrave,7
West Wodonga,7
Keilor Downs,6
Mildura - North,6
Ferntree Gully - North,6
Preston - East,6
Pakenham - South West,6
Torquay,6
Clifton Hill - Alphington,6
Wantirna,6
Fitzroy,6
Melbourne CBD - North,6
Point Cook - East,6
Narre Warren South - West,6
St Albans - North,6
Noble Park - West,6
Ashburton (Vic.),6
East Melbourne,5
Sunshine North,5
Carrum Downs,5
Grovedale - Mount Duneed,5
Richmond (South) - Cremorne,5
Seaford (Vic.),5
Lilydale - Coldstream,5
Beaconsfield - Officer,5
Brunswick - South,5
Airport West,5
Lalor - West,5
Essendon - East,5
Corio - Lovely Banks,5
Pascoe Vale South,5
Ringwood North,5
Moe - Newborough,5
Montmorency - Briar Hill,5
Geelong West - Hamlyn Heights,5
Rowville - Central,5
Wheelers Hill,5
Keilor,5
Greensborough,5
Flora Hill - Spring Gully,5
Box Hill,5
Knoxfield - Scoresby,5
Nunawading,4
Clayton (North) - Notting Hill,4
Orbost,4
Bairnsdale,4
Blackburn South,4
Werribee - West,4
Newtown (Vic.),4
Eltham,4
Donvale - Park Orchards,4
Ferntree Gully (South) - Upper Ferntree Gully,4
Wodonga,4
Highton,4
Heidelberg West,4
Rowville - North,4
Malvern East,4
Greenvale - Bulla,4
Belmont,4
Wattle Glen - Diamond Creek,4
Deer Park,4
Sandringham - Black Rock,4
Melbourne CBD - West,4
Newport,4
St Albans - South,4
Koo Wee Rup,4
Avondale Heights,4
Lara,4
Mill Park - South,4
Keilor East,4
Essendon (West) - Aberfeldie,4
Pakenham - North East,4
Northcote - East,4
Edithvale - Aspendale,4
Clarinda - Oakleigh South,4
Ascot Vale,4
Warrnambool - South,4
Glen Waverley - East,4
Aspendale Gardens - Waterways,4
North Melbourne,4
Hamilton (Vic.),4
Reservoir - South West,4
Somerville,4
Burwood (Vic.),4
Horsham,4
Flemington,4
Delacombe,3
Bundoora - East,3
Wonthaggi - Inverloch,3
Rowville - South,3
Fawkner,3
Docklands,3
Balwyn North,3
Hawthorn East,3
Collingwood,3
Brighton East,3
Boronia,3
Brunswick West,3
Thornbury,3
Leongatha,3
Hoppers Crossing - South,3
Croydon - West,3
Mildura Surrounds,3
Campbellfield - Coolaroo,3
Reservoir - North West,3
Brunswick - North,3
Montrose,3
Mentone,3
Point Cook - South,3
Hampton Park - East,3
Croydon Hills - Warranwood,3
Bunyip - Garfield,3
Ashwood - Chadstone,3
Southbank - East,3
Hawthorn - South,3
Sunshine,3
Taylors Lakes,3
Hillside,3
Hughesdale,3
Mill Park - North,3
Keysborough - North,3
Kingsbury,3
Ararat,3
Preston - West,3
Gladstone Park - Westmeadows,3
Gisborne,3
Yarriambiack,3
Watsonia,3
West Footscray - Tottenham,3
Craigieburn - South,3
Dandenong North,3
North Geelong - Bell Park,3
Irymple,3
Werribee - East,3
Berwick - South West,2
Moorabbin - Heatherton,2
Hurstbridge,2
Upwey - Tecoma,2
Epping (Vic.) - West,2
Elwood,2
Research - North Warrandyte,2
Wendouree - Miners Rest,2
Ballarat East - Warrenheip,2
Bacchus Marsh Surrounds,2
Corangamite - North,2
Vermont,2
Cairnlea,2
Pakenham - South East,2
Golden Plains - South,2
Craigieburn - Central,2
Warragul,2
Lakes Entrance,2
Nhill Region,2
Cranbourne East - North,2
South Morang - South,2
Mount Waverley - North,2
Prahran - Windsor,2
East Bendigo - Kennington,2
Ardeer - Albion,2
Mount Dandenong - Olinda,2
Noble Park - East,2
Wyndham Vale - North,2
Laverton,2
Shepparton Surrounds - West,2
Ocean Grove,2
Mooroopna,2
Alphington - Fairfield,2
Roxburgh Park (South) - Somerton,2
Yarraville,2
Mitcham (Vic.),2
Kew - West,2
Plenty - Yarrambat,2
Mount Baw Baw Region,2
Bentleigh - McKinnon,2
Seymour,2
Wandin - Seville,2
Horsham Surrounds,2
Mount Evelyn,2
Rockbank - Mount Cottrell,2
Reservoir - North East,2
Euroa,2
Bundoora - West,2
Moonee Ponds,2
Alfredton,2
Mernda - North,2
Swan Hill,2
Altona,2
Colac,2
Glen Iris - East,2
Hoppers Crossing - North,2
Bannockburn,2
Beaumaris,2
Coburg - West,2
Albert Park,2
Yarra Valley,2
Surrey Hills (East) - Mont Albert,2
Kensington (Vic.),2
Derrimut,2
Cranbourne West,2
Doncaster East - North,2
Viewbank - Yallambie,2
Caulfield - North,2
Caulfield - South,2
Mordialloc - Parkdale,2
Essendon Airport,2
Springvale South,2
Altona North,2
Echuca,2
Maffra,2
Baranduda - Leneva,2
Endeavour Hills - South,2
Doveton,2
Meadow Heights,2
Braybrook,2
Clayton - Central,2
Camberwell,2
Northcote - West,2
Taylors Hill,2
Bacchus Marsh,2
Cranbourne,2
Wyndham Vale - South,2
Rosebud - McCrae,2
Parkville,2
Narre Warren - South West,2
Bundoora - North,2
Brunswick East,2
Fitzroy North,2
Lockington - Gunbower,2
Carlton North - Princes Hill,2
Kyabram,2
Churchill,2
Creswick - Clunes,2
Castlemaine Surrounds,2
Frankston,2
Box Hill North,2
Canadian - Mount Clear,2
Buninyong,2
Red Cliffs,1
Chiltern - Indigo Valley,1
Coburg North,1
Cranbourne North - West,1
Mount Waverley - South,1
Doncaster,1
California Gully - Eaglehawk,1
Langwarrin,1
Clyde North - North,1
Broadmeadows,1
Kilsyth,1
Kerang,1
Flinders,1
Dingley Village,1
Hampton,1
Warrandyte - Wonga Park,1
Whittlesea,1
Kialla,1
Gannawarra,1
Ivanhoe,1
Eynesbury - Exford,1
Merbein,1
Cranbourne North - East,1
Shepparton - South East,1
Point Cook - North East,1
Carnegie,1
Wallan,1
Berwick - South East,1
Pascoe Vale,1
Charlemont,1
Mildura - South,1
Craigieburn - North West,1
Strathfieldsaye,1
Maryborough Surrounds,1
Hastings - Somers,1
Truganina - North,1
Narre Warren - North East,1
Doncaster East - South,1
Pakenham - North West,1
The Basin,1
Tullamarine,1
South Yarra - West,1
Chirnside Park,1
Epping - South,1
Craigieburn - West,1
Kyneton,1
Cranbourne South,1
Numurkah,1
Carrum - Patterson Lakes,1
Bulleen,1
Winchelsea,1
Caroline Springs,1
Croydon South,1
Panton Hill - St Andrews,1
Bright - Mount Beauty,1
Cranbourne East - South,1
Surrey Hills (West) - Canterbury,1
South Morang - North,1
Bayswater,1
Lalor - East,1
Craigieburn - North,1
Gowanbrae,1
Williamstown,1
Myrtleford,1
Foster,1
Brighton (Vic.),1
Clayton South,1
Yea,1
Castlemaine,1
Ararat Surrounds,1
Lorne - Anglesea,1
Norlane,1
Leopold,1
Narre Warren South - East,1
Traralgon - East,1
Shepparton Surrounds - East,1
Port Melbourne,1
Abbotsford,1
Epping - East,1
Moyne - East,1
Reservoir - South East,1
Thomastown,1
Strathmore,1
Yarrawonga,1
Buloke,1
Chelsea Heights,1
Newcomb - Moolap,1
Bayswater North,1
Hawthorn - North,1
Lynbrook - Lyndhurst,1
Vermont South,1
Morwell,1
Ballarat North - Invermay,1
Roxburgh Park - North,1
Tarneit (West) - Mount Cottrell,1
Seabrook,1
Truganina - South East,1
Drouin,1
Swan Hill Surrounds,1
Heidelberg - Rosanna,1
Highett (West) - Cheltenham,1
Kew - South,1
Hampton Park - West,1
Sale,1
Sebastopol - Redan,1
Elsternwick,1
Golden Plains - North,1
Yackandandah,1
Southbank (West) - South Wharf,1
Kew East,1
Truganina - South West,1
Melbourne Airport,1
Hadfield,1
Daylesford,1
Wangaratta Surrounds,1
Manor Lakes - Quandong,1
Beechworth,1
Altona Meadows,1
Templestowe Lower,1
Balwyn,1
Bentleigh East - North,1
Mount Eliza,1
St Kilda East,1
