id,lat,lon,amenity,name
89090066,-37.7882544,145.1578704,police,Doncaster Police Station
256218806,-37.8534566,145.0981599,fire_station,Fire Station No. 23
311890554,-37.874021,145.4053316,fire_station,Monbulk CFA
321890071,-36.8705713,144.5009584,fire_station,Mosquito Creek CFA
330382767,-37.2882485,142.9321135,fire_station,Ararat Fire Brigade
331732994,-37.36917,142.9384244,fire_station,Former Langi Logan Fire Station
332374189,-39.0307032,146.3215266,police,
385613819,-37.9648454,145.0566785,police,Cheltenham Police Station
442867546,-37.9114643,145.3679879,fire_station,Selby CFA
448165792,-37.7006241,145.2855089,fire_station,Christmas Hills South CFA
489396393,-38.3798941,146.2730229,police,Boolarra Police Station
489397336,-38.3770685,146.2761425,fire_station,Boolarra Fire Station
553414021,-37.2563015,145.7975222,fire_station,
556088781,-38.2652295,145.5634091,police,Lang Lang
587463085,-38.163984,145.935801,fire_station,Warragul CFA
595573010,-37.1366022,142.5187966,fire_station,Halls Gap CFA
595636256,-37.7478172,142.02598,police,Hamilton Police Station
595868775,-37.6015426,141.6930054,fire_station,Coleraine CFA
597124579,-37.6839091,143.3612171,police,Skipton Police Station
597124620,-37.9901765,145.2171922,police,Dandenong Police Station
597124646,-37.6514371,143.8845924,police,Buninyong Police Station
597124783,-37.8678683,144.9906544,police,St Kilda Police Station
597124793,-37.8804749,145.1284828,police,Mount Waverley Police Station
597124830,-37.799029,145.2785836,police,Croydon Police Station
597124857,-37.2035135,145.0553196,police,Broadford Police Station
597124858,-37.0200595,145.1300851,police,Seymour Police Station
597124908,-36.3814284,145.3980906,police,Shepparton Police Station
597124913,-36.4634092,146.2274112,police,Glenrowan Police Station
597124920,-38.1506446,146.789203,police,Rosedale
597124930,-37.825849,147.6358997,police,Bairnsdale Police Station
597205859,-38.3745948,142.2300971,fire_station,Port Fairy CFA
597937067,-37.1945487,143.8286147,fire_station,Mount Cameron CFA
599796253,-37.9226513,141.2739136,fire_station,Dartmoor CFA
601449546,-37.5894063,141.3367329,fire_station,Corndale CFA
613987395,-37.817967,144.96732,police,Flinders Street Station Police Booth
652213800,-38.3359739,144.7423624,police,Sorrento
653304890,-37.7823196,145.6094188,fire_station,
660561390,-38.0311699,145.2584972,fire_station,Hampton Park Fire Brigade
660942269,-37.6564739,145.5179128,fire_station,Healesville CFA
667271928,-38.3073993,146.4175024,police,Churchill Police Station
674652566,-37.6176834,144.3444869,fire_station,Myrniong CFA
687480929,-38.4829357,142.9672628,fire_station,Timboon CFA Station
703059103,-37.4163746,144.9810454,fire_station,Wallan Fire Station CFA
706023455,-37.2318841,145.9107511,fire_station,CFA Eildon Urban Fire Brigade
720853358,-38.1149591,145.173401,police,Carrum Downs Police Station
726922930,-38.1772997,146.2927274,fire_station,Newborough Station
732364005,-35.7339726,143.9213916,police,Kerang Police Station
809896100,-38.4815661,143.5876524,fire_station,Country Fire Authority
839474895,-37.6937963,144.9983867,police,Reservoir Police Station
839735316,-38.5485467,145.4751518,fire_station,Kilcunda Fire Station
846621010,-38.3363788,144.2625067,fire_station,Bellbrae CFA
851834099,-36.713212,142.200748,fire_station,CFA District 17
895564847,-37.9516934,145.5511301,fire_station,Gembrook CFA
1021875043,-37.6094146,144.4667091,fire_station,Coimadai Fire Station CFA
1093872175,-37.670413,144.8502599,police,Melbourne Airport Police Shopfront
1107491655,-38.5295088,146.2073623,fire_station,Milford CFA
1140312913,-37.5866714,141.4042082,fire_station,CAsterton CFA
1171472423,-37.5815039,141.4079945,fire_station,Casterton RFB Training Ground
1201233025,-37.9551663,145.1513886,police,Springvale Police Station
1214806053,-38.4273941,145.0445008,fire_station,
1258969343,-37.5143789,145.1160277,fire_station,Whittlesea Urban Fire Brigade
1278910728,-37.4961329,145.0738373,fire_station,CFA Whittlesea Satellite Station
1294550604,-36.0763558,142.4163749,fire_station,Brim CFA
1313545958,-37.5949533,145.1025492,fire_station,Mernda CFA
1388235170,-37.8811558,145.0234719,police,Caulfield Police Station
1426977562,-37.9153764,147.7227272,fire_station,Paynesville Fire Station CFA
1426980648,-37.9237242,147.7298302,fire_station,Paynesville CFA - Raymond Island Satellite Station
1433191422,-38.1132024,144.2648902,fire_station,Stonehaven CFA Fire Station
1513717836,-38.0372547,145.3438885,fire_station,Berwick Fire Station
1513720165,-38.0472727,145.3680607,fire_station,Beaconsfield CFA Fire Station
1573321336,-38.220964,145.3117766,fire_station,Country Fire Authority
1576411831,-36.6181146,145.2159719,police,Murchison Police Station
1680966161,-38.2132476,145.3152374,fire_station,Cannons Creek CFA
1700435003,-38.1949399,145.1569939,fire_station,Baxter Fire Station
1706813366,-38.4020727,146.1618392,fire_station,Mirboo North CFA
1706813374,-38.4008938,146.1588654,police,Mirboo North Police Station
1707829684,-37.180931,143.2503607,police,Elmhurst Police Station
1709550485,-37.7545346,145.687989,police,Warburton Police Station
1742496108,-37.6383956,145.2434848,fire_station,Panton Hill CFA
1743099633,-37.8465185,144.075991,police,Meredith Police Station
1759537811,-37.6740548,145.1609547,fire_station,Diamond Creek Fire Brigade
1763735149,-36.4580881,142.5889711,police,Minyip Police Station
1769333135,-38.2407558,142.9196161,police,Terang Police Station
1781361925,-38.3809076,142.4785174,police,Warrnambool Police Station
1782260861,-38.2320223,143.1493202,fire_station,Camperdown CFA
1782260862,-38.2307628,143.1462347,police,Camperdown Police Station
1788246812,-37.9634883,147.0802013,police,
1804544513,-37.904827,144.6627278,fire_station,Werribee Fire Brigade
1818518447,-37.8274615,147.6260567,fire_station,Bairnsdale CFA
1849299187,-36.7870551,144.5016968,police,Axedale Police Station
1869736532,-38.184344,144.6854758,fire_station,St Leonards-Indented Head Fire Station
1901521559,-37.5607262,149.7508807,fire_station,Mallacoota CFA Fire Station
1901521695,-37.5603392,149.7511007,police,Mallacoota Police Station
1969287281,-37.9817089,146.7855062,police,Heyfield Police Station
1973261460,-37.804093,144.99336,police,Collingwood Police Station
1973352740,-37.8478,145.0,police,Prahran
1973352744,-38.1153,144.658,police,Portarlington
1973352748,-38.175,144.57,police,Drysdale
1973352750,-38.3706,144.819,police,Rye
1973352751,-37.81647,144.966461,police,Melbourne East Police Station
1973352753,-38.2702,144.661,police,Queenscliff
1973352758,-37.8134,144.957,police,Melbourne Custody Centre
1973352760,-37.8132,144.958,police,Melbourne Prosecutions
1973353515,-38.2003356,145.4892906,police,Koo Wee Rup
1973353516,-38.5209552,145.3783075,police,San Remo
1973353552,-38.6309241,145.7272697,police,Inverloch
1973358896,-38.6616115,146.3245977,police,Toora Police Station
1973359159,-38.6521402,146.2023127,police,Foster Police Station
1973359646,-38.58,146.011,police,Meeniyan
1973361569,-38.4750347,145.9458525,police,Leongatha
1973361570,-38.2126916,146.1540429,police,Trafalgar Police Station
1973361571,-38.1761403,146.265294,police,Moe Police Station
1973361572,-38.3687176,145.7037266,police,Loch
1973361577,-38.4348145,145.8242315,police,Korumburra Police Station
1973361581,-38.1302036,145.8490229,police,Drouin
1973361582,-38.1134141,145.2833318,police,Cranbourne
1973361587,-38.1617397,145.9332194,police,Warragul
1973361588,-38.0975,145.718,police,Bunyip
1973361948,-37.9758196,145.2616274,police,Endeavour Hills Police Station
1973361951,-37.8771727,147.994663,police,Lakes Entrance Police Station
1973361952,-38.0578826,147.5673636,police,Loch Sport Police Station
1973362348,-38.031702,143.633705,police,Cressy Police Station
1973362838,-37.7575353,145.0706781,police,Heidelberg Police Station
1973362859,-37.7557126,144.8595008,police,Avondale Heights
1973362867,-37.7041169,145.0964111,police,Greensborough
1973362896,-37.7229,144.893,police,Police Airwing
1973382964,-37.4854515,144.5854995,police,Gisborne Police Station
1973382982,-37.6832159,144.9165236,police,Broadmeadows Police Station
1973382983,-37.4621418,144.678241,police,Riddells Creek Police Station
1973382987,-37.2786,144.736,police,Lancefield
1973382990,-37.3544,144.527,police,Woodend
1973382992,-37.4229,144.568,police,Macedon
1973383004,-37.5795942,144.7357618,police,Sunbury Police Station
1973383012,-37.8915495,145.1749667,police,Police Academy
1973383033,-37.8477958,144.6870034,police,Wyndham North
1973383036,-38.0234,144.396,police,Lara Police Station
1973383040,-38.0500177,144.1683914,police,Bannockburn Police Station
1973383041,-38.1015,144.051,police,Inverleigh
1973383053,-37.8628817,145.0797951,police,Ashburton
1973383056,-37.8509547,145.0981719,police,Burwood Police Station
1973383069,-37.8183,145.186,police,Whitehorse TMU
1973383073,-37.8699027,145.236715,police,Knox Police Station
1973804543,-36.5518701,146.2780296,fire_station,"CFA, Greta"
1974636713,-36.5754988,146.3786124,fire_station,Moyhu Fire Station CFA
1996806967,-37.7354167,142.0137757,fire_station,CFA District 5 Headquarters
2004073110,-37.8582621,141.7987037,police,Branxholme Police Station
2034555927,-36.7876127,145.1544928,police,Nagambie Police Station
2049314075,-35.3559696,143.5629299,police,Swan Hill Police Station
2057576927,-37.0523816,146.0869597,police,Mansfield Police Station
2069739897,-38.0816427,142.8081366,police,Mortlake Police
2075546121,-36.3737004,142.9842248,police,Donald Police Station
2077033600,-38.7597055,143.6702759,police,Apollo Bay Police Station
2115378034,-35.7312062,143.919012,fire_station,
2131769728,-37.75165,145.024419,police,Vehicle Impoundment Support Unit
2134623103,-38.0363464,145.1079847,fire_station,Edithvale Fire Brigade
2151169110,-37.2322288,145.9103758,police,
2153946268,-37.781893,145.431427,fire_station,Wandin CFA
2160276034,-37.8752212,145.4076111,police,Monbulk Police Station
2186577075,-37.7313139,144.659323,fire_station,Rockbank CFA
2241257460,-36.3627737,141.1309954,fire_station,Lillimure VFS
2243238066,-37.9804916,146.7898666,fire_station,Heyfield CFA
2243329096,-37.9251678,146.8900104,fire_station,Newry
2274568536,-37.6890557,148.1695643,fire_station,Wairewa Country Fire Authority
2293622729,-35.6810323,142.6655976,police,Woomelang Police Station
2294636889,-35.6361339,142.9948252,fire_station,Berriwillock CFA Station
2295383350,-35.5022879,142.8497674,police,Sea Lake Police Station
2298280934,-35.8991911,141.9950003,fire_station,Rainbow Fire Station
2302010650,-37.7390408,142.0255533,fire_station,Hamilton CFA
2302107781,-38.5210727,143.7165948,police,Forrest Police Station
2302113533,-38.1952805,143.6400025,police,Beeac Police Station
2303680384,-35.4010404,142.4407598,police,Speed Police Station
2307249951,-37.7065293,148.4560396,police,Orbost Police Station
2308134199,-36.633032,142.6306433,police,Rupanyup Police Station
2312176576,-37.6757582,144.4359511,police,Bacchus Marsh Police Station
2312177386,-37.675529,144.4343781,fire_station,Bacchus Marsh CFA
2313978407,-36.6166237,142.4696466,police,Murtoa Police Station
2316910954,-36.6422147,145.5433392,fire_station,Riggs Creek CFA
2316930536,-36.5375236,145.497983,fire_station,Karramomus CFA
2318190796,-36.541705,145.667928,fire_station,Earlston CFA
2318216050,-36.4688714,145.6311903,fire_station,Caniambo Fire Station
2319103131,-36.0788396,145.688635,fire_station,CFA
2325109301,-36.2489612,144.9506034,police,Tongala Police Station
2350228086,-36.1966947,147.9030143,fire_station,Corryong CFA
2350228102,-36.1944791,147.9040356,police,Corryong Police Station
2378996269,-37.5102256,145.1186201,police,Whittlesea Police Station
2388077219,-35.9432196,142.4194627,police,Beulah Police Station
2389081999,-38.0990096,145.9711788,fire_station,Nilma North CFA station
2392319460,-37.5641339,143.85943,police,Ballarat Police Station
2396135618,-36.4241965,143.6157844,police,Wedderburn Police Station
2404418488,-37.5661846,146.2502977,fire_station,Woods Point CFA
2404418490,-37.5674692,146.2508653,police,Woods Point Police Station
2404431820,-36.8206655,146.0081411,fire_station,Lima South CFA
2404848417,-36.9356826,146.2381852,fire_station,Tolmie CFA
2407469412,-36.763766,146.4143437,police,Whitfield Police Station
2414431068,-37.7757032,145.3575665,fire_station,CFA
2419656319,-36.0744557,143.2260144,police,
2453578392,-37.3035492,146.1388964,fire_station,Jamieson CFA
2453578394,-37.3032693,146.138424,police,Jamieson Police Station
2462890621,-38.4355196,145.8263235,fire_station,Korumburra Fire Station
2471694472,-37.3403703,144.1425975,police,Daylesford Police Station
2471707055,-36.3702743,146.2539481,fire_station,CFA
2472127919,-37.7964037,148.5337582,fire_station,Coast Guard
2472127932,-37.7964108,148.5334971,fire_station,CFA
2481828518,-38.352461,141.6081185,police,Portland Police Station
2489449884,-37.4226662,143.8954342,fire_station,Creswick CFA
2489449917,-37.4298583,143.8923839,police,Police Station
2589888428,-37.6465981,143.9746311,fire_station,Mount Buninyoing RFS
2591028210,-37.2621378,147.7210579,police,Swifts Creek Police Station
2619470910,-38.1036599,147.0657004,fire_station,CFA
2635707322,-37.3419896,144.1408159,fire_station,CFA
2662841808,-38.0477141,145.8064459,fire_station,CFA
2700742586,-36.0548753,144.1129824,police,Pyramid Hill Police Station
2713507745,-38.3875453,142.239425,police,Port Fairy Police Station
2774530865,-36.3606819,146.3138865,police,Wangaratta Police Complex
2868372854,-35.364769,143.1018218,fire_station,Waitchie Fire Brigade
2880934087,-36.4930839,146.8295772,fire_station,Mudgegonga CFA
2901147336,-36.7571633,145.569342,fire_station,Euroa CFA
2901154261,-36.7517091,145.5726733,police,Euroa Police Station
2909054075,-38.1846751,142.4344081,fire_station,Woolsthorpe Fire Station
2909081427,-38.2923884,142.3678769,police,Koroit Police Station
2934155580,-35.0699539,142.3152118,police,Ouyen Police Station
2953708250,-37.4810508,149.6793853,fire_station,Mallacoota Satellite Fire Station (Gipsy Point) CFA
2958162922,-37.9662943,144.1349432,fire_station,Lethbridge Fire Station CFA
2962038091,-37.4131251,143.9868103,fire_station,Newlyn Fire Station CFA
2964110122,-37.8012471,147.4569875,fire_station,Lindenow South Fire Station CFA
2965816299,-35.2640574,141.1826623,police,Murrayville Police Station
2967415869,-37.5107264,145.7478699,police,Marysville Police Station
2967439406,-37.9439195,141.3180739,fire_station,Drik Drik CFA
2968743644,-36.2906007,146.7295578,fire_station,Wooragee CFA
3019312298,-38.2374673,142.9186425,fire_station,Terang Fire Station CFA
3028997173,-36.274002,147.1098977,fire_station,Sandy Creek CFA
3031096604,-36.2154331,147.1804531,police,Tallangatta Police Station
3044846780,-36.1085825,147.3205678,fire_station,Granya CFA Station
3044846783,-36.2175786,147.1821819,fire_station,Tallangatta CFA Station
3044846799,-36.1421026,147.0065991,fire_station,Bonegilla CFA Station
3044846803,-36.4298285,147.0647413,fire_station,Gundowring CFA Station
3044846819,-36.1597798,147.3449866,fire_station,Bullioh CFA Station
3044846820,-36.2097317,146.8874607,fire_station,Leneva CFA Station
3044846821,-36.2479416,147.027751,fire_station,Kiewa CFA Station
3044846823,-36.1944861,147.256537,fire_station,Old Tallangatta CFA Station
3048780739,-37.9659672,147.0823251,fire_station,
3134504467,-36.5335724,147.4967823,fire_station,Dartmouth CFA Station
3142855953,-36.0564454,146.458599,police,Rutherglen Police Station
3147217682,-36.0165755,146.0129119,fire_station,Yarrawonga CFA Station
3152045344,-38.375025,147.1888914,fire_station,Seaspray Fire Station CFA
3153600704,-38.2088291,147.4027316,fire_station,Golden Beach Fire Station CFA
3158704459,-36.1583378,146.0181764,fire_station,Wilby CFA Station
3160653580,-37.036996,141.2961947,fire_station,Edenhope Fire Station CFA
3160806230,-37.0363151,141.2927857,police,Edenhope Police Station
3171530546,-37.7073679,147.83096,police,Bruthen Police Station
3171556168,-37.7066566,147.830863,fire_station,Bruthen Fire Station CFA
3205478262,-37.3482209,144.7463269,fire_station,Romsey Fire Station CFA
3205507530,-37.4049976,144.8932036,fire_station,Darraweit Guim Fire Station CFA
3207013027,-37.4164465,144.9816606,police,Wallan Police Station
3208544763,-37.1234583,144.856818,police,Pyalong Police Station
3213973421,-37.2984602,145.0694129,fire_station,Clonbinane Fire Station CFA
3238861571,-36.651465,146.692743,fire_station,Buffalo River Fire Station CFA
3252919574,-37.5489466,145.6618843,fire_station,CFA
3264775045,-37.6929389,142.0100559,fire_station,Bainbridge Fire Station CFA
3266572326,-37.3043235,142.7658101,fire_station,Moyston Fire Station CFA
3273987274,-37.6292229,144.1055646,fire_station,Mount Egerton Fire Station CFA
3318126055,-37.0556618,142.784075,police,Stawell Police Station
3369923143,-38.0856159,145.6287422,fire_station,Tynong CFA
3378852985,-38.5600035,146.6771657,police,Yarram Police Station
3379190954,-38.5247413,146.8775946,fire_station,Woodside Fire Station CFA
3380582499,-38.1799862,147.089527,fire_station,Longford Fire Station CFA
3382197401,-37.6815009,144.219278,fire_station,Fiskville Fire Station CFA
3403050558,-38.1040856,147.0311171,fire_station,Sale Satellite Fire Station (Wurruk) CFA
3420724078,-36.5064458,146.676579,fire_station,Gapsted CFA Station
3438477701,-36.5781842,146.3751604,police,Moyhu Police Station
3483167620,-37.0986195,147.6014572,fire_station,Omeo CFA Station
3511426088,-37.8135266,144.9512028,police,Melbourne West Police Station
3606631217,-38.4036654,144.192121,fire_station,Anglesea Fire Brigade
3606631218,-38.4033595,144.1921503,police,Anglesea Police Station
3606633112,-37.1884775,145.7078967,police,
3606691431,-37.283986,142.9273772,police,Ararat Police Station
3689043404,-36.7280226,146.3034857,fire_station,Myrrhee CFA shed
3790958338,-37.5986199,141.3954548,fire_station,CFA Region 4 HQ - DEPI Yard
3806148397,-37.8457412,145.1714339,police,Forest Hill Police Station
3871936797,-37.296217,144.2440604,fire_station,Glenlyon CFA
3915669121,-36.5125004,146.0820526,fire_station,CFA Winton
3948925715,-37.9623257,145.3613739,fire_station,Narre Warren East Fire Brigade
3994016557,-38.4500036,145.2354039,police,Cowes Police Station
4005138884,-38.2211523,145.1553962,police,Somerville Police Station
4060933063,-37.7769374,144.7705827,police,
4125365923,-36.4032065,146.7547002,fire_station,Stanley CFA Station
4156656750,-38.1328984,145.3308561,fire_station,Clyde CFA
4214910546,-37.780283,145.6070316,police,Police Station
4330133379,-36.800372,146.4308074,fire_station,Cheshunt CFA Fire Station
4397113889,-36.0883746,145.444531,police,
4409596761,-36.5463789,146.0037481,fire_station,North East Regional Head Office
5068248651,-36.9216398,144.7091358,police,Heathcote Police Station
5086181773,-37.8723727,144.9739042,police,VF2 St Kilda Coast Guard
5086181774,-37.9740012,144.6925079,police,VF10 Werribee Coast Guard
5129777184,-36.5903897,145.0166097,police,
5316115673,-37.7112694,142.8416748,police,Lake Bolac Police Station
5333956312,-38.2095528,146.1560516,fire_station,CFA
5371161201,-38.3633256,144.7834479,fire_station,Blairgowrie Fire Station
5500174830,-38.5216834,145.3732552,fire_station,San Remo Fire Station
5659566196,-38.1581726,145.3017895,fire_station,Devon Meadows CFA
5706798426,-38.0973726,145.7174309,fire_station,Bunyip CFA
5982692329,-38.5225573,142.7953215,fire_station,Nirranda South Fire Brigade
6248593769,-37.6540559,144.4374084,fire_station,Bacchus Marsh CFA - Darley Station
6302777880,-37.8936412,145.9991786,fire_station,Noojee CFA
6319888175,-37.6739662,145.1607372,police,Diamond Creek Police Station
6579810509,-38.0182747,145.9541919,police,
6664997746,-37.3739558,145.2812919,fire_station,Flowerdale CFA
7021165571,-38.3967825,143.8866431,fire_station,Deans Marsh CFA
7152798873,-36.3589277,146.686728,fire_station,C.F.A. Beechworth
7270670890,-37.6797642,145.5323789,fire_station,CFA
7513681558,-38.3422821,143.5878946,fire_station,Colac Fire Station
7513681560,-38.3380917,143.5926878,police,Colac Police Station
7569660355,-38.6177632,142.9979852,police,Port Campbell Police Station
7735113544,-37.6035416,145.4176775,fire_station,CFA
7950375808,-37.7861411,145.5466986,fire_station,CFA
8061928402,-37.8245283,145.6543651,fire_station,CFA
8061929255,-37.86264,145.7491999,fire_station,CFA
8071912220,-36.4491456,145.2245772,fire_station,Tatura Fire Station
8201741842,-36.7894349,142.3032344,fire_station,Green Lake CFA
8283202918,-37.1471316,148.8849186,police,Bendoc Police Station
8298409069,-38.2864276,146.1760666,fire_station,CFA
8393097077,-36.1259987,144.7541552,police,Echuca Police Station
8393138581,-36.3137011,145.0524688,police,Kyabram Police Station
8393177659,-35.8113531,144.221599,police,Cohuna Police Station
8606216582,-38.0742634,145.1279449,fire_station,Patterson River Fire Brigade
8805686971,-37.1363825,142.519408,police,
8829006314,-36.4861037,144.7247699,fire_station,CFA
9030327148,-37.3070119,144.9497112,police,Kilmore Police Station
9099313797,-37.8399145,145.5931299,fire_station,Hoddles Creek Rural Fire Brigade (CFA)
9133550470,-37.4193516,145.4257411,fire_station,Glenburn CFA
9309987536,-37.0650016,148.5790506,fire_station,Bonang CFA
9356615480,-37.2931133,144.5068817,fire_station,Carlsruhe Fire Station
9374836970,-38.0743683,145.1276174,fire_station,Fire Station No. 90
9693941543,-37.8427914,147.0699376,police,Briagolong Police Station
9780435081,-35.9933201,145.7954863,fire_station,Cobram East Boosey CFA
9805458095,-38.5408532,143.9737002,police,Lorne Police Station
9805458096,-38.540457,143.9736848,fire_station,Lorne Fire Station
10169002122,-38.5624524,145.5478156,fire_station,Dalyston Fire Station
10179990056,-35.8724001,141.8189312,fire_station,Pigick CFA
