id,lat,lon,amenity,name
10185277775,-38.4634837,145.2266273,fire_station,Phillip Island CFA Fire Station
10705799400,-35.2332083,141.3830448,fire_station,Cowangie CFA
10705838654,-35.1701384,141.8100883,police,Underbool Police Station
10705874663,-35.1726774,141.8085243,fire_station,Underbool CFA
10706251450,-35.1377356,142.0232749,fire_station,Walpeup CFA
10707769412,-35.0699585,142.313768,fire_station,Ouyen CFA
10708088049,-34.5861194,142.7707312,fire_station,Robinvale Fire Station
10708088050,-34.5862651,142.7707768,fire_station,Robinvale and District Area Headquarters
10708088052,-34.5854282,142.7704898,police,Robinvale Station
10752062624,-37.7770433,145.5300646,fire_station,CFA
10913810532,-36.0885421,145.4431819,fire_station,Numurkah Fire Station
11100893613,-36.4553438,146.0226694,fire_station,Chesney Vale C.F.A.
11155367484,-38.6280495,145.8089743,fire_station,CFA
11298855778,-37.8128603,144.9671535,police,Melbourne East Police Station
11386515418,-37.5917452,145.0332994,fire_station,CFA
11433049825,-37.5647308,149.1522661,police,Cann River Police Station
11442304733,-37.7371771,148.4293938,fire_station,CFA Newmerella
11442428002,-37.4997479,148.1713274,police,Buchan Police Station
11442428015,-37.5002394,148.1721457,fire_station,CFS Buchan
11442817412,-37.1869495,148.2682966,fire_station,Gelantipy CFS
11448146085,-37.3755544,147.8346975,fire_station,Ensay CFS
11464396583,-35.9259116,145.4765604,fire_station,Strathmerton CFA
11464396626,-35.9279407,145.23584,fire_station,Yalca Yielima CFA
11464401284,-36.0570264,145.2028909,fire_station,Nathalia CFA
11464501086,-36.2495613,144.949077,fire_station,Tongala CFA
11464615244,-36.2702811,144.535606,fire_station,Lockington CFA
11464634085,-36.226045,144.4324203,fire_station,Pinegrove
11464763698,-36.1783494,144.0325363,fire_station,Yarrawalla CFA
11474812186,-36.2510658,142.3939499,fire_station,Warracknabeal CFA
11474812189,-36.2505423,142.3938212,police,Warracknabeal Police Station
11475683961,-36.3324826,141.6497041,fire_station,Nhill CFA
11495559846,-36.4247332,141.639462,fire_station,Winiam CFA
11495582008,-36.8263806,141.4715483,fire_station,
11495738285,-37.1439502,141.385495,fire_station,Kadrook CFA
11495844655,-37.2010185,141.4616228,fire_station,Connewirricoo CFA
11495855983,-37.1642722,141.5938586,police,Harrow Police Station
11495856025,-37.1649501,141.5929421,fire_station,Harrow CFA
11507237219,-37.2974188,141.6698529,fire_station,Pigeon Ponds CFA
11532511197,-37.7103463,142.8438156,fire_station,Lake Bolac CFA
11558221676,-36.3122875,145.0482151,fire_station,
11575144137,-38.0738574,142.8144078,fire_station,Mortlake CFA
11721813584,-37.809845,144.967451,police,Australian Federal Police Southern Command
11949375086,-36.8635913,147.2826042,police,Falls Creek Police Station
12148538565,-36.7418443,145.1352812,fire_station,Bailieston Fire Station
14874997,-37.71830112307693,144.9618388076923,police,Fawkner Police Station
25563188,-37.73164141111111,144.93800253333336,fire_station,Fire Station No. 6
26431247,-37.81053225,144.951007575,fire_station,Fire Station No. 2
28063926,-37.74077553636364,144.86334836363633,fire_station,Fire Station No. 51
28464706,-37.80384653684211,144.96232017894738,fire_station,Fire Station No. 3
31148851,-38.18863830000001,144.32768835555555,fire_station,Fire Station No. 64
31298154,-37.1056063,144.063860425,police,
32663095,-37.77061617,144.95814434,police,Dawson Street Police Complex
36836624,-38.14605091818182,145.12659906363635,fire_station,Fire Station No. 91
40604047,-37.803290974999996,144.98620825,police,Victoria Police Collingwood Complex
44356539,-36.769456500000004,143.82959722500001,fire_station,Tarnagulla Fire Station
44398723,-36.601533950000004,143.9401509,police,Bridgewater Police
44410304,-36.4689793,143.85712859999998,fire_station,Powlett-Sailsbury Fire Station
46815074,-37.47311485,143.243255025,fire_station,Crossroads CFA
47478425,-38.138806694117655,145.12483302941177,police,Frankston Police Station
48031574,-37.8930965,145.31234065,fire_station,Upper Ferntree Gully CFA
48345715,-37.85998455882353,145.2851617882353,police,Boronia Police Station
49132296,-37.9811144,145.070869125,fire_station,Fire Station No. 33
49826174,-37.856143868749996,145.36494789374999,police,Olinda Police Station
49826177,-37.85649945,145.365405725,fire_station,Olinda CFA
49827427,-37.75833696,145.35327461000003,fire_station,Lilydale CFA
50191945,-36.38143941199999,145.398082688,police,Shepparton Police Station
53830772,-37.829587537500004,145.0052203875,fire_station,Fire Rescue Victoria - Burnley Complex
60740020,-37.637001850000004,145.026063375,fire_station,CFA Epping Fire Station
61351193,-37.42323006666666,144.56212843333333,fire_station,Macedon CFA
70801392,-37.67595902666666,144.85168934,police,Customs House
71071389,-38.3220874,144.31574934999998,fire_station,
71075690,-38.325419425,144.31807856666668,police,Torquay Police Station
71505710,-37.1021511,144.42357555,fire_station,Metcalfe Fire Station
71679096,-37.71341057,145.15084015,police,Eltham Police Station
78013226,-38.166216075,144.14240455,fire_station,Gnarwarre Fire Station
81610748,-37.048571800000005,143.81339408,fire_station,Carisbrook CFA
81809759,-38.145145383999996,144.356688668,police,Geelong Police Station
92204226,-36.73223561,146.97114781,fire_station,Bright CFA
93175179,-37.76458874666666,144.92432950666665,police,Moonee Ponds Police Station
94921389,-37.647714099999995,145.09073815,fire_station,Fire Station No. 81
96190431,-37.59504647999999,145.10245784,fire_station,
97631683,-38.05780778333333,145.30110525,fire_station,Narre Warren Fire Brigade
102927114,-37.90790422307692,145.35465744615385,police,Belgrave Police Station
103609979,-38.334746450000004,144.96106795,police,Dromana Police Station
105588370,-37.962333449999996,145.36143105,fire_station,Narre Warren East Fire Brigade
106971317,-38.21622452352941,145.0370606323529,police,Mornington Police Station
107688238,-37.90937718,145.35670422,fire_station,Belgrave CFA
108059977,-37.81900987,145.17756123,fire_station,Fire Station No. 27
110019582,-37.72568524444444,145.058948,police,Victoria Police Forensic Services
114375241,-37.656760399999996,145.37342933333335,fire_station,Country Fire Authority
123186740,-38.153732983333335,144.3600506,fire_station,Fire Station No. 63
137280007,-37.7239649,144.8077807875,police,Keilor Downs
141196274,-37.817336870000005,145.1833017,police,Nunawading Police Complex
141582680,-37.48554503333333,144.58665856666667,fire_station,Gisborne CFA
143827473,-36.391342042105265,145.3564251263158,fire_station,CFA - Mooroopna
144755106,-36.446401525,144.98541625000001,fire_station,Stanhope CFA
146845585,-38.174704625000004,146.259594575,fire_station,Moe CFA
147235780,-38.16164378333333,146.3607557166667,fire_station,Yallourn North CFA
147586299,-37.559743975,143.84347187499998,fire_station,Fire Station No. 67
149514695,-37.782311325,145.5306845,fire_station,Woori Yallock CFA
149686542,-37.77763458333333,145.45767058333334,fire_station,Seville CFA
150725626,-37.4271176,145.705312825,fire_station,CFA
150730617,-37.101484,145.616297175,fire_station,Yarck Fire Station
155085159,-38.307984857142856,145.18471045714287,police,Hastings Police Station
155085168,-38.30806040625,145.18263699375,fire_station,Hastings CFA
156419533,-38.39882655,144.88764980000002,fire_station,Boneo CFA
158308081,-38.23088255454546,145.04234347272725,fire_station,Fire Station No. 94
158539477,-38.26676858076923,144.52195809615384,police,Bellarine Police Station
161958405,-37.635678510000005,145.19991598,fire_station,Hurstbridge Fire Brigade
161959188,-37.63999295,145.193036475,police,Hurstbridge Police Station
162958673,-38.06197194285715,145.4529652857143,fire_station,Fire Station No. 93
162958674,-38.062024709090906,145.45255118181822,police,Pakenham Police Station
167145012,-37.14629525,146.45138467499999,police,Police Station
167145014,-37.14636965,146.4507916,fire_station,Mt Buller CFA
167557366,-37.26415501666666,147.72267336666667,fire_station,Swifts Creek Fire Brigade / CFA
173101959,-37.4583601,147.25041045,fire_station,
175162927,-37.5780576,143.86643235000003,fire_station,Fire Brigade
178732906,-36.741887425,147.16960580833333,fire_station,Mt Beauy CFA Station
180824558,-38.0037038375,145.08639312500003,police,Mordialloc Police Station
181389132,-37.9788803,146.3713976,fire_station,CFA
184102155,-37.84755826875001,144.68706569375,police,Wyndham North Police Station
184283170,-36.358823975,146.68943174999998,police,Beechworth Police Station
186995094,-38.205691525000006,144.34494800000002,fire_station,Grovedale CFA
188284426,-37.802217275,144.979178425,police,Fitzroy Police Station
191850998,-37.76622400909091,145.00223367272727,police,Northcote Police Station
192055937,-37.275991950000005,143.513169825,fire_station,Lexton Fire Brigade
192055939,-37.275200125000005,143.51390709999998,police,Lexton Police Station
192884556,-37.43026923,143.38248015999997,fire_station,Beaufort Fire Station
193249482,-37.431504975,143.38115125,police,Beaufort Police Station
198230318,-36.955519975,147.70407275,fire_station,Benambra CFA
199291392,-37.83489732,144.95965579,police,South Melbourne Police Station
200720683,-36.99203325714286,147.14959097142855,police,Mount Hotham Police Station
200720684,-36.99045185,147.14806275,fire_station,CFA
201201476,-37.80886536999999,144.97533225499998,fire_station,Fire Station No. 1
201711232,-37.99030171363636,145.21727197272727,police,
204612385,-34.457582525,142.20108935000002,fire_station,Carwarp Fire Station
206815452,-37.86426087777778,144.8169262111111,fire_station,Fire Station No. 46
207651868,-37.903481525,145.1645133125,fire_station,Fire Station No. 31
207651871,-37.90333264545455,145.1641020090909,police,Glen Waverley Police Station
209529818,-37.8037875125,144.90117735,police,Footscray Police Station
217381207,-37.74461212941176,144.9949741411765,fire_station,Fire Station No. 12
217711684,-37.82713763333333,144.96021662500002,fire_station,Fire Station No. 38
217833871,-36.555756,145.97551309999997,police,Benalla Police Station
222238997,-37.6008549875,144.22509125,fire_station,Ballan Fire Station
223635037,-37.534227325,145.34031410625,fire_station,Kinglake CFA
223925305,-35.8496244375,143.52008448750001,fire_station,
224318302,-37.80035316666666,144.95463466666666,police,Melbourne North Police Station
225205277,-37.47304197272727,144.3063123090909,fire_station,Blackwood Fire Station
225752846,-37.684466275,145.219505625,fire_station,Kangaroo Ground CFA
231881965,-37.59985705,144.22087515,police,Ballan Police Station
232393516,-38.32968435,144.971783,fire_station,Dromana CFA
244269936,-38.133366162499996,145.8549705,fire_station,Drouin Fire Brigade
244920294,-38.0615607,146.62327056666666,fire_station,Toongabbie CFA
246574193,-38.004179650000005,145.27433980833334,fire_station,Fire Station No. 88
247559542,-37.8124046,145.00064526666665,fire_station,Fire Station No. 10
248744975,-37.817492137500004,144.99968775,police,Richmond Police Station
255766155,-36.894372024999996,147.061500925,fire_station,Harrietville Rural Fire Brigade
258998918,-37.810359825000006,145.340106925,fire_station,Montrose CFA
258998919,-37.85681425,145.31498683333334,fire_station,The Basin CFA
260989365,-36.38163539999999,145.706235375,fire_station,5041 Currawa Rural Fire Brigade Depot
262166657,-37.75570868333333,144.85960411666667,police,Avondale Heights Police Station
262495413,-37.755697975000004,144.85961625000002,police,
263925680,-37.83313876666667,144.93298088333333,fire_station,Fire Station No. 39
264103370,-38.1949284,146.53667745,police,Traralgon Police Station
266321171,-38.27110927692308,144.4896617692308,fire_station,Barwon Heads CFA Fire Station
266340217,-38.257346411538464,144.53664146923077,fire_station,Fire Station No. 66
266476037,-38.195997075,144.61082141666668,fire_station,Mannerim CFA
266478905,-38.11489916271186,144.6563251694915,fire_station,Country Fire Authority - Portarlington
266485174,-38.17351251666667,144.57097944999998,fire_station,Drysdale CFA
266742456,-38.1340625,144.319437575,fire_station,Geelong West CFA
266752656,-38.120282383333326,144.35952203333332,police,VF8 Geelong Coast Guard
266791681,-38.02070738636364,144.41461926363635,fire_station,Fire Station No. 61
266815472,-38.0736657,144.35810493846154,police,Corio Police Station
266830327,-38.0995431,144.35314333076923,fire_station,Fire Station No. 62
267873458,-38.435595,145.82624922,fire_station,Korumburra Fire Brigade
274473508,-37.69546645384615,144.7750842076923,fire_station,Fire Station No. 48
276688984,-38.263936675,144.66414795,police,VF9 Queenscliff Coast Guard
277528376,-36.140462400000004,141.987575825,fire_station,Jeparit Fire Station
278778577,-36.02105578,145.9951401,police,Yarrawonga Police Station
283560342,-36.575453933333335,142.99285826666667,fire_station,Traynors Lagoon Fire Station
286483023,-36.3330179,141.65595315,police,Nhill Police Station
286894592,-35.382940424999994,142.19082605,fire_station,Patchewollock CFA
288308067,-37.68571292142857,144.57759145714286,police,Melton Police Station
288610136,-37.7219701875,145.14427716875,fire_station,Eltham City Fire Station
289010329,-35.4572601,142.470668125,fire_station,Turriff Fire Station (old)
289010335,-35.4562072,142.471404425,fire_station,Turriff Fire Station
289066755,-35.84980835,142.785524675,fire_station,Curyo
295322430,-37.585261700000004,141.40597367499998,police,Casterton Police Station
295620851,-38.13485001666667,141.62997956666666,fire_station,Heywood CFA
296092721,-37.70375045,142.11208185,fire_station,Strathkeller
296096469,-37.650204775,142.34477347499998,fire_station,Dunkeld CFA
296185053,-37.545398925,142.74146295,fire_station,Willaura CFA
296469434,-37.66645215,144.83399343125,fire_station,Melbourne Airport Fire Station
296480370,-37.68968615,142.96669160000002,fire_station,Westmere Fire Station
297669482,-37.21044466000001,145.42682050000002,police,
297719153,-36.8333752,145.33145670000002,fire_station,Locksley C.F.A.
298057302,-36.4631291,146.225820025,fire_station,Glenrowan CFA
298282281,-36.5891383,145.859641625,fire_station,Baddaginnie C.F.A.
298780576,-36.764885575,146.41436212500003,fire_station,Whitfield C.F.A.
300615836,-36.3277431,145.68468005,fire_station,Dookie CFA
300880837,-36.4120677,145.92209535,fire_station,Goorambat CFA
300919575,-36.371836175,141.885670925,fire_station,Gerang Fire Station
300926124,-37.483371950000006,144.7490014,fire_station,Clarkefield CFA
301477128,-37.3578976,144.52480359999998,fire_station,Woodend CFA
302026122,-36.6155211,144.5029963,fire_station,Goornong CFA
302668554,-36.21019585,144.23174105,fire_station,Mitiamo Fire Station
302739766,-35.921134300000006,144.02830427499998,fire_station,Macorna CFA
303170400,-35.185923949999996,143.34795603333336,fire_station,Nyah West CFA
303173429,-35.053657975,143.310870825,fire_station,Piangil Fire Station
303175509,-34.957204700000005,143.227732125,fire_station,Natya Fire Station
303175510,-34.8770063,143.14625492500002,fire_station,Kooloonong Fire Station
303263131,-36.1656798,144.79488832500002,fire_station,CFA
303314091,-37.04720845,144.79765137500002,fire_station,Tooborac CFA
303450795,-36.4416532,144.507245425,fire_station,Hunter CFA
303610087,-37.020613499999996,144.53230955,fire_station,Redesdale CFA
303728010,-37.414393675,144.7468955,fire_station,Bolinda & Monegeetta Fire Station CFA
303943574,-35.854371650000004,143.1787741,fire_station,Nullawill CFA
304068053,-35.155963825,142.657625875,fire_station,Mittyack CFA
304074460,-35.309623425,142.699615875,fire_station,Nandaly CFA
304080288,-35.717389849999996,143.10740105,fire_station,Culgoa CFA
304155342,-35.935961575,143.227706725,fire_station,Dumosa CFA
304172967,-36.1972552,143.34227995,fire_station,Teddywaddy CFA
304184896,-36.264979350000004,143.5078859,fire_station,Buckrabanyule CFA
304212247,-36.27362555,143.59942940000002,fire_station,Wychitella CFA
304212308,-36.3568082,143.703405,fire_station,Korong Vale CFA
304353785,-34.8546837,142.833327925,fire_station,Annuello CFA
304507067,-35.1879269,142.94582472500002,fire_station,Chinkapook CFA
304511010,-35.36474425,143.10186995,fire_station,Waitchie Fire Brigade
304590693,-35.4709122,143.26727065,fire_station,Ultima CFA
304632148,-35.57560000000001,143.34153515,fire_station,Meatian CFA
304654806,-35.67341772499999,143.3753056,fire_station,Lalbert CFA
304778044,-35.969984825,143.619426425,fire_station,Gredgwin CFA
304780589,-36.00806105,143.668842075,fire_station,Barraport CFA
304790879,-36.230259000000004,143.756346675,fire_station,Mysia CFA
305248107,-37.73929888,145.00602448,police,Preston Police Station
305528019,-38.2407552,144.1734371,fire_station,Moriac CFA
306110560,-36.78989415,143.55093255,fire_station,Bealiba CFA
307010900,-37.368181050000004,143.17233305,fire_station,Buangor CFA
307397913,-36.589535525,144.79357295,fire_station,Colbinabbin CFA
307739714,-36.321551275000004,141.457430525,fire_station,Diapur Fire Station
307747945,-37.540252825,144.95100860000002,fire_station,Kalkallo CFA
307981160,-38.1616818,145.93331948000002,police,Police
308005914,-36.657231325,142.256976625,fire_station,Dooen CFA
308329583,-38.692833625,146.08345674999998,fire_station,Fish Creek CFA
309189054,-37.761667175,143.0169048,fire_station,Nerrin Nerrin CFA
309206694,-36.607638800000004,142.35950605,fire_station,Jung CFA
309312096,-37.1304115,141.8476714,fire_station,Kanagulk CFA
309372986,-36.3775178625,141.24094295,fire_station,Kaniva CFA
309382088,-35.999277875,145.457386925,fire_station,Katunga CFA
309394765,-38.42657212500001,145.59973115000003,fire_station,Kernot CFA
309893333,-36.74665765,142.5493491,fire_station,Lubeck CFA
310165310,-38.039583935,147.59187268999997,fire_station,Loch Sport Fire Station CFA
310220882,-37.7064656,144.4698823,fire_station,Parwan CFA
310220883,-37.70640455,144.47000295,fire_station,
310346351,-37.604766175,142.96029199999998,fire_station,Mininera CFA
310637183,-37.855925755,145.02977642000002,police,Malvern Police Station
310641384,-38.0818752,145.57084027500002,fire_station,Nar Nar Goon CFA
311052512,-38.3353625,145.66993915,fire_station,Nyora CFA
311199355,-37.981726925,146.78556977500003,police,Heyfield Police Station
311232671,-36.582376925,142.11718150000002,fire_station,Pimpinio CFA
311827413,-36.563393133333335,145.33316851666666,fire_station,Arcadia CFA
311887911,-37.5244421,142.9444088,fire_station,Tatyoon CFA
313510952,-36.9954777,144.06484765,police,Maldon Police Station
314502168,-37.3437963,144.7415665,police,Romsey Police Station
314556385,-36.36948855,145.13220202500003,fire_station,Merrigum CFA
314821495,-36.76703811428571,144.26716797142856,police,Bendigo Police
316325032,-37.69313970384616,144.99940121153847,fire_station,Fire Station No. 7
320464134,-36.997633225,144.573795475,fire_station,Mia Mia CFA
320470595,-37.25219523,141.83245148,police,Balmoral Police Station
320470890,-37.249498224999996,141.84184305,fire_station,SES - Balmoral Emergency Services Centre
320479273,-37.033982025,141.7294736,fire_station,Douglas CFA
320482047,-36.837524275,141.96589065,fire_station,Noradjuha Fire Station
320497619,-36.7199064,141.47596542000002,fire_station,Goroke Fire Station
320498095,-36.718493375,141.471789225,police,Goroke Police Station
320752632,-37.810515953846156,145.23883927692307,fire_station,Ringwood Fire Station
320766033,-37.035194849999996,142.21451122500002,fire_station,Brimpaen CFA
320883247,-37.15901125,144.49961515,fire_station,Langley Barfold Fire Station
320960408,-36.990737175,141.93597875,fire_station,Toolondo Fire Station
321067132,-36.92995549999999,141.86070465,fire_station,Clear Lake Fire Station
321070384,-37.3697255,141.21562567499998,fire_station,Dergholm CFA
321072578,-36.967572575000005,141.08323514999998,fire_station,Apsley CFA
321072579,-36.96678125,141.08368245,police,Apsley Police Station
321378203,-37.80511335,141.52989345,fire_station,Digby CFA
321404343,-37.956053475,142.51834824999997,fire_station,Carramut CFA
321407796,-37.720255949999995,141.5500187,police,Merino Police Station
321407797,-37.7200066,141.5486695,fire_station,Merino CFA
321419540,-37.612291675,141.4427008,fire_station,Sandford CFA
321600959,-38.10726325,142.3236256,fire_station,Hawkesdale CFA
321722549,-38.24255445,142.69859985,fire_station,Framlingham CFA
321737230,-37.9970189,142.68551109999999,fire_station,Hexham CFA
321739581,-37.860858125,142.645035075,fire_station,Chatsworth CFA
321762813,-37.8885718,142.79859232500002,fire_station,Woorndoo CFA
322341061,-37.0986957,141.035888825,fire_station,Langkoop CFA
322356369,-37.0027011,141.1598626,fire_station,Bringalbert South CFA
323350776,-36.922015599999995,144.709420175,fire_station,Heathcote CFA
323350777,-36.92163776,144.70920346999998,police,Heathcote Police Station
323794721,-37.32636720833333,145.501957475,fire_station,Murrindindi Fire Station & Community Hub
324399987,-37.414763175,141.78204019999998,fire_station,Gringegalgona CFA
324405902,-37.540544999999995,141.716249125,fire_station,Wootong Vale CFA
324408907,-37.507808975,141.8463798,fire_station,Melville Forest CFA
324881019,-37.151275775,142.85528134999998,fire_station,Great Western CFA
324930945,-37.5289511,142.04034955,fire_station,Cavendish CFA
324930956,-37.527169175,142.0403756,police,Cavendish Police Station
324982990,-37.1229331,144.85655005,fire_station,Pyalong CFA
325860783,-36.886697375,143.86307927500002,fire_station,Eddington Fire Station
325998087,-36.858322475,143.73190355,fire_station,Dunolly CFA
326044113,-36.613356575,143.25656168749998,fire_station,St.Arnaud CFA
326437591,-36.0625474,143.44864905,fire_station,Glenloth East CFA
326841606,-36.418583399999996,143.611897375,fire_station,Wedderburn CFA
326846036,-36.556593125,143.52133655,fire_station,Fentons Creek CFA
326859914,-36.49344105,143.472982575,fire_station,Berrimal CFA
