id,lat,lon,amenity,name
326870676,-36.633880825,143.40442844999998,fire_station,Kooreh CFA
326966223,-36.8043221,143.2874899,fire_station,Stuart Mill CFA
326997262,-36.936532025,143.32434927500003,fire_station,Redbank CFA
327008497,-36.827039225,144.58677945,fire_station,Knowsley CFA
327343179,-36.899200375,143.11119305,fire_station,Navarre CFA
327363879,-36.9089726,142.6617666,fire_station,Glenorchy CFA
327525568,-38.112345299999994,145.76901181666665,fire_station,Longwarry Fire Station
328490805,-38.31532955,142.067856025,fire_station,Yambuk CFA
328490807,-38.315109699999994,142.06796895000002,fire_station,
328927124,-37.81311026428572,145.22695285714286,police,Ringwood Police Complex
329057632,-37.6376961,142.54814960000002,fire_station,Glenthompson CFA
329379031,-38.20192364166666,146.52260066666665,fire_station,Fire Station No. 77
330455263,-37.02079345,145.13071970000001,fire_station,Seymour CFA
330889789,-35.503852825,142.84926975,fire_station,Old Sea Lake CFA Depot
331010223,-35.60786765,142.5814265,fire_station,Lascelles Fire Station
332469486,-37.86030918,145.26522419,fire_station,Fire Station No. 85
332474764,-37.840174383333334,145.27060446666667,fire_station,Bayswater CFA Fire Station
333552235,-37.967705280000004,145.17453114,fire_station,Noble Park Fire Brigade
334271246,-36.12219768888889,146.89012797777778,police,Wodonga Police Complex
335138618,-37.8138291,144.95092727142858,police,Spencer Street Police Complex
335172801,-38.22330245714286,145.16924828571427,fire_station,
335520542,-38.074002779999994,146.18022969999998,fire_station,Willow Grove CFA
336054125,-36.199265975,144.53420215,fire_station,Kota CFA
337979748,-37.0952421,147.39590499999997,fire_station,Cobungra Country Fire Authority
338112662,-37.819171225000005,145.128785525,fire_station,Fire Station No. 20
338123286,-37.05357684444444,142.78198628888887,fire_station,Former Stawell CFA
338123386,-37.053231422222225,142.78231924444447,fire_station,Stawell CFA
339552534,-38.4750601,145.945794275,police,
339858680,-38.444052074999995,145.907838175,fire_station,Ruby CFA
340534623,-38.4787655,145.94769954999998,fire_station,Leongatha CFA
341506020,-37.101855025,147.59228605,police,Omeo Police Station
343463922,-38.11115345,147.060667675,police,Sale Police Station
344091660,-37.799314366666664,145.2895031111111,fire_station,Croydon Fire Station
345463817,-36.769933275,143.8331233,police,Tarnagulla Police Station
345646790,-36.0483407,147.93145262500002,fire_station,Tintaldra Fire Station
347001964,-38.312315475,146.4222758375,fire_station,Churchill Fire Brigade
347395096,-38.2986986,142.810530975,fire_station,Garvoc CFA
347461016,-38.081201883333335,142.80409465000002,fire_station,Mortlake CFA
347486925,-37.874387424999995,142.2897769,police,Penshurst Police Station
347486934,-37.869546975,142.297367625,fire_station,Penshurst CFA
347773231,-38.0332064,141.99843275,fire_station,Macarthur CFA
348381053,-37.0471965375,143.73536912499998,police,Maryborough Police Station
352796070,-35.64501352,144.13131174,police,Koondrook Police Station
353201851,-37.87953495,147.98906069999998,fire_station,Lakes Entrance Fire Station CFA
355026166,-37.188473475,145.70786136249998,police,Alexandra Police Station
355228860,-35.95560601666667,144.36721466666665,police,Gunbower Police Station
355228861,-35.95736805,144.3718123,fire_station,Gunbower CFA
355357481,-35.61244195,143.598445575,fire_station,Beauchamp CFA
355955490,-36.719079625,144.68778235000002,fire_station,Toolleen CFA
357034066,-38.21750965,141.78262565,fire_station,Tyrendarra CFA
358844501,-36.65653575,143.69723905,fire_station,Rheola CFA
359541859,-37.93040106875,145.444127825,police,Emerald Police station
360630310,-36.53639105,144.206969975,fire_station,
360630317,-36.538954499999996,144.20425145000002,police,Raywood Police Station
360641581,-37.2106426,145.4236700666667,fire_station,
360704669,-36.458150200000006,144.79624297499998,fire_station,Corop Fire Station
360889290,-36.7398229125,141.9469068125,police,Natimuk Police Station
361106951,-36.40966885,143.973162725,fire_station,Serpentine Fire Station
361108970,-36.406050475,143.974096575,police,Serpentine Police Station
361124142,-35.508281075,142.85056467500002,fire_station,Sea Lake C.F.A
361247483,-36.744028975000006,146.0009629,fire_station,Swanpool Country Fire Authority
363535300,-36.739269549999996,143.90021710000002,fire_station,Newbridge Fire Station
363727894,-36.16666624999999,143.04292379999998,fire_station,Corack CFA
364900796,-37.740384425,145.027573475,police,
365467687,-38.25369445,141.7083359,fire_station,Narrawong CFA
365481267,-37.5496067,142.60330015,fire_station,Bomes Hill CFA
365783655,-37.59892175,143.21946575,fire_station,Stoneleigh CFA
365783657,-37.59873815,143.21962255,fire_station,Stoneleigh CFA (old shed)
366231517,-36.8153406,142.78513600000002,fire_station,Callawadda CFA (old shed)
366232311,-36.81818215,142.78597065,fire_station,Callawadda CFA
367090958,-38.335927675,143.78096465000002,fire_station,Birregurra CFA
367159828,-38.2418803,142.45860720000002,fire_station,Winslow CFA
367711487,-37.150414725000005,143.10966815,fire_station,Crowlands CFA
367787180,-37.00768185,143.132141375,fire_station,Landsborough CFA
367886339,-37.00377711666666,143.12852783333332,police,Landsborough Police Station
368073058,-36.413960949999996,142.852337275,fire_station,Laen North CFA
368263472,-36.296123550000004,142.8450262,fire_station,Litchfield Fire Station
369457766,-37.91896300645161,145.23871879677418,police,Rowville Police Station
369526230,-37.3420026,144.819799875,fire_station,Springfield CFA
369526232,-37.223044349999995,144.8190114,fire_station,Springfield Satellite Station Tartaraboo CFA
370134914,-36.98723615,143.710033075,fire_station,Bowenvale CFA
370186081,-36.964597125,143.88805639999998,fire_station,Baringhup West Fire Station
370307246,-36.99131605,143.612501,fire_station,Wareek & Bung Bong CFA
371541351,-37.4021487,142.131335075,fire_station,Mooralla CFA
371589840,-37.671160549999996,141.8381373,fire_station,Wannon CFA
371824640,-36.12476635,147.098810375,fire_station,Bethanga CFA Station
371824641,-36.125441300000006,147.09903349999996,police,Bethanga Police Station
371868120,-38.373692075,143.37849805,fire_station,Swan March CFA
372814465,-38.529845675000004,145.881061925,fire_station,Leongatha South CFA
373094266,-38.5340288,146.093277525,fire_station,Dumbalk CFA
373404394,-38.31992535,146.3291255,fire_station,Yinnar CFA
374504396,-37.31215085,144.59280823333333,fire_station,Newham CFA
375359133,-38.17816151666667,145.56952093333334,fire_station,Bayles CFA
377683320,-35.920485299999996,145.65111145,police,Cobram Police Station
377683321,-35.920157849999995,145.65111641666667,fire_station,Cobram Fire Station CFA
378590453,-37.79974526666667,145.051855975,police,Boroondara Police Station
378651359,-38.60782375,145.58987643333333,police,Wonthaggi Police Station
378652062,-38.59672663333333,145.59640513333332,fire_station,Wonthaggi Fire Station
381863406,-37.78543010238095,144.93211124047616,police,Flemington Police Station
381935333,-37.9210482,145.40778922500002,fire_station,Menzies Creek CFA station
382584689,-35.050351125000006,142.88265289999998,police,Manangatang Police Station
382584690,-35.0552317,142.8820978,fire_station,Manangatang CFA
382955003,-35.292870775,143.45237295,fire_station,Woorinen South CFA
383369694,-36.9886506,143.320891825,fire_station,Moonambel CFA
384764057,-37.321417600000004,145.7131806,fire_station,Taggerty CFA
385106220,-38.151251425,142.68617005,fire_station,Ellerslie CFA
385198903,-38.3341651,142.7293832,fire_station,Panmure CFA
385369747,-38.3663111,142.8080337,fire_station,Laang CFA
385369749,-38.347399625,142.816263725,fire_station,Laang CFA (old shed)
385391047,-38.32803231666666,143.07564775,police,Cobden Police Station
385391048,-38.32548355,143.0676086,fire_station,Cobden CFA
388193096,-36.14322935,141.988845525,police,Jeparit Police Station
391476571,-37.92637641666667,145.2483901,fire_station,Fire Station No. 86
391476572,-37.926378835294116,145.24840615294116,fire_station,
394998750,-37.68450502857143,144.8823301,fire_station,Fire Station No. 52
397087474,-36.6196321,142.469655525,fire_station,Murtoa CFA
398997112,-37.02936705,145.081444675,fire_station,HilldeneCFA
417225192,-37.75545018333333,145.34239483333337,police,Lilydale Police Station
418257760,-36.38225242777778,145.40013504444448,fire_station,Fire Station No. 75
421741131,-37.78023105,145.60708901666666,police,Yarra Junction Police Station
429281474,-37.828343825000005,144.96088079999998,police,Southbank Police Station
429455895,-37.628348450000004,146.6235196,fire_station,Licola CFA
430768656,-37.44006075,142.85983894999998,fire_station,Maroona Fire Station CFA
431107423,-37.7531595,145.69917751666665,fire_station,Warburton Fire Brigade CFA
434732040,-38.26890135,144.65896629999997,fire_station,
437241372,-36.02087041363636,145.99504195454543,police,Yarrawonga Police Station
438484511,-37.7611765,143.495978075,fire_station,Mannibadar CFA
438490158,-37.86025725,143.511187875,fire_station,Wallinduc CFA
440174962,-36.46192495,146.2238558,police,Glenrowan Police Station
440278283,-36.14807685,146.61062075,police,Chiltern Police Station
442014355,-37.53152565,145.34031183333335,police,Kinglake Police Station
442135751,-37.740692749999994,145.26916822500002,fire_station,Wonga Park CFA Fire Station
444210557,-38.368947025,145.70545805,fire_station,Loch CFA
448498538,-35.769035875,142.05638629999999,fire_station,Yaapeet CFA
448925964,-37.953514625,143.3405984625,police,Lismore Police Station
448927677,-37.95442355,143.3452873,fire_station,Lismore CFA
450022173,-37.7528886625,145.049877175,fire_station,Fire Station No. 15
453875378,-36.74398385,147.1714386,police,Mt Beauty Police Station
456496744,-36.86363795714286,147.28279357142856,fire_station,Falls Creek CFA Fire Station
457810251,-36.278851575000004,146.9169677,fire_station,
458201875,-36.56043355,146.7267483,police,Myrtleford Police Station
458367444,-36.539042775,146.59153279999998,fire_station,Whorouly CFA Fire Station
458585177,-36.731728,146.962121475,police,Bright Police Station
459492764,-36.3020653,146.4399604,fire_station,North Wangaratta Fire Station
459492786,-36.39028045,146.4531208,fire_station,Tarrawingee & Dristrict Fire Station
459493243,-36.4353458,146.54343457500002,fire_station,Everton Fire Station
459675547,-36.149330375000005,146.61128235,fire_station,Chiltern Fire Station
459696442,-36.08808365,146.5706932,fire_station,Cornish Town Firestation
461403412,-36.55213928333333,145.98579023333332,fire_station,Benalla CFA Station
461410515,-36.6400857,146.04655165,fire_station,Whitegate Fire Station
473450981,-38.07644915,145.48308649999998,fire_station,CFA Pakenham
474803504,-37.77055405,144.9166214,fire_station,Fire Station No. 50
477977134,-37.770278616666666,144.77877451666666,fire_station,Fire Station No. 43
478946463,-38.5143128,145.706581575,fire_station,Kongwak CFA
480558107,-37.639720775,145.1368641,fire_station,Yarrambat CFA
488356288,-36.102802225,146.6708271,fire_station,Barnawartha CFA Station
488955526,-36.1710846,146.7420638,fire_station,Indigo Valley CFA Station
488992160,-36.44145535,146.36822665,fire_station,Oxley Fire Station CFA
489976153,-37.04726616666667,143.7401686,fire_station,Maryborough CFA
496270867,-36.09912,147.0625577,fire_station,Bellbridge CFA Fire Station
496423843,-38.18713204,145.09244071999998,fire_station,Mount Eliza CFA
496460841,-37.247552222222225,144.45181597777776,police,Kyneton Police Station
496562096,-36.0667859,147.160533225,fire_station,Talgarno CFA Station
497352008,-37.5698272625,143.80010215,police,Ballarat West Police Complex
497794828,-37.835982776666675,144.84487565000003,police,
499063536,-37.59888973333334,145.27573866666668,fire_station,St Andrews Fire Station
500546897,-36.35281612500001,146.69333225833336,fire_station,Beechworth Fire Station
500577061,-37.192388675,142.60872005,fire_station,Pomonal CFA
510664520,-37.8631861,144.90645036666666,police,Williamstown Police Station
512028557,-36.24899168333334,144.95056971666665,police,Tongala Police Station
512802232,-38.17791045,146.25814379374998,fire_station,Fire Station No. 79
514408584,-37.84940387142857,144.88728957142857,fire_station,Fire Station No. 42
514409880,-37.8566793,144.9913595888889,fire_station,Fire Station No. 35
514631518,-36.976735675,145.7107886,fire_station,Merton CFA
528956212,-37.6214957,144.709561625,fire_station,
529812701,-36.0704535,146.739108,fire_station,Barnawartha Satellite Fire Station
530260949,-36.1352536,141.4378458,fire_station,Yanac Fire Station
536546086,-37.676536983333335,144.85067995,police,Australian Federal Police
539947196,-36.720489275,144.25575909999998,police,
541997489,-38.382992,145.29586415,fire_station,French Island Fire Station
542913677,-37.8979458423077,145.0880566230769,police,Oakleigh Police Station
543404316,-36.55818845,146.727063575,fire_station,Myrtleford CFA Fire Station
543420823,-37.65763026363636,145.07548575454544,police,Mill Park Police Station
548044876,-37.823340075,145.361828525,fire_station,Kalorama CFA
548374264,-37.79166675,144.54793180000001,fire_station,Eynesbury Fire Brigade
550205413,-37.79970988214285,145.05182778928574,police,Boroondara Police Station
554367059,-37.295162575,143.78358179999998,police,Clunes Police Station
557565063,-36.799045770000006,144.72309487,fire_station,Mount Camel CFA
558454099,-35.34412105,142.42542225,fire_station,Tempy CFA
559086536,-37.525424025,141.0319638,fire_station,Lake Mundi CFA
559234154,-37.611914425,141.03701842499999,fire_station,Lindsay CFA
559241615,-37.7288313,141.1365391,fire_station,Strathdownie CFA
559344146,-38.24353645000001,141.47779845,fire_station,Gorae West CFA
559345564,-38.311920150000006,141.50329977500002,fire_station,Cashmore CFA
559349306,-38.341755225,141.42941169999997,fire_station,Cape Bridgewater CFA
559414921,-38.213967425,141.61533795,fire_station,Heathmere CFA
559415647,-38.137397625,141.763778775,fire_station,Homerton CFA
559444626,-37.784016025,141.6674098,fire_station,Grassdale CFA
559444630,-37.838127575,141.725469275,fire_station,Morven CFA
559444634,-37.79137795,141.8071834,fire_station,Ardarchy CFA
559444639,-37.738884999999996,141.69825665,fire_station,Tahara CFA
559538662,-37.69334655,141.62203184999998,fire_station,Tahara West CFA
559538665,-37.656516575,141.606383,fire_station,Paschendale CFA
559538669,-37.628428825,141.66843145,fire_station,Hilgay Settlers CFA
559538671,-37.643817175,141.71951497499998,fire_station,Tarrenlea CFA
559567681,-36.3107403,146.84237494999996,police,Yackandandah Police Station
559590393,-37.3713998,141.56485557500002,fire_station,Nareen CFA
559590395,-37.4335984,141.59767165,fire_station,Wando Heights CFA
559590398,-37.494676825,141.498157975,fire_station,Wando Vale Fire Station
559590400,-37.595619125,141.560073425,fire_station,Muntham CFA
559731854,-36.6904622,142.044498675,fire_station,Vectis CFA
560013947,-36.312902075,146.840406,fire_station,Yackandandah Fire Station
560204782,-36.47048345,142.2203265,fire_station,North Wimmera CFA
560212912,-36.2907499,142.2195127,fire_station,Cannum CFA
560212915,-36.4489589375,142.4123055875,fire_station,Kellalac CFA
560212917,-36.1403408,142.2596386,fire_station,Crymelon CFA
560263249,-36.251274325,142.3968079375,fire_station,Warracknabeal CFA
560321083,-36.1979641,142.56833385,fire_station,Bangerang CFA
560321091,-36.2661408,142.63227759999998,fire_station,Areegra CFA
560321099,-36.341017750000006,142.66631354999998,fire_station,Boolite CFA
560321110,-36.345739375,142.5307375,fire_station,Sheep Hills CFA
560391219,-36.3691127125,142.9850877875,fire_station,Donald CFA
560391220,-36.36919475,142.98534805,fire_station,
560421282,-36.474631724999995,143.318835975,fire_station,Coonooer Bridge CFA
560422844,-36.46656284,143.19932728,fire_station,Gooroc CFA
560569111,-36.46433365,143.053930475,fire_station,Cope Cope CFA
560583232,-36.6713765,142.870524,fire_station,Marnoo CFA
560668571,-37.373190175,142.93726855,fire_station,Langi Logan CFA
561100959,-37.9963757,143.04672745,fire_station,Darlington CFA
561100963,-37.9532681625,143.3378622875,fire_station,Lismore CFA
561100965,-37.83542895000001,143.32547110000002,fire_station,Mingay & District CFA
561100968,-37.83632925,143.32337265,fire_station,Former Mingay & District CFA
561124929,-37.614561,143.58519209999997,fire_station,Snake Valley & District CFA
561140839,-37.821493616666665,145.04031415,fire_station,Fire Station No. 18
561156981,-36.25116065,147.034774825,police,Tangambalanga Police
561223289,-37.669729649999994,143.65414245,fire_station,Scarsdale Fire Station CFA
564917903,-36.48104745,147.02828512499997,fire_station,Dederang CFA Station
576130866,-38.08567902380952,145.18442646666668,fire_station,
579279569,-36.648875875,143.0227052,fire_station,Gre Gre Village Fire Station
579413583,-36.632524025,142.632257525,fire_station,Rupanyup Fire Station
583476468,-38.1545868,141.959078925,fire_station,Bessiebelle CFA
585067981,-37.6614879,144.88059046363637,police,Attwood Police Complex
585144471,-37.59193425,145.14027093333334,fire_station,Doreen CFA Fire Station
589387798,-36.69507525,146.913411375,fire_station,Porepunkah Fire Station
590324603,-36.68607865,147.140476175,fire_station,Tawonga CFA Station
593201852,-38.36312785,145.9759945,fire_station,Hallston/Mount Eccles CFA
593960582,-36.447491774999996,146.4312356,fire_station,Milawa Fire Station
594368389,-38.170015150000005,145.82904655,fire_station,South Drouin CFA
594368397,-38.20301775,145.86705819999997,fire_station,Lardner CFA
594815657,-38.231199425,145.99717125,fire_station,Darnum & Errinbank CFA
599424657,-37.88647874545454,144.74664864545457,fire_station,Fire Station No. 58
601887078,-36.114587400000005,146.85113017333336,fire_station,West Wodonga CFA Fire Station
602285536,-37.7148802375,145.1477399375,fire_station,Eltham Fire Station
602308770,-37.59859836,144.93253237999997,fire_station,Fire Station No. 80
602308772,-37.59879058,144.93320985999998,police,Craigieburn Police Station
605153420,-36.5872135,146.98630509999998,fire_station,Dedarong Satellite Fire Station
608167004,-38.605059825,146.58905635,fire_station,Alberton West CFA
608493810,-38.5655006,146.676594,fire_station,Yarram CFA
608787590,-38.293500200000004,146.70075874999998,fire_station,Gormandale CFA
617146205,-38.63354305,143.89121645,fire_station,Wye River CFA
624865136,-37.77186858,144.99943405,fire_station,Fire Station No. 13
629867638,-37.927604285714274,145.4441377,fire_station,
633770820,-38.062234100000005,145.41018215,fire_station,Officer Fire Brigade
638660029,-38.22116158823529,145.1553302882353,police,
639588624,-36.4463603,146.643141625,fire_station,Bowman - Murmungee Fire Station
639589525,-36.30893582,146.52380501,fire_station,Eldorado Fire Station
639591713,-36.18411715,146.46709735000002,fire_station,Springhurst Fire Station
639833894,-36.054964187500005,146.46520383749998,fire_station,Rutherglen Fire Station
639837268,-36.384594025000006,146.87591215,fire_station,Yackandandah Satellite Fire Station
639839754,-36.287856675,147.39183077500002,fire_station,Tallangatta Valley Fire Station
641750114,-36.62399075,146.822982625,fire_station,Oven Eurobin First Station
641750116,-36.5938386,146.86013095,fire_station,Rosewhite Fire Station
641751169,-36.40314575000001,147.241045125,fire_station,Noorongong Fire Station
641751180,-36.468423375,147.2497093,fire_station,Eskdale Fire Station
641751450,-36.532292075,147.37323127500002,fire_station,Mitta Mitta Fire Station
641751708,-36.187436500000004,147.7764168,fire_station,Cudgewa First Station
641751929,-36.216803625,147.652757625,fire_station,Berringama Fire Station
641752105,-36.0171577,147.54288068333335,fire_station,Burrowye Fire Station
641752143,-35.96602385,147.734178575,fire_station,Walwa Fire Station
641752144,-35.964827,147.733579525,police,Walwa Police Station
641753627,-36.302066075,147.85044425,fire_station,Nariel Valley Fire Station
642413478,-36.0541005,146.60227033333334,fire_station,Browns Plains Fire Station
642413479,-36.000261,146.4968592,fire_station,Carlyle Fire Station
642413480,-36.0125964,146.3948093,fire_station,Wahgunyah Fire Station
642413481,-36.104696974999996,146.310303375,fire_station,Norong Fire Station
642413482,-36.21142945,146.28601625,fire_station,Boorhaman Fire Station
642413543,-36.274160325,146.33482185,fire_station,Bowser Fire Station
642413992,-36.39459875,146.38215725,fire_station,Oxley Flats Fire Station
642413993,-36.444064999999995,146.29145570000003,fire_station,Laceby West Fire Station
643231714,-36.537268850000004,147.37761865000002,police,Mitta Mitta Police Station
643390292,-38.051240275000005,145.11638609166667,police,Chelsea Police Station
648561657,-37.027706175,145.94036384999998,fire_station,Maindample CFA
648650603,-37.102092479999996,146.25814146000002,fire_station,Merrijig CFA
654065370,-36.483650850000004,145.932251175,fire_station,Goomalibee & Upotipotpon Fire Station
655341027,-38.004417933333336,145.16119246666668,fire_station,Keysborough Fire Station CFA
659216805,-37.94840514285715,145.00384842857144,police,Bayside Police Station
660349339,-37.173523175,144.753858875,fire_station,Nulla Vale CFA
660349340,-37.185079125,144.7039139,fire_station,Benloch CFA
660349341,-37.202001349999996,144.5933904,fire_station,Pastoria CFA
662487509,-38.4834017,142.9711472,police,Timboon Police Station
670829543,-38.239110724999996,143.991818625,fire_station,CFA
671516027,-36.7887117,145.80229787499997,fire_station,CFA
672266578,-36.5125,146.082086075,fire_station,Winton CFA
675741828,-36.133330699999995,146.90162779285714,fire_station,Wodonga Fire Station
676214611,-37.972665225,145.147741175,fire_station,Fire Station No. 89
682609637,-37.833134691666665,145.0592723166667,police,Camberwell Police Station
683041190,-36.18882395,146.9538629,fire_station,Baranduda CFA Station
