SA2,Median Criminal Count
Abbotsford,52.0
Airport West,85.0
Albert Park,85.5
Albury - East,121.0
Alexandra,22.555555555555557
Alfredton,442.0
Alphington - Fairfield,80.0
Alps - East,19.25
Alps - West,67.0
Altona,74.0
Altona Meadows,104.5
Altona North,111.0
Ararat,92.0
Ararat Surrounds,34.38461538461539
Ardeer - Albion,136.33333333333334
Armadale,50.5
Ascot Vale,134.0
Ashburton (Vic.),77.0
Ashwood - Chadstone,83.0
Aspendale Gardens - Waterways,193.0
Avoca,67.5
Avondale Heights,40.0
Bacchus Marsh,116.5
Bacchus Marsh Surrounds,77.16666666666667
Bairnsdale,122.0
Ballarat,328.5
Ballarat East - Warrenheip,442.0
Ballarat North - Invermay,442.0
Balwyn,55.333333333333336
Balwyn North,48.5
Bannockburn,75.0
Baranduda - Leneva,114.5
Barwon Heads - Armstrong Creek,69.5
Bayswater,86.0
Bayswater North,94.5
Beaconsfield - Officer,44.0
Beaufort,71.25
Beaumaris,76.5
Beechworth,34.0
Belgrave - Selby,64.6
Belmont,207.0
Benalla,57.0
Benalla Surrounds,28.0
Bendigo,347.0
Bendigo Surrounds - North,76.28571428571429
Bendigo Surrounds - South,93.4
Bentleigh - McKinnon,78.0
Bentleigh East - North,79.5
Bentleigh East - South,79.5
Berwick - North,91.5
Berwick - South East,63.5
Berwick - South West,91.5
Blackburn,111.0
Blackburn South,111.0
Boronia,85.25
Box Hill,84.0
Box Hill North,60.666666666666664
Braeside,136.5
Braybrook,117.0
Bright - Mount Beauty,32.4
Brighton (Vic.),49.0
Brighton East,47.5
Broadmeadows,142.0
Brookfield,177.0
Brunswick - North,51.666666666666664
Brunswick - South,57.25
Brunswick East,64.33333333333333
Brunswick West,61.5
Bruthen - Omeo,31.142857142857142
Bulleen,44.25
Buloke,15.333333333333334
Bundoora - East,143.5
Bundoora - North,167.0
Bundoora - West,167.0
Buninyong,304.3333333333333
Bunyip - Garfield,51.285714285714285
Burnside,231.0
Burnside Heights,231.0
Burwood (Vic.),62.0
Burwood East,39.0
Cairnlea,231.0
California Gully - Eaglehawk,218.5
Camberwell,53.0
Campbellfield - Coolaroo,87.5
Camperdown,67.0
Canadian - Mount Clear,565.0
Carlton,68.5
Carlton North - Princes Hill,76.0
Carnegie,115.0
Caroline Springs,231.0
Carrum - Patterson Lakes,79.0
Carrum Downs,55.0
Castlemaine,65.0
Castlemaine Surrounds,44.86666666666667
Caulfield - North,79.33333333333333
Caulfield - South,74.0
Charlemont,150.0
Chelsea - Bonbeach,153.0
Chelsea Heights,153.0
Chiltern - Indigo Valley,50.0
Chirnside Park,46.0
Churchill,70.0
Clarinda - Oakleigh South,70.5
Clayton (North) - Notting Hill,82.0
Clayton - Central,82.0
Clayton South,82.0
Clifton Hill - Alphington,88.66666666666667
Clifton Springs,99.0
Clyde North - North,96.0
Clyde North - South,96.0
Cobblebank - Strathtulloh,177.0
Cobram,85.0
Coburg - East,104.0
Coburg - West,94.5
Coburg North,94.5
Colac,56.333333333333336
Colac Surrounds,29.46153846153846
Collingwood,64.0
Corangamite - North,48.07142857142857
Corangamite - South,32.3
Corio - Lovely Banks,125.66666666666667
Craigieburn - Central,197.0
Craigieburn - North,197.0
Craigieburn - North West,197.0
Craigieburn - South,197.0
Craigieburn - West,197.0
Cranbourne,351.0
Cranbourne East - North,223.5
Cranbourne East - South,223.5
Cranbourne North - East,351.0
Cranbourne North - West,351.0
Cranbourne South,223.5
Cranbourne West,351.0
Creswick - Clunes,91.4
Croydon - East,116.0
Croydon - West,141.0
Croydon Hills - Warranwood,95.0
Croydon South,105.0
Dandenong - North,183.0
Dandenong - South,133.5
Dandenong North,183.0
Daylesford,48.111111111111114
Deer Park,133.5
Delacombe,140.75
Delahey,184.0
Derrimut,168.33333333333334
Diggers Rest,129.0
Dingley Village,81.0
Docklands,62.0
Doncaster,48.75
Doncaster East - North,42.0
Doncaster East - South,45.666666666666664
Donvale - Park Orchards,55.75
Doreen - North,105.0
Doreen - South,105.0
Doveton,84.0
Dromana,85.0
Drouin,65.25
East Bendigo - Kennington,347.0
East Melbourne,77.5
Echuca,88.0
Edithvale - Aspendale,173.0
Elsternwick,83.0
Eltham,105.0
Elwood,45.0
Emerald - Cockatoo,54.375
Endeavour Hills - North,93.66666666666667
Endeavour Hills - South,49.5
Epping (Vic.) - West,60.0
Epping - East,60.0
Epping - South,60.0
Essendon (West) - Aberfeldie,84.33333333333333
Essendon - East,91.0
Essendon Airport,109.0
Euroa,49.333333333333336
Eynesbury - Exford,186.5
Fawkner,67.0
Ferntree Gully (South) - Upper Ferntree Gully,147.0
Ferntree Gully - North,147.0
Fitzroy,55.0
Fitzroy North,75.0
Flemington,134.0
Flemington Racecourse,145.0
Flinders,32.25
Flora Hill - Spring Gully,409.0
Footscray,92.0
Forest Hill,99.0
Foster,25.384615384615383
Frankston,110.0
Frankston North,80.0
Frankston South,110.0
Fraser Rise - Plumpton,80.0
Gannawarra,21.666666666666668
Geelong,172.5
Geelong West - Hamlyn Heights,154.0
Gisborne,98.66666666666667
Gladstone Park - Westmeadows,112.66666666666667
Glen Iris - East,60.75
Glen Waverley - East,98.0
Glen Waverley - West,98.0
Glenelg (Vic.),24.307692307692307
Glenroy - East,130.0
Glenroy - West,130.0
Golden Plains - North,98.2
Golden Plains - South,54.15384615384615
Gordon (Vic.),76.14285714285714
Gowanbrae,133.0
Greensborough,95.66666666666667
Greenvale - Bulla,29.333333333333332
Grovedale - Mount Duneed,150.0
Hadfield,130.0
Hallam,64.0
Hamilton (Vic.),55.0
Hampton,60.0
Hampton Park - East,68.5
Hampton Park - West,118.0
Hastings - Somers,29.285714285714285
Hawthorn - North,48.0
Hawthorn - South,48.0
Hawthorn East,45.666666666666664
Healesville - Yarra Glen,46.333333333333336
Heathcote,147.66666666666666
Heidelberg - Rosanna,108.5
Heidelberg West,95.5
Highett (East) - Cheltenham,87.5
Highett (West) - Cheltenham,75.75
Highton,110.5
Hillside,184.0
Hoppers Crossing - North,191.0
Hoppers Crossing - South,191.0
Horsham,76.0
Horsham Surrounds,38.5
Hughesdale,145.0
Hurstbridge,59.0
Irymple,35.5
Ivanhoe,64.0
Ivanhoe East - Eaglemont,102.0
Kangaroo Flat - Golden Square,112.0
Keilor,93.8
Keilor Downs,119.6
Keilor East,85.0
Kensington (Vic.),99.5
Kerang,84.0
Kew - South,51.0
Kew - West,41.0
Kew East,41.0
Keysborough - North,73.5
Keysborough - South,116.5
Kialla,147.0
Kilmore - Broadford,59.333333333333336
Kilsyth,91.0
Kinglake,65.66666666666667
Kings Park (Vic.),202.5
Kingsbury,122.0
Knoxfield - Scoresby,75.0
Koo Wee Rup,71.375
Korumburra,40.625
Kurunjang - Toolern Vale,129.0
Kyabram,54.4
Kyneton,55.833333333333336
Lake King,63.2
Lakes Entrance,38.0
Lalor - East,53.0
Lalor - West,56.333333333333336
Langwarrin,48.5
Lara,100.6
Laverton,82.66666666666667
Leongatha,35.5
Leopold,84.0
Lilydale - Coldstream,50.0
Lockington - Gunbower,24.75
Loddon,35.80952380952381
Longford - Loch Sport,70.0
Lorne - Anglesea,22.2
Lynbrook - Lyndhurst,84.0
Lysterfield,147.0
Macedon,34.333333333333336
Maffra,83.75
Maiden Gully,218.5
Malvern - Glen Iris,66.0
Malvern East,80.0
Manor Lakes - Quandong,137.5
Mansfield (Vic.),38.42857142857143
Maribyrnong,123.0
Maryborough (Vic.),107.0
Maryborough Surrounds,69.875
Meadow Heights,92.0
Melbourne Airport,44.5
Melbourne CBD - East,83.0
Melbourne CBD - North,83.0
Melbourne CBD - West,83.0
Melton,211.0
Melton South - Weir Views,177.0
Melton West,211.0
Mentone,62.0
Merbein,72.0
Mernda - North,105.0
Mernda - South,74.5
Mickleham - Yuroke,108.0
Mildura - North,65.0
Mildura - South,59.666666666666664
Mildura Surrounds,26.583333333333332
Mill Park - North,55.0
Mill Park - South,54.0
Mitcham (Vic.),44.0
Moe - Newborough,226.0
Moira,36.714285714285715
Monbulk - Silvan,27.6
Montmorency - Briar Hill,72.75
Montrose,47.666666666666664
Moonee Ponds,53.0
Moorabbin - Heatherton,41.0
Moorabbin Airport,62.0
Mooroolbark,48.666666666666664
Mooroopna,91.0
Mordialloc - Parkdale,193.0
Mornington - East,56.0
Mornington - West,56.0
Morwell,130.5
Mount Baw Baw Region,76.5
Mount Dandenong - Olinda,17.153846153846153
Mount Eliza,40.0
Mount Evelyn,68.0
Mount Martha,38.0
Mount Waverley - North,51.0
Mount Waverley - South,51.0
Moyne - East,24.4375
Moyne - West,21.2
Mulgrave,66.0
Murrumbeena,115.0
Myrtleford,20.0
Nagambie,33.333333333333336
Narre Warren - North East,78.5
Narre Warren - South West,110.0
Narre Warren North,56.333333333333336
Narre Warren South - East,110.0
Narre Warren South - West,110.0
Newcomb - Moolap,141.0
Newport,74.66666666666667
Newtown (Vic.),132.0
Nhill Region,27.181818181818183
Niddrie - Essendon West,99.5
Noble Park - East,97.0
Noble Park - West,75.66666666666667
Noble Park North,140.0
Norlane,159.0
North Geelong - Bell Park,125.66666666666667
North Melbourne,62.666666666666664
Northcote - East,80.0
Northcote - West,51.0
Numurkah,34.22222222222222
Nunawading,87.0
Oak Park,107.5
Oakleigh - Huntingdale,83.0
Ocean Grove,61.666666666666664
Orbost,35.44444444444444
Ormond - Glen Huntly,90.33333333333333
Otway,22.666666666666668
Pakenham - North East,66.5
Pakenham - North West,74.0
Pakenham - South East,66.5
Pakenham - South West,93.0
Panton Hill - St Andrews,37.1
Parkville,80.5
Pascoe Vale,107.5
Pascoe Vale South,94.5
Paynesville,84.0
Pearcedale - Tooradin,157.66666666666666
Phillip Island,58.0
Plenty - Yarrambat,53.333333333333336
Point Cook - East,153.0
Point Cook - North East,153.0
Point Cook - North West,153.0
Point Cook - South,153.0
Point Lonsdale - Queenscliff,71.5
Point Nepean,49.6
Port Melbourne,85.0
Port Melbourne Industrial,78.0
Portarlington,83.0
Portland,105.0
Prahran - Windsor,77.5
Preston - East,63.0
Preston - West,83.5
Red Cliffs,66.0
Research - North Warrandyte,44.25
Reservoir - North East,63.0
Reservoir - North West,63.0
Reservoir - South East,63.0
Reservoir - South West,76.66666666666667
Richmond (South) - Cremorne,121.0
Richmond - North,121.0
Riddells Creek,35.25
Ringwood,114.0
Ringwood East,99.66666666666667
Ringwood North,69.5
Robinvale,57.0
Rochester,30.333333333333332
Rockbank - Mount Cottrell,140.8
Romsey,35.55555555555556
Rosebud - McCrae,60.5
Rosedale,55.75
Rowville - Central,53.0
Rowville - North,79.66666666666667
Rowville - South,53.0
Roxburgh Park (South) - Somerton,112.5
Roxburgh Park - North,197.0
Royal Botanic Gardens Victoria,93.5
Rushworth,61.375
Rutherglen,23.0
Sale,108.5
Sandringham - Black Rock,70.25
Seabrook,135.0
Seaford (Vic.),83.5
Sebastopol - Redan,325.5
Seddon - Kingsville,108.33333333333333
Seymour,86.0
Seymour Surrounds,50.0
Shepparton - North,107.5
Shepparton - South East,107.5
Shepparton Surrounds - East,43.285714285714285
Shepparton Surrounds - West,40.44444444444444
Skye - Sandhurst,351.0
Smythes Creek,229.0
Somerville,43.75
South Melbourne,84.0
South Morang - North,47.5
South Morang - South,51.0
South Yarra - North,82.0
South Yarra - South,82.0
South Yarra - West,93.5
Southbank (West) - South Wharf,86.5
Southbank - East,111.0
Southern Grampians,22.53846153846154
Springvale,77.5
Springvale South,65.0
St Albans - North,174.0
St Albans - South,174.0
St Arnaud,29.444444444444443
St Kilda - Central,71.0
St Kilda - West,85.8
St Kilda East,96.66666666666667
Stawell,38.55555555555556
Strathfieldsaye,347.0
Strathmore,109.0
Sunbury,34.0
Sunbury - South,58.5
Sunbury - West,70.0
Sunshine,199.0
Sunshine North,199.0
Sunshine West,153.66666666666666
Surrey Hills (East) - Mont Albert,83.0
Surrey Hills (West) - Canterbury,53.0
Swan Hill,71.0
Swan Hill Surrounds,17.941176470588236
Sydenham,184.0
Tarneit (West) - Mount Cottrell,156.5
Tarneit - Central,191.0
Tarneit - North,191.0
Tarneit - South,191.0
Taylors Hill,207.5
Taylors Lakes,98.5
Templestowe,40.5
Templestowe Lower,48.0
The Basin,23.5
Thomastown,92.0
Thornbury,51.0
Tocumwal - Finley - Jerilderie,85.0
Toorak,52.0
Torquay,85.5
Towong,24.875
Trafalgar (Vic.),72.5
Traralgon - East,143.0
Traralgon - West,143.0
Truganina - North,191.0
Truganina - South East,114.5
Truganina - South West,191.0
Tullamarine,84.5
Tumbarumba,15.0
Upper Yarra Valley,49.5
Upwey - Tecoma,72.0
Vermont,73.0
Vermont South,73.0
Viewbank - Yallambie,99.75
Wallan,47.4
Wandin - Seville,77.66666666666667
Wangaratta,85.5
Wangaratta Surrounds,36.76923076923077
Wantirna,98.0
Wantirna South,68.0
Warragul,53.6
Warrandyte - Wonga Park,53.6
Warrnambool - North,49.0
Warrnambool - South,55.5
Watsonia,116.33333333333333
Wattle Glen - Diamond Creek,30.0
Wendouree - Miners Rest,205.5
Werribee - East,172.0
Werribee - South,153.0
Werribee - West,106.66666666666667
West Footscray - Tottenham,139.5
West Melbourne - Industrial,56.5
West Melbourne - Residential,51.0
West Wimmera,22.88888888888889
West Wodonga,114.5
Wheelers Hill,74.0
White Hills - Ascot,282.0
Whittlesea,69.4
Williamstown,78.0
Wilsons Promontory,41.0
Winchelsea,36.25
Wodonga,114.5
Wollert,26.0
Wonthaggi - Inverloch,46.2
Woodend,46.0
Wyndham Vale - North,149.5
Wyndham Vale - South,122.0
Yackandandah,49.5
Yallourn North - Glengarry,83.2
Yarra Valley,74.2
Yarram,55.22222222222222
Yarraville,46.0
Yarrawonga,65.0
Yarriambiack,18.27777777777778
Yea,57.333333333333336
