region,year,median_predicted
GladstonePark-Westmeadows,2025,489.06917012623694
GladstonePark-Westmeadows,2026,500.37099506088214
Greenvale-Bulla,2024,504.6699661390844
Greenvale-Bulla,2025,521.2227454626627
Greenvale-Bulla,2026,537.775524786239
MeadowHeights,2024,470.63896084254577
MeadowHeights,2025,484.30269513976066
MeadowHeights,2026,497.96642943697293
MelbourneAirport,2024,333.6881243871058
MelbourneAirport,2025,335.47497908635944
MelbourneAirport,2026,337.2618337856136
Tullamarine,2024,423.2862626769047
Tullamarine,2025,432.3185181851594
Tullamarine,2026,440.16827441540795
Craigieburn-Central,2024,426.3546965454361
Craigieburn-Central,2025,435.9634146556027
Craigieburn-Central,2026,444.17965698044964
Craigieburn-North,2024,445.8105322288757
Craigieburn-North,2025,457.19261647192445
Craigieburn-North,2026,468.5747007149728
Craigieburn-South,2024,474.33478441512113
Craigieburn-South,2025,488.49090657400825
Craigieburn-South,2026,502.6470287328972
Mickleham-Yuroke,2024,489.226939134433
Mickleham-Yuroke,2025,504.5694296747596
Mickleham-Yuroke,2026,519.9119202150606
Craigieburn-NorthWest,2024,378.8872372845144
Craigieburn-NorthWest,2025,386.1067764916146
Craigieburn-NorthWest,2026,391.3425902743986
Craigieburn-West,2024,393.4936788316189
Craigieburn-West,2025,402.09058201354037
Craigieburn-West,2026,408.15671571262067
RoxburghPark(South)-Somerton,2024,420.8288005367141
RoxburghPark(South)-Somerton,2025,428.38009271098883
RoxburghPark(South)-Somerton,2026,435.93138488526483
RoxburghPark-North,2024,394.4133972837012
RoxburghPark-North,2025,401.3215600372354
RoxburghPark-North,2026,405.52213098598486
Bayswater,2024,477.20932589318033
Bayswater,2025,488.59211198849493
Bayswater,2026,499.97489808380726
Knoxfield-Scoresby,2024,536.4427232731891
Knoxfield-Scoresby,2025,552.8476311410957
Knoxfield-Scoresby,2026,569.2525390090026
Lysterfield,2024,472.02060770046046
Lysterfield,2025,483.11038337784294
Lysterfield,2026,493.32709884062047
Rowville-Central,2024,520.1775911419559
Rowville-Central,2025,534.5596297574788
Rowville-Central,2026,546.7590178364927
Rowville-North,2024,453.51618401605265
Rowville-North,2025,462.965125047775
Rowville-North,2026,471.5299544697741
Rowville-South,2024,460.8009890289146
Rowville-South,2025,470.6970559055019
Rowville-South,2026,480.5931227820903
Wantirna,2024,486.4092100216541
Wantirna,2025,498.4468906758558
Wantirna,2026,510.48457133005934
WantirnaSouth,2024,510.51994935198456
WantirnaSouth,2025,524.0960377595751
WantirnaSouth,2026,535.0639969184758
Boronia,2024,495.68067892172996
Boronia,2025,508.931751629921
Boronia,2026,518.3037846504415
FerntreeGully-North,2024,484.9307977775301
FerntreeGully-North,2025,497.0295049352011
FerntreeGully-North,2026,509.1282120928727
FerntreeGully(South)-UpperFerntreeGully,2024,495.25098041114506
FerntreeGully(South)-UpperFerntreeGully,2025,507.8140728762909
FerntreeGully(South)-UpperFerntreeGully,2026,520.3771653414351
TheBasin,2024,445.41104150883075
TheBasin,2025,454.44237651134165
TheBasin,2026,462.92114175777544
Donvale-ParkOrchards,2024,515.0292352385457
Donvale-ParkOrchards,2025,525.0193429004603
Donvale-ParkOrchards,2026,535.0094505623752
Warrandyte-WongaPark,2024,524.2851060952776
Warrandyte-WongaPark,2025,535.2026871345962
Warrandyte-WongaPark,2026,544.8247945437532
BayswaterNorth,2024,478.17722867228815
BayswaterNorth,2025,490.93003402232
BayswaterNorth,2026,503.68283937235105
CroydonHills-Warranwood,2024,486.2401552132376
CroydonHills-Warranwood,2025,499.94087319208074
CroydonHills-Warranwood,2026,513.6415911709229
Ringwood,2024,486.8702690672901
Ringwood,2025,498.0586338555461
Ringwood,2026,505.8929002244047
RingwoodEast,2024,495.9596094445708
RingwoodEast,2025,510.32399748593093
RingwoodEast,2026,524.68838552729
RingwoodNorth,2024,454.1074322757455
RingwoodNorth,2025,464.808524882298
RingwoodNorth,2026,474.1558215864578
Croydon-East,2024,471.45785813646944
Croydon-East,2025,483.6490831197784
Croydon-East,2026,495.84030810308843
Croydon-West,2024,485.739007748777
Croydon-West,2025,498.8819799583017
Croydon-West,2026,512.0249521678288
CroydonSouth,2024,456.5691818459959
CroydonSouth,2025,466.7435353844679
CroydonSouth,2026,476.1498169619895
ForestHill,2024,497.517283647294
ForestHill,2025,508.91877844924477
ForestHill,2026,518.7509751439318
Mitcham(Vic.),2024,514.0769424155396
Mitcham(Vic.),2025,527.0194699394993
Mitcham(Vic.),2026,536.9670693855144
Nunawading,2024,536.2476260070426
Nunawading,2025,548.0003305504858
Nunawading,2026,557.752732576929
Vermont,2024,458.00638586819036
Vermont,2025,469.2655295381128
Vermont,2026,480.5246732080351
VermontSouth,2024,471.15145014138204
VermontSouth,2025,480.35135483608144
VermontSouth,2026,487.5620084088971
Belgrave-Selby,2024,442.4583833595318
Belgrave-Selby,2025,454.0993179420374
Belgrave-Selby,2026,464.4030337148323
ChirnsidePark,2024,485.81926424547896
ChirnsidePark,2025,498.7951922568096
ChirnsidePark,2026,511.7711202681386
Healesville-YarraGlen,2024,472.5424848084981
Healesville-YarraGlen,2025,483.04739491530165
Healesville-YarraGlen,2026,493.5523050221035
Kilsyth,2024,466.4265474796839
Kilsyth,2025,477.6530702675045
Kilsyth,2026,488.87959305532354
Lilydale-Coldstream,2024,487.0965860027876
Lilydale-Coldstream,2025,500.2708173252611
Lilydale-Coldstream,2026,513.4450486477364
Monbulk-Silvan,2024,421.91517797677284
Monbulk-Silvan,2025,429.99785213365965
Monbulk-Silvan,2026,437.3511342125232
Montrose,2024,464.09909550308134
Montrose,2025,475.39385474743733
Montrose,2026,485.7989766845103
Mooroolbark,2024,503.39973745260136
Mooroolbark,2025,517.6989076797232
Mooroolbark,2026,531.9980779068449
MountDandenong-Olinda,2024,444.8235982292405
MountDandenong-Olinda,2025,455.0187796785806
MountDandenong-Olinda,2026,464.13645010356856
MountEvelyn,2024,470.49822897451565
MountEvelyn,2025,482.39952653477485
MountEvelyn,2026,492.9249254023972
Upwey-Tecoma,2024,480.45782236512184
Upwey-Tecoma,2025,493.1900724495391
Upwey-Tecoma,2026,504.5298467486383
Wandin-Seville,2024,475.8573736000702
Wandin-Seville,2025,486.8425798904493
Wandin-Seville,2026,497.82778618082966
YarraValley,2024,463.394588009563
YarraValley,2025,475.3654259998874
YarraValley,2026,487.3362639902101
Emerald-Cockatoo,2024,475.94933273720994
Emerald-Cockatoo,2025,490.3424935768012
Emerald-Cockatoo,2026,504.7356544163939
Beaconsfield-Officer,2024,469.7310106729982
Beaconsfield-Officer,2025,484.61142179618025
Beaconsfield-Officer,2026,499.4918329193699
Bunyip-Garfield,2024,365.2764629332836
Bunyip-Garfield,2025,370.1547820511423
Bunyip-Garfield,2026,373.6572024763666
KooWeeRup,2024,376.8114793315625
KooWeeRup,2025,382.976499070254
KooWeeRup,2026,389.1415188089427
Pakenham-NorthEast,2024,430.8749421457443
Pakenham-NorthEast,2025,441.930702886365
Pakenham-NorthEast,2026,449.5660568368578
Pakenham-NorthWest,2024,390.53225536567106
Pakenham-NorthWest,2025,397.685903782448
Pakenham-NorthWest,2026,404.83955219922393
Pakenham-SouthEast,2024,360.3016348724334
Pakenham-SouthEast,2025,365.2385178862886
Pakenham-SouthEast,2026,370.1754009001438
Pakenham-SouthWest,2024,463.3012032052907
Pakenham-SouthWest,2025,477.11844894748094
Pakenham-SouthWest,2026,490.9356946896693
Berwick-North,2024,493.50741980793043
Berwick-North,2025,507.96739597843145
Berwick-North,2026,522.4273721489301
Doveton,2024,458.97329056972285
Doveton,2025,470.92670024469703
Doveton,2026,482.88010991966974
Hallam,2024,437.8020830667442
Hallam,2025,447.71429777376295
Hallam,2026,455.6151585686574
NarreWarrenNorth,2024,452.52762041428343
NarreWarrenNorth,2025,463.5067161617211
NarreWarrenNorth,2026,473.596174601871
EndeavourHills-North,2024,437.54596462914697
EndeavourHills-North,2025,447.41857435573957
EndeavourHills-North,2026,457.291184082335
EndeavourHills-South,2024,459.3311419261893
EndeavourHills-South,2025,471.1908160944988
EndeavourHills-South,2026,481.425935179937
NarreWarren-NorthEast,2024,463.1371577141142
NarreWarren-NorthEast,2025,475.0836611511842
NarreWarren-NorthEast,2026,487.03016458825414
NarreWarren-SouthWest,2024,475.5618760079029
NarreWarren-SouthWest,2025,488.0928360761046
NarreWarren-SouthWest,2026,497.8498959687936
Berwick-SouthEast,2024,428.46310283581556
Berwick-SouthEast,2025,438.1575278730853
Berwick-SouthEast,2026,447.8519529103552
Berwick-SouthWest,2024,399.05591496822353
Berwick-SouthWest,2025,405.51927772818283
Berwick-SouthWest,2026,411.9826404881427
Cranbourne,2024,488.0422218630457
Cranbourne,2025,502.5307043569935
Cranbourne,2026,517.019186850943
CranbourneSouth,2024,515.3173552694624
CranbourneSouth,2025,530.8694979253759
CranbourneSouth,2026,546.4216405812772
CranbourneWest,2024,543.7870146231356
CranbourneWest,2025,564.5393599223119
CranbourneWest,2026,580.8048388021339
Lynbrook-Lyndhurst,2024,470.5320107871578
Lynbrook-Lyndhurst,2025,479.86814127434036
Lynbrook-Lyndhurst,2026,489.2042717615226
Pearcedale-Tooradin,2024,452.4491957357843
Pearcedale-Tooradin,2025,463.4401223862759
Pearcedale-Tooradin,2026,473.248549758761
NarreWarrenSouth-East,2024,448.350950786652
NarreWarrenSouth-East,2025,459.2905718106482
NarreWarrenSouth-East,2026,468.0364909030137
NarreWarrenSouth-West,2024,452.7978537360958
NarreWarrenSouth-West,2025,464.0627805123545
NarreWarrenSouth-West,2026,472.979285825279
ClydeNorth-North,2024,354.2556577358986
ClydeNorth-North,2025,357.533267446027
ClydeNorth-North,2026,360.8108771561501
ClydeNorth-South,2024,462.90125123403516
ClydeNorth-South,2025,472.4075636487994
ClydeNorth-South,2026,481.9138760635657
CranbourneEast-North,2024,547.0504296638322
CranbourneEast-North,2025,570.0082831950873
CranbourneEast-North,2026,589.1810338971993
CranbourneEast-South,2024,549.0394901938242
CranbourneEast-South,2025,569.17523846232
CranbourneEast-South,2026,589.3109867308145
CranbourneNorth-East,2024,376.26950286391786
CranbourneNorth-East,2025,381.08346189393103
CranbourneNorth-East,2026,383.4384855093987
CranbourneNorth-West,2024,458.7700312097437
CranbourneNorth-West,2025,470.9155810091496
CranbourneNorth-West,2026,480.4419501647452
HamptonPark-East,2024,426.4736185645471
HamptonPark-East,2025,435.1443618714284
HamptonPark-East,2026,441.40590104181024
HamptonPark-West,2024,425.00893757578865
HamptonPark-West,2025,433.8275312615933
HamptonPark-West,2026,440.2977034840633
DandenongNorth,2024,477.2869164610478
DandenongNorth,2025,493.3924445956113
DandenongNorth,2026,506.5085703497906
NobleParkNorth,2024,386.42668783285944
NobleParkNorth,2025,394.8929391003652
NobleParkNorth,2026,402.33141062156415
Springvale,2024,491.006215693184
Springvale,2025,503.7255982417462
Springvale,2026,516.4449807903071
SpringvaleSouth,2024,404.6620555907127
SpringvaleSouth,2025,414.51090632429236
SpringvaleSouth,2026,424.3597570578718
NoblePark-East,2024,440.12540632687956
NoblePark-East,2025,453.2719001709893
NoblePark-East,2026,463.771584883482
NoblePark-West,2024,447.33394654748315
NoblePark-West,2025,460.5586057540954
NoblePark-West,2026,470.74965699983886
Dandenong-North,2024,436.54531048125864
Dandenong-North,2025,449.31925368311283
Dandenong-North,2026,462.09319688496817
Dandenong-South,2024,413.44129792617525
Dandenong-South,2025,424.25327767573344
Dandenong-South,2026,433.1423146741382
Keysborough-North,2024,408.7553777547065
Keysborough-North,2025,419.5270309665475
Keysborough-North,2026,428.3094330565086
Keysborough-South,2024,377.3530131443067
Keysborough-South,2025,384.7766998527617
Keysborough-South,2026,392.20038656121415
Ashwood-Chadstone,2024,532.0951618537064
Ashwood-Chadstone,2025,545.733595243378
Ashwood-Chadstone,2026,554.8685851210106
GlenWaverley-East,2024,514.267489405985
GlenWaverley-East,2025,526.6205214867014
GlenWaverley-East,2026,536.1167679284921
GlenWaverley-West,2024,507.5582287518787
GlenWaverley-West,2025,512.5941337337822
GlenWaverley-West,2026,517.6300387156865
MountWaverley-North,2024,501.4309593515517
MountWaverley-North,2025,511.870889129739
MountWaverley-North,2026,519.7303181470428
MountWaverley-South,2024,515.6530932113494
MountWaverley-South,2025,528.1342032383469
MountWaverley-South,2026,537.299894728875
Mulgrave,2024,519.5547833415084
Mulgrave,2025,532.8509940816674
Mulgrave,2026,542.986505817061
Oakleigh-Huntingdale,2024,528.8419292318287
Oakleigh-Huntingdale,2025,541.5810294329337
Oakleigh-Huntingdale,2026,549.8332632146856
WheelersHill,2024,476.853558566341
WheelersHill,2025,485.1542061072862
WheelersHill,2026,493.4548536482322
Clayton(North)-NottingHill,2024,470.3242691553412
Clayton(North)-NottingHill,2025,477.59006617969203
Clayton(North)-NottingHill,2026,484.85586320404525
Clayton-Central,2024,493.29937300364566
Clayton-Central,2025,503.8238497608403
Clayton-Central,2026,514.3483265180371
Ardeer-Albion,2024,429.9845294753368
Ardeer-Albion,2025,441.3089048851118
Ardeer-Albion,2026,452.63328029488935
Cairnlea,2024,395.67140822142346
Cairnlea,2025,403.81930128869965
Cairnlea,2026,411.9671943559773
Delahey,2024,415.29696005322137
Delahey,2025,425.7197286984036
Delahey,2026,434.91579248508936
KeilorDowns,2024,425.3696473989953
KeilorDowns,2025,436.6748308758134
KeilorDowns,2026,447.98001435262984
KingsPark(Vic.),2024,436.8686662130034
KingsPark(Vic.),2025,449.0384285881204
KingsPark(Vic.),2026,458.9205521730754
StAlbans-North,2024,450.46491559393166
StAlbans-North,2025,463.8916560610263
StAlbans-North,2026,477.31839652812073
StAlbans-South,2024,474.23358820124747
StAlbans-South,2025,489.7015980296908
StAlbans-South,2026,501.3624022387579
Sunshine,2024,451.44452549531593
Sunshine,2025,464.85425008221637
Sunshine,2026,476.31892912772025
SunshineNorth,2024,456.13633998482703
SunshineNorth,2025,469.99465480518677
SunshineNorth,2026,481.6647933914762
SunshineWest,2024,472.97184129296284
SunshineWest,2025,488.3973913634853
SunshineWest,2026,501.5629311316468
Sydenham,2024,423.28433551039393
Sydenham,2025,434.4221038153836
Sydenham,2026,445.5598721203703
TaylorsLakes,2024,473.6928412502036
TaylorsLakes,2025,488.6387546878566
TaylorsLakes,2026,503.58466812550716
DeerPark,2024,427.70089476843884
DeerPark,2025,439.74125137855526
DeerPark,2026,449.190055832662
Derrimut,2024,366.3785922951736
Derrimut,2025,371.05777015329704
Derrimut,2026,375.7369480114197
Altona,2024,509.6215008510412
Altona,2025,524.9912597647475
Altona,2026,537.7473637322053
AltonaMeadows,2024,540.039636559887
AltonaMeadows,2025,557.5327245402449
AltonaMeadows,2026,572.7436994279971
AltonaNorth,2024,534.9625477850784
AltonaNorth,2025,552.0382196443795
AltonaNorth,2026,569.1138915036793
Newport,2024,539.9203177977989
Newport,2025,557.8558185126876
Newport,2026,575.7913192275763
Seabrook,2024,427.21780899204543
Seabrook,2025,435.1446520551609
Seabrook,2026,443.0714951182756
Williamstown,2024,484.84492903221917
Williamstown,2025,497.8004941888655
Williamstown,2026,510.7560593455122
Braybrook,2024,538.7108000530103
Braybrook,2025,557.0069939482128
Braybrook,2026,570.998669443564
Footscray,2024,515.9190506505049
Footscray,2025,530.8414562556063
Footscray,2026,545.7638618607086
Maribyrnong,2024,469.4978096251441
Maribyrnong,2025,482.1380018930636
Maribyrnong,2026,492.0816537513192
Seddon-Kingsville,2024,493.53030339288455
Seddon-Kingsville,2025,508.01838815513383
Seddon-Kingsville,2026,520.2077827320946
WestFootscray-Tottenham,2024,474.69018200068115
WestFootscray-Tottenham,2025,488.0659804937195
WestFootscray-Tottenham,2026,501.4417789867566
Yarraville,2024,497.9465693074201
Yarraville,2025,513.1304715938169
Yarraville,2026,525.7338731193277
BacchusMarsh,2024,487.1395267634156
BacchusMarsh,2025,504.48476446108646
BacchusMarsh,2026,518.3377613003447
MeltonWest,2024,503.85863108314186
MeltonWest,2025,521.5788187496476
MeltonWest,2026,539.2990064161493
Rockbank-MountCottrell,2024,635.4212519812647
Rockbank-MountCottrell,2025,666.4409926013675
Rockbank-MountCottrell,2026,697.4607332214883
TaylorsHill,2024,428.1002537423525
TaylorsHill,2025,435.4392850998106
TaylorsHill,2026,442.7783164572696
Burnside,2024,426.26990627499015
Burnside,2025,436.93365180697947
Burnside,2026,447.5973973389674
BurnsideHeights,2024,398.8767874085976
BurnsideHeights,2025,406.847499138987
BurnsideHeights,2026,414.8182108693792
CarolineSprings,2024,441.4277741833438
CarolineSprings,2025,453.13925857967297
CarolineSprings,2026,461.8944947809815
Brookfield,2024,406.35800284195057
Brookfield,2025,415.10431351150874
Brookfield,2026,423.85062418106486
Cobblebank-Strathtulloh,2024,462.7038424243748
Cobblebank-Strathtulloh,2025,476.49824509176676
Cobblebank-Strathtulloh,2026,490.2926477591586
Eynesbury-Exford,2024,337.9500291033359
Eynesbury-Exford,2025,341.4017125867193
Eynesbury-Exford,2026,344.85339607010167
FraserRise-Plumpton,2024,443.16944444864225
FraserRise-Plumpton,2025,454.636636032674
FraserRise-Plumpton,2026,466.10382761671394
Hillside,2024,409.65260536839344
Hillside,2025,418.58708075119944
Hillside,2026,427.5215561340067
Kurunjang-ToolernVale,2024,393.9776454591239
Kurunjang-ToolernVale,2025,402.01064860563383
Kurunjang-ToolernVale,2026,410.0436517521425
Melton,2024,360.64056759493405
Melton,2025,365.95415072451647
Melton,2026,371.2677338540976
MeltonSouth-WeirViews,2024,421.8713341791415
MeltonSouth-WeirViews,2025,432.77395968590406
MeltonSouth-WeirViews,2026,443.67658519266854
HoppersCrossing-North,2024,479.65017287509545
HoppersCrossing-North,2025,494.77784618307055
HoppersCrossing-North,2026,509.9055194910476
HoppersCrossing-South,2024,463.09337220109035
HoppersCrossing-South,2025,476.6077384723267
HoppersCrossing-South,2026,490.1221047435638
Laverton,2024,530.2991571445158
Laverton,2025,547.1417763556833
Laverton,2026,560.834747957204
Werribee-South,2024,490.3550083861644
Werribee-South,2025,506.7324351325706
Werribee-South,2026,519.4186959083734
PointCook-East,2024,435.42530093163737
PointCook-East,2025,448.03835584931164
PointCook-East,2026,456.6342286402921
PointCook-South,2024,511.1153138651838
PointCook-South,2025,528.6002363346246
PointCook-South,2026,542.1840163261496
Werribee-East,2024,474.45387299161337
Werribee-East,2025,489.1137286730403
Werribee-East,2026,503.77358435446854
Werribee-West,2024,474.6505966469233
Werribee-West,2025,491.7978912026347
Werribee-West,2026,508.94518575834024
ManorLakes-Quandong,2024,397.71192793393595
ManorLakes-Quandong,2025,405.9811146360888
ManorLakes-Quandong,2026,414.25030133823725
PointCook-NorthEast,2024,374.2376052692881
PointCook-NorthEast,2025,379.9206197958214
PointCook-NorthEast,2026,385.60363432235465
PointCook-NorthWest,2024,348.26397327524853
PointCook-NorthWest,2025,351.61131194756
PointCook-NorthWest,2026,354.9586506198714
Tarneit(West)-MountCottrell,2024,505.15933440806066
Tarneit(West)-MountCottrell,2025,521.791430690241
Tarneit(West)-MountCottrell,2026,538.4235269724234
Tarneit-Central,2024,541.5143202984073
Tarneit-Central,2025,563.7375522054051
Tarneit-Central,2026,580.7832054979484
Tarneit-North,2024,514.0443613870162
Tarneit-North,2025,535.5714111862304
Tarneit-North,2026,557.0984609854414
Tarneit-South,2024,442.33941504404254
Tarneit-South,2025,455.1500717226754
Tarneit-South,2026,465.7172951916275
Truganina-North,2024,563.0281562925973
Truganina-North,2025,597.0400726503393
Truganina-North,2026,626.7474706082087
Truganina-SouthEast,2024,368.0787107831352
Truganina-SouthEast,2025,373.88491749773254
Truganina-SouthEast,2026,379.6911242123316
Truganina-SouthWest,2024,458.73844121515003
Truganina-SouthWest,2025,473.7019324771859
Truganina-SouthWest,2026,488.66542373922414
WyndhamVale-North,2024,419.90121664074456
WyndhamVale-North,2025,429.26990845605394
WyndhamVale-North,2026,438.63860027136946
WyndhamVale-South,2024,423.8043535405709
WyndhamVale-South,2025,434.32116315464236
WyndhamVale-South,2026,444.83797276871144
CarrumDowns,2024,493.0353962453546
CarrumDowns,2025,509.2371915453342
CarrumDowns,2026,525.4389868453096
Frankston,2024,456.7580219652673
Frankston,2025,469.81237732522436
Frankston,2026,482.86673268518257
FrankstonNorth,2024,464.12024976294504
FrankstonNorth,2025,477.7352610201318
FrankstonNorth,2026,487.73094037500505
FrankstonSouth,2024,470.09445453841874
FrankstonSouth,2025,484.1818053701983
FrankstonSouth,2026,495.48973032890444
Langwarrin,2024,485.73616907393375
Langwarrin,2025,501.27126724075936
Langwarrin,2026,516.8063654075871
Seaford(Vic.),2024,447.19501039897625
Seaford(Vic.),2025,459.40024713150467
Seaford(Vic.),2026,471.6054838640331
Skye-Sandhurst,2024,453.88424418200464
Skye-Sandhurst,2025,466.5399004070832
Skye-Sandhurst,2026,477.1344714419904
Ararat,2024,317.8051297790655
Ararat,2025,326.6425861472192
Ararat,2026,335.48004251537304
AraratSurrounds,2024,343.3884816453025
AraratSurrounds,2025,354.0379347228809
AraratSurrounds,2026,364.6873878004599
Horsham,2024,357.6212644024007
Horsham,2025,368.86203342593944
Horsham,2026,380.1028024494806
HorshamSurrounds,2024,396.61380162800197
HorshamSurrounds,2025,412.2136927940653
HorshamSurrounds,2026,427.8135839601224
NhillRegion,2024,327.24906092033893
NhillRegion,2025,341.72220374124583
NhillRegion,2026,356.19534656215285
StArnaud,2024,299.5985736189402
StArnaud,2025,308.70744524500464
StArnaud,2026,317.3466325784016
Stawell,2024,317.1002413368593
Stawell,2025,327.895914496616
Stawell,2026,337.8958872076182
Yarriambiack,2024,364.54170324529514
Yarriambiack,2025,379.54854532950174
Yarriambiack,2026,394.555387413709
Irymple,2024,359.593046845207
Irymple,2025,369.8472973410758
Irymple,2026,380.10154783694725
Merbein,2024,345.84107680828765
Merbein,2025,354.669062597603
Merbein,2026,363.4970483869188
MilduraSurrounds,2024,307.9098022458303
MilduraSurrounds,2025,313.90833426503684
MilduraSurrounds,2026,319.90686628424174
RedCliffs,2024,327.5136070514253
RedCliffs,2025,334.99257328772853
RedCliffs,2026,341.6592619825965
Mildura-North,2024,369.14209241059893
Mildura-North,2025,379.93660380838037
Mildura-North,2026,390.7311152061619
Mildura-South,2024,395.62032477094647
Mildura-South,2025,408.919119535694
Mildura-South,2026,422.21791430044186
Buloke,2024,327.7028211125355
Buloke,2025,339.9037626404754
Buloke,2026,352.1047041684161
Gannawarra,2024,285.5255899115837
Gannawarra,2025,294.6179279263483
Gannawarra,2026,302.9808738630875
Kerang,2024,271.21727617679477
Kerang,2025,279.0951441049324
Kerang,2026,286.97301203306904
Robinvale,2024,266.0167431268204
Robinvale,2025,269.70628574055047
Robinvale,2026,273.0753378957555
SwanHill,2024,363.01411914417133
SwanHill,2025,374.4582890334027
SwanHill,2026,385.90245892263727
SwanHillSurrounds,2024,295.750108617686
SwanHillSurrounds,2025,304.9289327250343
SwanHillSurrounds,2026,314.1077568323823
Echuca,2024,377.9023852409572
Echuca,2025,389.3677359343559
Echuca,2026,400.83308662775426
Kyabram,2024,363.14705837979216
Kyabram,2025,373.7798606756427
Kyabram,2026,383.1804324154357
Lockington-Gunbower,2024,361.4473684197702
Lockington-Gunbower,2025,370.6025278370952
Lockington-Gunbower,2026,379.757687254418
Rochester,2024,328.90099944126143
Rochester,2025,335.43909858558857
Rochester,2026,341.9771977299164
Rushworth,2024,333.50335033058894
Rushworth,2025,341.27232743298265
Rushworth,2026,348.43900350125165
Cobram,2024,282.2234376541777
Cobram,2025,287.6068851259722
Cobram,2026,292.990332597768
Moira,2024,343.0703636431267
Moira,2025,352.7734935136086
Moira,2026,361.935105023132
Numurkah,2024,349.6108841512514
Numurkah,2025,359.85727068927713
Numurkah,2026,370.10365722730296
Yarrawonga,2024,351.07148308273315
Yarrawonga,2025,361.4676215164686
Yarrawonga,2026,370.6978377648793
Mooroopna,2024,330.4293814299748
Mooroopna,2025,337.25696757826574
Mooroopna,2026,342.8136432875765
Shepparton-North,2024,432.6894402210961
Shepparton-North,2025,448.0744802390135
Shepparton-North,2026,460.3098726472857
SheppartonSurrounds-East,2024,338.48470962024544
SheppartonSurrounds-East,2025,346.21713107413507
SheppartonSurrounds-East,2026,353.4190855621898
SheppartonSurrounds-West,2024,382.7940388696537
SheppartonSurrounds-West,2025,394.2015218766586
SheppartonSurrounds-West,2026,404.0783866593249
Kialla,2024,331.7494410209407
Kialla,2025,339.2998654788754
Kialla,2026,344.8720902100498
Shepparton-SouthEast,2024,356.4695925473602
Shepparton-SouthEast,2025,365.6802312768266
Shepparton-SouthEast,2026,372.5534999380825
Glenelg(Vic.),2024,363.28280881193086
Glenelg(Vic.),2025,371.72198136425845
Glenelg(Vic.),2026,379.0062831263822
Hamilton(Vic.),2024,342.24167107222854
Hamilton(Vic.),2025,352.5682458979147
Hamilton(Vic.),2026,362.89482072360033
SouthernGrampians,2024,364.26730408447327
SouthernGrampians,2025,373.16447544723246
SouthernGrampians,2026,382.0616468099903
Camperdown,2024,330.80300746154603
Camperdown,2025,340.1732361369691
Camperdown,2026,349.00747214899627
Colac,2024,382.8290793982436
Colac,2025,394.1838617777471
Colac,2026,405.5386441572525
ColacSurrounds,2024,371.3951278794551
ColacSurrounds,2025,381.9038004743313
ColacSurrounds,2026,392.41247306920775
Corangamite-North,2024,356.8849929846591
Corangamite-North,2025,368.35553053516855
Corangamite-North,2026,379.0800989149701
Corangamite-South,2024,336.1444640450235
Corangamite-South,2025,346.50211548296215
Corangamite-South,2026,356.0198608916628
Otway,2024,349.7348977875912
Otway,2025,357.75262659265627
Otway,2026,365.7703553977219
Moyne-East,2024,327.56299157218035
Moyne-East,2025,336.71358799799816
Moyne-East,2026,345.8641844238133
Moyne-West,2024,400.703685478957
Moyne-West,2025,410.8650813667558
Moyne-West,2026,421.0264772545529
Warrnambool-North,2024,447.35594275418964
Warrnambool-North,2025,463.1137219541131
Warrnambool-North,2026,478.871501154038
Warrnambool-South,2024,417.1857652087356
Warrnambool-South,2025,430.06880102005925
Warrnambool-South,2026,442.9518368313818
